---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   irreverent_lorenz
Pipeline_session:   9fc9e0d5-6f20-4762-8425-3b2cbfe873d4
Pipeline_duration:  66351
Pipeline_datastrt:  2024-03-26T11:57:42.629783Z
Pipeline_datecomp:  2024-03-27T06:23:34.109575Z
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      wlLumVari3_1
InputYamlFile:      /lustre/scratch124/tol/projects/asg/data/annelids/Lumbriculus_variegatus/assembly/draft/treeval/wlLumVari3_1/wlLumVari3_1.yaml
InputAssemblyData:  [[id:wlLumVari3_1, sz:5352469432, ln:annelids, tk:null], /lustre/scratch124/tol/projects/asg/data/annelids/Lumbriculus_variegatus/assembly/draft/treeval/wlLumVari3_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:[3992203464, 5979950344, 5753601454, 6502600800, 5175901268, 13920105660, 14514001670]], [/lustre/scratch124/tol/projects/asg/data/annelids/Lumbriculus_variegatus/assembly/draft/treeval/wlLumVari3_1/working/work/b2/27fc6de01aefc6eae905549a1e7af1/in/m64089e_220620_003310.ccs.bc1020_BAK8B_OA--bc1020_BAK8B_OA.filtered.fasta.gz, /lustre/scratch124/tol/projects/asg/data/annelids/Lumbriculus_variegatus/assembly/draft/treeval/wlLumVari3_1/working/work/b2/27fc6de01aefc6eae905549a1e7af1/in/m64089e_220624_011607.ccs.bc1020_BAK8B_OA--bc1020_BAK8B_OA.filtered.fasta.gz, /lustre/scratch124/tol/projects/asg/data/annelids/Lumbriculus_variegatus/assembly/draft/treeval/wlLumVari3_1/working/work/b2/27fc6de01aefc6eae905549a1e7af1/in/m64089e_220625_112658.ccs.bc1020_BAK8B_OA--bc1020_BAK8B_OA.filtered.fasta.gz, /lustre/scratch124/tol/projects/asg/data/annelids/Lumbriculus_variegatus/assembly/draft/treeval/wlLumVari3_1/working/work/b2/27fc6de01aefc6eae905549a1e7af1/in/m64222e_220528_194825.ccs.rmdup.filtered.fasta.gz, /lustre/scratch124/tol/projects/asg/data/annelids/Lumbriculus_variegatus/assembly/draft/treeval/wlLumVari3_1/working/work/b2/27fc6de01aefc6eae905549a1e7af1/in/m64228e_220528_104639.ccs.bc1020_BAK8B_OA--bc1020_BAK8B_OA.filtered.fasta.gz, /lustre/scratch124/tol/projects/asg/data/annelids/Lumbriculus_variegatus/assembly/draft/treeval/wlLumVari3_1/working/work/b2/27fc6de01aefc6eae905549a1e7af1/in/m84093_240105_162238_s4.ccs.bc1020_BAK8B_OA.filtered.fasta.gz, /lustre/scratch124/tol/projects/asg/data/annelids/Lumbriculus_variegatus/assembly/draft/treeval/wlLumVari3_1/working/work/b2/27fc6de01aefc6eae905549a1e7af1/in/m84098_240120_121302_s2.ccs.bc2003.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:23417259058, cn:5], /lustre/scratch124/tol/projects/asg/data/annelids/Lumbriculus_variegatus/assembly/draft/treeval/wlLumVari3_1/working/work/a4/b3ca0d09056ecbcce3705e89e7fcd6/in/44111_1#5.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	CACHED	-	1	150 GB	1	56m 27s	99.7%	15.6%	117.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (wlLumVari3_1)	CACHED	-	1	100 MB	1	55ms	79.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (wlLumVari3_1)	CACHED	-	2	12 GB	1	25s	99.1%	0.0%	94.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (wlLumVari3_1)	CACHED	-	1	100 MB	1	42ms	93.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (wlLumVari3_1)	CACHED	-	1	100 MB	1	45ms	83.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (wlLumVari3_1)	CACHED	-	6	9 GB	1	22m 55s	99.9%	2.2%	4.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (wlLumVari3_1)	CACHED	-	1	100 MB	1	54ms	70.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (wlLumVari3_1)	CACHED	-	1	100 MB	1	0ms	26.0%	0.0%	6.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (wlLumVari3_1)	CACHED	-	2	12 GB	1	8s	90.7%	0.0%	49.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:CUSTOM_GETCHROMSIZES (wlLumVari3_1)	CACHED	-	1	6 GB	1	36s	97.5%	0.0%	6.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (wlLumVari3_1)	CACHED	-	1	3 GB	1	44m 43s	99.6%	0.2%	437.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (wlLumVari3_1)	CACHED	-	2	12 GB	1	9s	106.4%	0.2%	377.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:CAT_CAT (wlLumVari3_1)	CACHED	-	2	12 GB	1	2m 49s	99.7%	0.0%	3.5 MB
