---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   determined_gilbert
Pipeline_session:   d82b8408-fe7e-45f2-a337-6a95490a1e2a
Pipeline_duration:  15215
Pipeline_datastrt:  2024-06-24T10:42:07.027301+01:00
Pipeline_datecomp:  2024-06-24T14:55:42.883613+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      jaEunVerr1_1
InputYamlFile:      /lustre/scratch124/tol/projects/asg/data/jellyfish/Eunicella_verrucosa/assembly/draft/treeval/jaEunVerr1_1/jaEunVerr1_1.yaml
InputAssemblyData:  [[id:jaEunVerr1_1, sz:569432450, ln:, tk:null], /lustre/scratch122/tol/data/a/1/e/a/a/a/Eunicella_verrucosa/assembly/draft/treeval/jaEunVerr1_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:8847366368], /lustre/scratch122/tol/data/a/1/e/a/a/a/Eunicella_verrucosa/assembly/draft/treeval/jaEunVerr1_1/working/work/7c/362f8886d7133a9e1a7acfeeff14c3/in/m84098_240423_105149_s1.ccs.bc2014.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:39557033882, cn:9], /lustre/scratch122/tol/data/a/1/e/a/a/a/Eunicella_verrucosa/assembly/draft/treeval/jaEunVerr1_1/working/work/2b/88fb5c06db461838137fb800a05d11/in/49016_7-8#4.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (jaEunVerr1_1)	COMPLETED	-	1	100 MB	1	24ms	86.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (jaEunVerr1_1)	COMPLETED	-	1	100 MB	1	22ms	93.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (jaEunVerr1_1)	COMPLETED	-	1	100 MB	1	18ms	103.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (jaEunVerr1_1)	COMPLETED	-	1	100 MB	1	0ms	38.9%	0.0%	6.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (jaEunVerr1_1)	COMPLETED	-	2	12 GB	1	1s	69.5%	0.0%	48.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:CUSTOM_GETCHROMSIZES (jaEunVerr1_1)	COMPLETED	-	1	6 GB	1	2s	94.3%	0.0%	4.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (jaEunVerr1_1)	COMPLETED	-	2	12 GB	1	5.3s	97.9%	0.0%	92.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (jaEunVerr1_1)	COMPLETED	-	1	1 GB	1	0ms	22.8%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (jaEunVerr1_1)	COMPLETED	-	1	100 MB	1	39ms	32.7%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:GNU_SORT (jaEunVerr1_1)	COMPLETED	-	2	12 GB	1	52ms	16.8%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (jaEunVerr1_1)	COMPLETED	-	2	12 GB	1	1s	113.3%	0.1%	304.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (jaEunVerr1_1)	COMPLETED	-	2	12 GB	1	31ms	51.8%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (jaEunVerr1_1)	COMPLETED	-	1	6 GB	1	0ms	67.7%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (jaEunVerr1_1)	COMPLETED	-	2	12 GB	1	39ms	38.4%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (jaEunVerr1_1)	COMPLETED	-	2	12 GB	1	82ms	21.7%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (jaEunVerr1_1)	COMPLETED	-	2	12 GB	1	67ms	55.2%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (jaEunVerr1_1)	COMPLETED	-	1	1 GB	1	0ms	28.3%	0.0%	3 MB
