---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   scruffy_shockley
Pipeline_session:   1ef5f10c-04ca-4f58-b9a0-2d61f8581fff
Pipeline_duration:  27877
Pipeline_datastrt:  2024-06-14T08:20:57.071832+01:00
Pipeline_datecomp:  2024-06-14T16:05:34.582500+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      whApoMoll1_1
InputYamlFile:      /lustre/scratch124/tol/projects/erga-bge/data/annelids/Aporrectodea_molleri/assembly/draft/treeval/whApoMoll1_1/whApoMoll1_1.yaml
InputAssemblyData:  [[id:whApoMoll1_1, sz:3032872215, ln:, tk:null], /lustre/scratch122/tol/data/0/9/4/4/f/6/Aporrectodea_molleri/assembly/draft/treeval/whApoMoll1_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:[12056758190, 4046549144]], [/lustre/scratch122/tol/data/0/9/4/4/f/6/Aporrectodea_molleri/assembly/draft/treeval/whApoMoll1_1/working/work/07/611369fb1d7fc47544868a168b616e/in/m84047_240521_114542_s4.ccs.bc2020.filtered.fasta.gz, /lustre/scratch122/tol/data/0/9/4/4/f/6/Aporrectodea_molleri/assembly/draft/treeval/whApoMoll1_1/working/work/07/611369fb1d7fc47544868a168b616e/in/m84098_240229_121058_s3.ccs.bc2032.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:50757321588, cn:12], /lustre/scratch122/tol/data/0/9/4/4/f/6/Aporrectodea_molleri/assembly/draft/treeval/whApoMoll1_1/working/work/cd/ce6773adb29d894160fa92d7cefc9b/in/48442_5-6#8.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (whApoMoll1_1)	COMPLETED	-	1	100 MB	1	10ms	76.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (whApoMoll1_1)	COMPLETED	-	1	100 MB	1	11ms	122.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (whApoMoll1_1)	COMPLETED	-	1	100 MB	1	9ms	142.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (whApoMoll1_1)	COMPLETED	-	1	100 MB	1	0ms	36.7%	0.0%	6.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (whApoMoll1_1)	COMPLETED	-	2	12 GB	1	4s	98.1%	0.0%	141.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (whApoMoll1_1)	COMPLETED	-	1	1 GB	1	0ms	54.6%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (whApoMoll1_1)	COMPLETED	-	1	100 MB	1	27ms	41.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (whApoMoll1_1)	COMPLETED	-	1	6 GB	1	20s	96.4%	0.0%	6.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (whApoMoll1_1)	COMPLETED	-	2	12 GB	1	14ms	50.0%	0.0%	2.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (whApoMoll1_1)	COMPLETED	-	2	12 GB	1	156ms	12.0%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (whApoMoll1_1)	COMPLETED	-	2	12 GB	1	45.1s	100.1%	0.0%	279.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (whApoMoll1_1)	COMPLETED	-	1	6 GB	1	1s	92.7%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (whApoMoll1_1)	COMPLETED	-	2	12 GB	1	53s	98.4%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (whApoMoll1_1)	COMPLETED	-	2	12 GB	1	264ms	143.9%	0.0%	2.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (whApoMoll1_1)	COMPLETED	-	2	12 GB	1	27s	115.5%	0.1%	548.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (whApoMoll1_1)	COMPLETED	-	2	12 GB	1	22ms	87.7%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (whApoMoll1_1)	COMPLETED	-	1	1 GB	1	0ms	43.4%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (whApoMoll1_1)	COMPLETED	-	25	100 GB	1	12m 42s	612.2%	9.3%	35.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (whApoMoll1_1)	COMPLETED	-	20	100 GB	1	4m 43s	1150.3%	3.6%	13.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (whApoMoll1_1)	COMPLETED	-	6	6 GB	1	20m 5s	100.1%	0.3%	4.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	85 GB	1	37m 22s	99.6%	4.4%	66.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (whApoMoll1_1)	COMPLETED	-	16	61 GB	1	3m 18s	1313.2%	7.0%	26.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (whApoMoll1_1)	COMPLETED	-	1	2 GB	1	25m 35s	99.5%	0.1%	576.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (whApoMoll1_1)	COMPLETED	-	2	12 GB	1	12s	98.2%	0.0%	6.7 MB
