---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   jovial_ampere
Pipeline_session:   f622cdb3-e07b-4200-8968-0928b4ac0238
Pipeline_duration:  23039
Pipeline_datastrt:  2023-10-23T14:33:42.304433674+01:00
Pipeline_datecomp:  2023-10-23T20:57:41.400550441+01:00
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      iyTryClav1_1
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/iyTryClav1_1.yaml
InputAssemblyData:  [[id:iyTryClav1_1, sz:276540622, ln:insects, tk:DTOL], /lustre/scratch124/tol/projects/darwin/data/insects/Trypoxylon_clavicerum/assembly/draft/treeval/iyTryClav1_1/data/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:6067630830], /lustre/scratch124/tol/projects/darwin/data/insects/Trypoxylon_clavicerum/assembly/draft/treeval/iyTryClav1_1/working/work/d9/0d25c64a83296e874ac3003bd72dfe/in/m64178e_210208_134705.ccs.bc1012_BAK8A_OA--bc1012_BAK8A_OA.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:34254992081], /lustre/scratch124/tol/projects/darwin/data/insects/Trypoxylon_clavicerum/assembly/draft/treeval/iyTryClav1_1/working/work/9c/186c193c07f3772e79f8c54f3da71b/in/47924_2#2.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:GrabFiles (iyTryClav1_1)	COMPLETED	-	1	6 GB	1	61ms	59.8%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GrabFiles (iyTryClav1_1)	COMPLETED	-	1	6 GB	1	71ms	54.7%	0.0%	3.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GrabFiles (iyTryClav1_1)	COMPLETED	-	1	6 GB	1	40ms	73.2%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:SEQTK_CUTN (iyTryClav1_1)	COMPLETED	-	2	12 GB	1	0ms	76.8%	0.0%	4.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GENERATE_CRAM_CSV (iyTryClav1_1)	COMPLETED	-	2	12 GB	1	0ms	72.1%	0.0%	6.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_REGIONS (iyTryClav1_1)	COMPLETED	-	2	12 GB	1	2.7s	90.3%	0.0%	70.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:CUSTOM_GETCHROMSIZES (iyTryClav1_1)	COMPLETED	-	1	6 GB	1	2s	96.2%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:GAP_LENGTH (iyTryClav1_1)	COMPLETED	-	2	12 GB	1	14ms	62.4%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_INDEX (1)	COMPLETED	-	6	36 GB	1	8s	187.2%	0.6%	2.4 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_WINDOWS (iyTryClav1_1)	COMPLETED	-	2	12 GB	1	1s	129.4%	0.2%	294.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GNU_SORT (iyTryClav1_1)	COMPLETED	-	2	12 GB	1	14ms	90.8%	0.0%	2.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GET_LARGEST_SCAFF (iyTryClav1_1)	COMPLETED	-	2	12 GB	1	15ms	59.0%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:EXTRACT_TELO (iyTryClav1_1)	COMPLETED	-	2	12 GB	1	20ms	75.9%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_B (iyTryClav1_1)	COMPLETED	-	2	12 GB	1	16ms	85.3%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (iyTryClav1_1)	COMPLETED	-	1	6 GB	1	0ms	75.5%	0.0%	3.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:TABIX_BGZIPTABIX (iyTryClav1_1)	COMPLETED	-	1	6 GB	1	0ms	56.6%	0.0%	3.2 MB
