---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   scruffy_kowalevski
Pipeline_session:   699070df-ca3d-4cad-940b-2129a4a9fc2e
Pipeline_duration:  10071
Pipeline_datastrt:  2024-05-30T16:08:17.407182+01:00
Pipeline_datecomp:  2024-05-30T18:56:09.050097+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      idBraCopr2_3
InputYamlFile:      /lustre/scratch126/tol/teams/jaron/data/assemblies_Sanger/insects/Bradysia_coprophila/assembly/draft/treeval/idBraCopr2_3/idBraCopr2_3.yaml
InputAssemblyData:  [[id:idBraCopr2_3, sz:652822353, ln:, tk:null], /lustre/scratch126/tol/teams/jaron/data/assemblies_Sanger/insects/Bradysia_coprophila/assembly/draft/treeval/idBraCopr2_3/raw/merged.fa]
Input_PacBio_Files: [[id:read, sz:5624116727], /lustre/scratch126/tol/teams/jaron/data/assemblies_Sanger/insects/Bradysia_coprophila/assembly/draft/treeval/idBraCopr2_3/working/work/fb/ff558e8e8e8f0bff4c35248f21c406/in/m64089e_231213_210350.ccs.bc2017--bc2017.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:38249630772, cn:8], /lustre/scratch126/tol/teams/jaron/data/assemblies_Sanger/insects/Bradysia_coprophila/assembly/draft/treeval/idBraCopr2_3/working/work/cb/64f1b6bcfe8cc2cb0ead15be457b76/in/48092_4#5.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (idBraCopr2_3)	COMPLETED	-	1	100 MB	1	9ms	104.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (idBraCopr2_3)	COMPLETED	-	1	100 MB	1	8ms	103.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (idBraCopr2_3)	COMPLETED	-	1	100 MB	1	9ms	90.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (idBraCopr2_3)	COMPLETED	-	1	100 MB	1	1s	17.1%	0.0%	6.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (idBraCopr2_3)	COMPLETED	-	2	12 GB	1	1s	100.0%	0.0%	20.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (idBraCopr2_3)	COMPLETED	-	1	6 GB	1	2s	95.9%	0.0%	4.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (idBraCopr2_3)	COMPLETED	-	2	12 GB	1	4.4s	88.9%	0.0%	191.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (idBraCopr2_3)	COMPLETED	-	2	12 GB	1	17s	98.0%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (idBraCopr2_3)	COMPLETED	-	1	100 MB	1	25ms	47.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (idBraCopr2_3)	COMPLETED	-	2	12 GB	1	16ms	63.1%	0.0%	0
