---RUN_DATA---
Pipeline_version:   v1.1.1
Pipeline_runname:   fabulous_golick
Pipeline_session:   0f78bb5f-fa2d-4b65-9c32-9e7417d2f546
Pipeline_duration:  34584
Pipeline_datastrt:  2024-07-15T15:06:11.381794+01:00
Pipeline_datecomp:  2024-07-16T00:42:36.271154+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      daInuConz1_2
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/dicots/Inula_conyza/assembly/draft/treeval/daInuConz1_2/daInuConz1_2.yaml
InputAssemblyData:  [[id:daInuConz1_2, sz:3413447660, ln:, tk:null], /lustre/scratch124/tol/projects/darwin/data/dicots/Inula_conyza/assembly/draft/treeval/daInuConz1_2/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:[7078607600, 6346363469, 5728404824, 6670492573, 5739210993, 6707167629, 4648993455, 4911982252, 15403076023]], [/lustre/scratch124/tol/projects/darwin/data/dicots/Inula_conyza/assembly/draft/treeval/daInuConz1_2/working/work/72/7247d7ac9a1842c345f682adba2978/in/m64089e_230520_173345.ccs.bc2092--bc2092.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/dicots/Inula_conyza/assembly/draft/treeval/daInuConz1_2/working/work/72/7247d7ac9a1842c345f682adba2978/in/m64221e_220929_105624.ccs.bc1018_BAK8B_OA--bc1018_BAK8B_OA.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/dicots/Inula_conyza/assembly/draft/treeval/daInuConz1_2/working/work/72/7247d7ac9a1842c345f682adba2978/in/m64221e_221007_115252.ccs.bc1003_BAK8A_OA--bc1003_BAK8A_OA.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/dicots/Inula_conyza/assembly/draft/treeval/daInuConz1_2/working/work/72/7247d7ac9a1842c345f682adba2978/in/m64228e_230203_044851.ccs.bc1021_BAK8B_OA--bc1021_BAK8B_OA.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/dicots/Inula_conyza/assembly/draft/treeval/daInuConz1_2/working/work/72/7247d7ac9a1842c345f682adba2978/in/m64228e_230423_071300.ccs.bc2092--bc2092.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/dicots/Inula_conyza/assembly/draft/treeval/daInuConz1_2/working/work/72/7247d7ac9a1842c345f682adba2978/in/m64228e_230424_102938.ccs.bc2091--bc2091.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/dicots/Inula_conyza/assembly/draft/treeval/daInuConz1_2/working/work/72/7247d7ac9a1842c345f682adba2978/in/m64229e_230205_130502.ccs.bc1016_BAK8B_OA--bc1016_BAK8B_OA.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/dicots/Inula_conyza/assembly/draft/treeval/daInuConz1_2/working/work/72/7247d7ac9a1842c345f682adba2978/in/m64229e_230206_162736.ccs.bc1017_BAK8B_OA--bc1017_BAK8B_OA.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/dicots/Inula_conyza/assembly/draft/treeval/daInuConz1_2/working/work/72/7247d7ac9a1842c345f682adba2978/in/m84047_230523_164130_s3.ccs.bc1017_BAK8B_OA.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:119399580417, cn:25], /lustre/scratch124/tol/projects/darwin/data/dicots/Inula_conyza/assembly/draft/treeval/daInuConz1_2/working/work/9f/dd353fa0164d5c58f8a15b8bda225e/in/44821_3#4.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (daInuConz1_2)	COMPLETED	-	1	100 MB	1	14ms	21.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (daInuConz1_2)	COMPLETED	-	1	100 MB	1	27ms	26.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (daInuConz1_2)	COMPLETED	-	1	100 MB	1	22ms	29.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (daInuConz1_2)	COMPLETED	-	1	6 GB	1	13s	96.7%	0.0%	4.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (daInuConz1_2)	COMPLETED	-	2	12 GB	1	30ms	27.2%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (daInuConz1_2)	COMPLETED	-	1	6 GB	1	0ms	93.2%	0.0%	5.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (daInuConz1_2)	COMPLETED	-	2	12 GB	1	12ms	81.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (daInuConz1_2)	COMPLETED	-	1	100 MB	1	0ms	63.1%	0.0%	3.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (daInuConz1_2)	COMPLETED	-	2	12 GB	1	204ms	152.3%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (daInuConz1_2)	COMPLETED	-	2	12 GB	1	5s	96.6%	0.1%	347.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (daInuConz1_2)	COMPLETED	-	1	1 GB	1	0ms	47.5%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (daInuConz1_2)	COMPLETED	-	2	12 GB	1	21.2s	99.1%	0.2%	690.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (daInuConz1_2)	COMPLETED	-	1	100 MB	1	27ms	47.6%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (daInuConz1_2)	COMPLETED	-	2	12 GB	1	5s	156.4%	0.1%	408.6 MB
