---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   chaotic_becquerel
Pipeline_session:   3639cba0-37e4-4f7b-bf50-a3809711b825
Pipeline_duration:  17910
Pipeline_datastrt:  2024-06-12T17:49:03.759275+01:00
Pipeline_datecomp:  2024-06-12T22:47:33.971123+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilCelLacu3_2
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Celypha_lacunana/assembly/draft/treeval/ilCelLacu3_2/ilCelLacu3_2.yaml
InputAssemblyData:  [[id:ilCelLacu3_2, sz:1238296363, ln:, tk:null], /lustre/scratch122/tol/data/8/6/a/7/6/c/Celypha_lacunana/assembly/draft/treeval/ilCelLacu3_2/raw/merged.fa]
Input_PacBio_Files: [[id:read, sz:13595155210], /lustre/scratch122/tol/data/8/6/a/7/6/c/Celypha_lacunana/assembly/draft/treeval/ilCelLacu3_2/working/work/28/b3c57eaf011fed68a09f2364a814e8/in/m84093_240604_111850_s3.ccs.bc2087.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:30906361576, cn:7], /lustre/scratch122/tol/data/8/6/a/7/6/c/Celypha_lacunana/assembly/draft/treeval/ilCelLacu3_2/working/work/f7/1aa63bb7346e904532b79807842dc7/in/47274_2#3.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (ilCelLacu3_2)	COMPLETED	-	1	100 MB	1	12ms	83.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (ilCelLacu3_2)	COMPLETED	-	1	100 MB	1	10ms	93.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (ilCelLacu3_2)	COMPLETED	-	1	100 MB	1	10ms	95.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (ilCelLacu3_2)	COMPLETED	-	1	100 MB	1	0ms	47.0%	0.0%	6.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (ilCelLacu3_2)	COMPLETED	-	2	12 GB	1	8.6s	97.3%	0.0%	163.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (ilCelLacu3_2)	COMPLETED	-	2	12 GB	1	3s	89.0%	0.0%	70.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (ilCelLacu3_2)	COMPLETED	-	1	6 GB	1	8s	94.9%	0.0%	4.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (ilCelLacu3_2)	COMPLETED	-	1	6 GB	1	0ms	87.3%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (ilCelLacu3_2)	COMPLETED	-	2	12 GB	1	18ms	63.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (ilCelLacu3_2)	COMPLETED	-	2	12 GB	1	4s	119.7%	0.1%	378.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (ilCelLacu3_2)	COMPLETED	-	2	12 GB	1	16ms	76.6%	0.0%	2.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (ilCelLacu3_2)	COMPLETED	-	2	12 GB	1	197ms	55.0%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (ilCelLacu3_2)	COMPLETED	-	1	1 GB	1	0ms	34.8%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (ilCelLacu3_2)	COMPLETED	-	1	100 MB	1	19ms	26.7%	0.0%	0
