---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   trusting_faggin
Pipeline_session:   827f980c-81f6-47a2-8cf6-f58e0889e0aa
Pipeline_duration:  67809
Pipeline_datastrt:  2023-12-23T18:04:05.115291503Z
Pipeline_datecomp:  2023-12-24T12:54:14.487435133Z
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      fLatCha1_1
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/yy5/TV_yamls/fLatCha1_1.yaml
InputAssemblyData:  [[id:fLatCha1_1, sz:2998633254, ln:fish, tk:VGP], /lustre/scratch124/tol/projects/genomeark/data/fish/Latimeria_chalumnae/assembly/draft/treeval/fLatCha1_1/raw/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:[11558522297, 11202252391, 12235714920]], [/lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/52/06a5346bd389578502c0a83064a26e/in/m84091_231205_223316_s2.hifi_reads.bc1017.fasta.gz, /lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/52/06a5346bd389578502c0a83064a26e/in/m84091_231207_193740_s4.hifi_reads.bc1017.fasta.gz, /lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/52/06a5346bd389578502c0a83064a26e/in/m84091_231207_200801_s1.hifi_reads.bc1017.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:85833865810], /lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/eb/1b428b57a2c0d4eef70b865ec775d1/in/fLatCha2_L1_S5.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:GrabFiles (fLatCha1_1)	COMPLETED	-	1	6 GB	1	289ms	11.5%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:GrabFiles (fLatCha1_1)	COMPLETED	-	1	6 GB	1	332ms	9.6%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:SYNTENY:GET_SYNTENY_GENOMES (fish)	COMPLETED	-	1	6 GB	1	27ms	40.0%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:GENERATE_CRAM_CSV (fLatCha1_1)	COMPLETED	-	2	12 GB	1	1s	68.6%	0.0%	3.4 MB
SANGERTOL_TREEVAL:TREEVAL:GAP_FINDER:SEQTK_CUTN (fLatCha1_1)	COMPLETED	-	2	12 GB	1	5s	71.1%	0.1%	417.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENERATE_GENOME:CUSTOM_GETCHROMSIZES (fLatCha1_1)	COMPLETED	-	1	6 GB	1	11s	97.0%	0.0%	4.8 MB
SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:FIND_TELOMERE_REGIONS (fLatCha1_1)	COMPLETED	-	2	12 GB	1	23.1s	98.7%	0.2%	829.8 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_FA2CMAPMULTICOLOR (fLatCha1_1)	COMPLETED	-	2	12 GB	1	54s	98.2%	0.2%	936.3 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_FA2CMAPMULTICOLOR (fLatCha1_1)	COMPLETED	-	2	12 GB	1	58s	98.2%	0.2%	944.6 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_FA2CMAPMULTICOLOR (fLatCha1_1)	COMPLETED	-	2	12 GB	1	55s	98.1%	0.3%	1017.5 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_INDEX (fLatCha1_1)	COMPLETED	-	6	36 GB	1	1m 3s	378.2%	3.5%	26.2 GB
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:MINIMAP2_INDEX (1)	COMPLETED	-	6	36 GB	1	1m 14s	216.9%	2.9%	11.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENERATE_GENOME:GNU_SORT (fLatCha1_1)	COMPLETED	-	2	12 GB	1	17ms	41.3%	0.0%	2.8 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:SELFCOMP_SPLITFASTA (fLatCha1_1)	COMPLETED	-	10	120 GB	1	50s	98.6%	0.2%	3.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (EsoxLucius2001rna)	COMPLETED	-	6	100 GB	1	1m 23s	267.1%	4.7%	18.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (EsoxLucius38037rna)	COMPLETED	-	6	100 GB	1	1m 27s	285.2%	2.4%	18.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (Danio_rerio52106cds)	COMPLETED	-	6	100 GB	1	1m 34s	266.6%	2.3%	18.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (EsoxLucius16015rna)	COMPLETED	-	6	100 GB	1	1m 26s	279.3%	2.4%	18.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (Danio_rerio24007cds)	COMPLETED	-	6	100 GB	1	1m 42s	254.5%	1.2%	18.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (Danio_rerio57662cdna)	COMPLETED	-	6	100 GB	1	1m 41s	278.5%	2.4%	18.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (Danio_rerio50009cdna)	COMPLETED	-	6	100 GB	1	2m 2s	243.9%	4.8%	18.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (Danio_rerio5000cdna)	COMPLETED	-	6	100 GB	1	1m 56s	281.6%	4.7%	18.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (Danio_rerio45014cds)	COMPLETED	-	6	100 GB	1	1m 42s	259.6%	1.2%	18.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (Danio_rerio36011cds)	COMPLETED	-	6	100 GB	1	1m 24s	276.1%	4.8%	18.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (EsoxLucius63783rna)	COMPLETED	-	6	100 GB	1	1m 23s	268.9%	2.4%	18.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (Danio_rerio35006cdna)	COMPLETED	-	6	100 GB	1	1m 52s	257.6%	4.7%	18.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (Danio_rerio40007cdna)	COMPLETED	-	6	100 GB	1	1m 33s	304.1%	2.4%	18.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (EsoxLucius37036rna)	COMPLETED	-	6	100 GB	1	1m 36s	269.2%	2.4%	18.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (Danio_rerio9002cds)	COMPLETED	-	6	100 GB	1	1m 29s	280.3%	2.3%	18.3 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (Danio_rerio57794cds)	COMPLETED	-	6	100 GB	1	1m 36s	262.1%	2.4%	18.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (Danio_rerio10001cdna)	COMPLETED	-	6	100 GB	1	1m 46s	268.6%	1.2%	18.4 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (EsoxLucius1000rna)	COMPLETED	-	6	100 GB	1	1m 42s	254.3%	4.8%	18.3 GB
