---RUN_DATA---
Pipeline_version:   v1.1.1
Pipeline_runname:   golden_joliot
Pipeline_session:   122a0076-87e2-4e1a-9cfd-b9ad271c4461
Pipeline_duration:  27864
Pipeline_datastrt:  2024-07-08T13:49:24.753002+01:00
Pipeline_datecomp:  2024-07-08T21:33:49.615829+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilHypAlem1_2
InputYamlFile:      /lustre/scratch125/tol/teams/meier/data/assemblies_Sanger/insects/Hypoleria_alema/assembly/draft/treeval/ilHypAlem1_2/ilHypAlem1_2.yaml
InputAssemblyData:  [[id:ilHypAlem1_2, sz:971369976, ln:, tk:null], /lustre/scratch122/tol/data/1/3/d/0/7/e/Hypoleria_alema/assembly/draft/treeval/ilHypAlem1_2/raw/merged.fa]
Input_PacBio_Files: [[id:read, sz:3260101190], /lustre/scratch122/tol/data/1/3/d/0/7/e/Hypoleria_alema/assembly/draft/treeval/ilHypAlem1_2/working/work/37/150b0dd950adc783dcbcea2887c4e9/in/m84047_240628_113848_s2.ccs.bc2046.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:36467487674, cn:10], /lustre/scratch122/tol/data/1/3/d/0/7/e/Hypoleria_alema/assembly/draft/treeval/ilHypAlem1_2/working/work/27/924c5158eedf448886d6d70df874ff/in/48314_3-4#3.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (ilHypAlem1_2)	COMPLETED	-	1	100 MB	1	9ms	118.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (ilHypAlem1_2)	COMPLETED	-	1	100 MB	1	10ms	108.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (ilHypAlem1_2)	COMPLETED	-	1	100 MB	1	9ms	69.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (ilHypAlem1_2)	COMPLETED	-	2	12 GB	1	1s	86.9%	0.0%	28.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (ilHypAlem1_2)	COMPLETED	-	1	6 GB	1	3s	94.3%	0.0%	6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (ilHypAlem1_2)	COMPLETED	-	1	100 MB	1	37ms	41.2%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (ilHypAlem1_2)	COMPLETED	-	2	12 GB	1	6s	97.4%	0.0%	54.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (ilHypAlem1_2)	COMPLETED	-	2	12 GB	1	9s	99.0%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (ilHypAlem1_2)	COMPLETED	-	1	6 GB	1	0ms	79.9%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (ilHypAlem1_2)	COMPLETED	-	1	1 GB	1	1s	28.7%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (ilHypAlem1_2)	COMPLETED	-	2	12 GB	1	54ms	30.1%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (ilHypAlem1_2)	COMPLETED	-	2	12 GB	1	43ms	49.0%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (ilHypAlem1_2)	COMPLETED	-	2	12 GB	1	152ms	57.6%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (ilHypAlem1_2)	COMPLETED	-	2	12 GB	1	10s	105.5%	0.0%	378.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (ilHypAlem1_2)	COMPLETED	-	2	12 GB	1	93ms	35.7%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (ilHypAlem1_2)	COMPLETED	-	1	1 GB	1	1s	25.0%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (ilHypAlem1_2)	COMPLETED	-	6	1.5 GB	1	4m 40s	100.3%	0.6%	1.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (ilHypAlem1_2)	COMPLETED	-	8	100 GB	1	4m 20s	461.0%	1.1%	17.3 GB
