---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   mad_ardinghelli
Pipeline_session:   0460eb76-38e2-4b64-91cb-13f90b45dabf
Pipeline_duration:  12076
Pipeline_datastrt:  2024-06-01T10:08:40.404628+01:00
Pipeline_datecomp:  2024-06-01T13:29:56.518225+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      odSpoOffi1_2
InputYamlFile:      /lustre/scratch124/tol/projects/asg/data/sponges/Spongia_officinalis/assembly/draft/treeval/odSpoOffi1_2/odSpoOffi1_2.yaml
InputAssemblyData:  [[id:odSpoOffi1_2, sz:514986566, ln:, tk:null], /lustre/scratch124/tol/projects/asg/data/sponges/Spongia_officinalis/assembly/draft/treeval/odSpoOffi1_2/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:[7528375439, 10928561399]], [/lustre/scratch124/tol/projects/asg/data/sponges/Spongia_officinalis/assembly/draft/treeval/odSpoOffi1_2/working/work/35/eef2238a9bcc3c6a3998036daac21a/in/m84047_240411_120719_s4.ccs.bc2017.rmdup.filtered.fasta.gz, /lustre/scratch124/tol/projects/asg/data/sponges/Spongia_officinalis/assembly/draft/treeval/odSpoOffi1_2/working/work/35/eef2238a9bcc3c6a3998036daac21a/in/m84098_240325_121033_s1.ccs.bc2079.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:29929340045, cn:7], /lustre/scratch124/tol/projects/asg/data/sponges/Spongia_officinalis/assembly/draft/treeval/odSpoOffi1_2/working/work/45/6fca0dcdc65ae2ff285e58cdac2270/in/48810_3-4#6.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (odSpoOffi1_2)	COMPLETED	-	1	100 MB	1	11ms	109.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (odSpoOffi1_2)	COMPLETED	-	1	100 MB	1	12ms	82.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (odSpoOffi1_2)	COMPLETED	-	1	100 MB	1	11ms	141.2%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:CUSTOM_GETCHROMSIZES (odSpoOffi1_2)	COMPLETED	-	1	6 GB	1	3s	94.5%	0.0%	4.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (odSpoOffi1_2)	COMPLETED	-	1	100 MB	1	1s	25.5%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (odSpoOffi1_2)	COMPLETED	-	2	12 GB	1	1s	97.5%	0.0%	4.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (odSpoOffi1_2)	COMPLETED	-	2	12 GB	1	3.6s	90.2%	0.0%	154.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (odSpoOffi1_2)	COMPLETED	-	2	12 GB	1	1s	140.3%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:GNU_SORT (odSpoOffi1_2)	COMPLETED	-	2	12 GB	1	12ms	53.3%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (odSpoOffi1_2)	COMPLETED	-	1	1 GB	1	0ms	73.9%	0.0%	3.1 MB
