---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   hungry_williams
Pipeline_session:   4441c072-c0d5-4f48-9a66-596e9d7940ba
Pipeline_duration:  16583
Pipeline_datastrt:  2024-06-24T14:03:53.972681+01:00
Pipeline_datecomp:  2024-06-24T18:40:17.862660+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      dhFagSylv1_2
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/yy5/TV_yamls/dhFagSylv1_2.yaml
InputAssemblyData:  [[id:dhFagSylv1_2, sz:990118538, ln:dicots, tk:null], /lustre/scratch122/tol/data/b/4/f/e/e/d/Fagus_sylvatica/assembly/draft/treeval/dhFagSylv1_2/raw/merged.fa]
Input_PacBio_Files: [[id:read, sz:3881610131], /lustre/scratch123/tol/teams/tola/users/yy5/treeval_full/treeval/work/0b/63db1cb27ce42ede08ab8ee5844ccc/in/m84047_240612_112155_s3.ccs.bc2002.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:35021442018, cn:7], /lustre/scratch123/tol/teams/tola/users/yy5/treeval_full/treeval/work/ca/827d13fca6ae94065ce51eec0c90fe/in/41426_2#8.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (dhFagSylv1_2)	COMPLETED	-	1	100 MB	1	24ms	11.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (dhFagSylv1_2)	COMPLETED	-	1	100 MB	1	10ms	36.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (dhFagSylv1_2)	COMPLETED	-	1	100 MB	1	40ms	18.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (dhFagSylv1_2)	COMPLETED	-	1	100 MB	1	1s	43.3%	0.0%	5.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (dhFagSylv1_2)	COMPLETED	-	2	12 GB	1	2s	84.8%	0.0%	75.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:CUSTOM_GETCHROMSIZES (dhFagSylv1_2)	COMPLETED	-	1	6 GB	1	5s	94.2%	0.0%	6.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (dhFagSylv1_2)	COMPLETED	-	2	12 GB	1	7.4s	98.0%	0.0%	172.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (dhFagSylv1_2)	COMPLETED	-	2	12 GB	1	11s	98.9%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (dhFagSylv1_2)	COMPLETED	-	2	12 GB	1	2s	126.8%	0.1%	308.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (dhFagSylv1_2)	COMPLETED	-	2	12 GB	1	18ms	91.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (dhFagSylv1_2)	COMPLETED	-	1	1 GB	1	0ms	44.4%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (dhFagSylv1_2)	COMPLETED	-	1	1 GB	1	0ms	40.4%	0.0%	5.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (dhFagSylv1_2)	COMPLETED	-	1	100 MB	1	15ms	31.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:GNU_SORT (dhFagSylv1_2)	COMPLETED	-	2	12 GB	1	17ms	83.7%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (dhFagSylv1_2)	COMPLETED	-	2	12 GB	1	16ms	45.1%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (dhFagSylv1_2)	COMPLETED	-	1	6 GB	1	0ms	79.4%	0.0%	5.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (dhFagSylv1_2)	COMPLETED	-	2	12 GB	1	14ms	75.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (dhFagSylv1_2)	COMPLETED	-	2	12 GB	1	105ms	79.8%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (dhFagSylv1_2)	COMPLETED	-	6	1.5 GB	1	4m 10s	100.0%	0.3%	1.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (dhFagSylv1_2)	COMPLETED	-	8	100 GB	1	5m 1s	450.9%	3.8%	14.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (dhFagSylv1_2)	COMPLETED	-	20	100 GB	1	1m 29s	903.0%	3.4%	12.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (merged.fa)	COMPLETED	-	1	28 GB	1	8m 43s	98.8%	5.8%	21.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (dhFagSylv1_2)	COMPLETED	-	1	1 GB	1	6m 8s	99.0%	0.1%	247.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (dhFagSylv1_2)	COMPLETED	-	2	12 GB	1	5s	96.8%	0.0%	6.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (dhFagSylv1_2)	COMPLETED	-	1	6 GB	1	4s	96.7%	0.4%	1.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (dhFagSylv1_2)	COMPLETED	-	2	12 GB	1	930ms	108.3%	0.0%	8.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (dhFagSylv1_2)	COMPLETED	-	2	12 GB	1	5.9s	177.0%	0.1%	453.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (dhFagSylv1_2)	COMPLETED	-	2	12 GB	1	3.9s	141.9%	0.0%	9.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (dhFagSylv1_2)	COMPLETED	-	1	1 GB	1	5s	94.2%	0.0%	10.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (dhFagSylv1_2)	COMPLETED	-	1	6 GB	1	3s	93.4%	0.0%	9.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (dhFagSylv1_2)	COMPLETED	-	2	12 GB	1	50ms	96.7%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (dhFagSylv1_2)	COMPLETED	-	2	1 GB	1	0ms	68.1%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (dhFagSylv1_2)	COMPLETED	-	20	50 GB	1	50m 7s	1972.8%	4.2%	17 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:CAT_CAT (dhFagSylv1)	COMPLETED	-	2	12 GB	1	1s	85.3%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_BED (dhFagSylv1)	COMPLETED	-	2	12 GB	1	6.8s	180.2%	0.1%	508 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:BEDTOOLS_GENOMECOV (dhFagSylv1)	COMPLETED	-	1	6 GB	1	16s	98.0%	0.2%	582.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GNU_SORT_COVBED (dhFagSylv1)	COMPLETED	-	2	12 GB	1	3.3s	177.7%	0.0%	254.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GRAPHOVERALLCOVERAGE (dhFagSylv1)	COMPLETED	-	1	6 GB	1	3s	96.3%	0.0%	8.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GETMINMAXPUNCHES (dhFagSylv1)	COMPLETED	-	1	6 GB	1	1.9s	89.7%	0.0%	8.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:AVGCOV (dhFagSylv1)	COMPLETED	-	1	6 GB	1	2.7s	89.7%	0.0%	11.6 MB
