---RUN_DATA---
Pipeline_version:   v1.1.1
Pipeline_runname:   romantic_montalcini
Pipeline_session:   cce93ab5-7804-40ec-a605-847e36ffa8e6
Pipeline_duration:  15112
Pipeline_datastrt:  2024-07-15T14:14:27.249182495+01:00
Pipeline_datecomp:  2024-07-15T18:26:19.740150864+01:00
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      gfRusNigr1_1
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/yy5/TV_yamls/gfRusNigr1_1.yaml
InputAssemblyData:  [[id:gfRusNigr1_1, sz:45566472, ln:fungi, tk:null], /lustre/scratch122/tol/data/a/5/7/7/c/4/Russula_nigricans/assembly/draft/treeval/gfRusNigr1_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:1947289934], /lustre/scratch123/tol/teams/tola/users/yy5/treeval_full/treeval/work/52/831021c03a89ca95fb69274ebfd325/in/m84093_240607_121143_s3.ccs.bc2095.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:29881933828, cn:8], /lustre/scratch123/tol/teams/tola/users/yy5/treeval_full/treeval/work/a0/e559363f37ca8fe4924ac24e2f7af8/in/48359_2-3#6.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
SANGERTOL_TREEVAL:TREEVAL:KMER:GrabFiles (gfRusNigr1_1)	COMPLETED	-	1	100 MB	1	31ms	15.7%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:GrabFiles (gfRusNigr1_1)	COMPLETED	-	1	100 MB	1	43ms	14.7%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:GrabFiles (gfRusNigr1_1)	COMPLETED	-	1	100 MB	1	11ms	20.8%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_INDEX (gfRusNigr1_1)	COMPLETED	-	6	50 GB	1	4s	158.7%	0.2%	652.8 MB
SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:FIND_TELOMERE_REGIONS (gfRusNigr1_1)	COMPLETED	-	2	12 GB	1	423ms	73.4%	0.0%	16.2 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_FA2CMAPMULTICOLOR (gfRusNigr1_1)	COMPLETED	-	2	12 GB	1	2s	47.1%	0.0%	25.2 MB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:SELFCOMP_SPLITFASTA (gfRusNigr1_1)	COMPLETED	-	1	6 GB	1	1s	88.5%	0.0%	3 MB
SANGERTOL_TREEVAL:TREEVAL:GAP_FINDER:SEQTK_CUTN (gfRusNigr1_1)	COMPLETED	-	2	12 GB	1	0ms	101.2%	0.0%	10.1 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_FA2CMAPMULTICOLOR (gfRusNigr1_1)	COMPLETED	-	2	12 GB	1	2s	56.7%	0.0%	23.6 MB
SANGERTOL_TREEVAL:TREEVAL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (gfRusNigr1_1)	COMPLETED	-	1	6 GB	1	1s	75.9%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:KMER:CAT_CAT (gfRusNigr1_1)	COMPLETED	-	2	12 GB	1	6s	95.5%	0.0%	3.5 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_FA2CMAPMULTICOLOR (gfRusNigr1_1)	COMPLETED	-	2	12 GB	1	3s	60.1%	0.0%	30.7 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (gfRusNigr1_1)	COMPLETED	-	6	1.5 GB	1	10s	98.5%	0.0%	119.2 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (LaetiporusSulphureus14cdna)	COMPLETED	-	6	70 GB	1	11s	365.1%	0.5%	1.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:SAMTOOLS_MERGE (LaetiporusSulphureus.gfLaeSulp1)	COMPLETED	-	16	50 GB	1	1s	291.3%	0.0%	3.9 MB
