---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   pedantic_faggin
Pipeline_session:   3d96b350-66d4-474b-a367-ea85207d529c
Pipeline_duration:  191287
Pipeline_datastrt:  2024-03-22T08:55:03.041146Z
Pipeline_datecomp:  2024-03-24T14:03:10.508991Z
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      rPodFil1_2
InputYamlFile:      /lustre/scratch125/tol/teams/meier/data/assemblies_Sanger/reptiles/Podarcis_filfolensis/assembly/draft/treeval/rPodFil1_2/rPodFil1_2.yaml
InputAssemblyData:  [[id:rPodFil1_2, sz:2965953773, ln:reptile, tk:null], /lustre/scratch125/tol/teams/meier/data/assemblies_Sanger/reptiles/Podarcis_filfolensis/assembly/draft/treeval/rPodFil1_2/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:9331151631], /lustre/scratch125/tol/teams/meier/data/assemblies_Sanger/reptiles/Podarcis_filfolensis/assembly/draft/treeval/rPodFil1_2/working/work/8c/2580870aa0a499d878e8c3ed6acde1/in/m84093_240220_123145_s3.ccs.bc2009.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:62178914440, cn:14], /lustre/scratch125/tol/teams/meier/data/assemblies_Sanger/reptiles/Podarcis_filfolensis/assembly/draft/treeval/rPodFil1_2/working/work/f5/575d4acc74e694044bf4ae567ae4e3/in/48313_7-8#1.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (rPodFil1_2)	CACHED	-	2	12 GB	1	4s	93.7%	0.1%	135 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (rPodFil1_2)	CACHED	-	6	4.5 GB	1	13m 5s	100.1%	1.1%	4.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (rPodFil1_2)	CACHED	-	1	100 MB	1	1s	23.0%	0.0%	6.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (rPodFil1_2)	CACHED	-	2	12 GB	1	15.6s	98.5%	0.1%	277.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	CACHED	-	1	84 GB	1	30m 33s	99.6%	17.3%	65.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (rPodFil1_2)	CACHED	-	1	100 MB	1	46ms	64.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (rPodFil1_2)	CACHED	-	1	6 GB	1	12s	96.7%	0.0%	6.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (rPodFil1_2)	CACHED	-	2	12 GB	1	4s	139.0%	0.1%	377.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (rPodFil1_2)	CACHED	-	1	2 GB	1	25m 35s	99.7%	0.1%	566.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (rPodFil1_2)	CACHED	-	1	100 MB	1	38ms	72.9%	0.0%	0
