---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   elated_bhaskara
Pipeline_session:   b1726af9-f937-4a78-a842-5723470e1bed
Pipeline_duration:  51165
Pipeline_datastrt:  2024-03-11T11:55:02.237191Z
Pipeline_datecomp:  2024-03-12T02:07:48.056307Z
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      drPruPadu1_2
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/dicots/Prunus_padus/assembly/draft/treeval/drPruPadu1_2/drPruPadu1_2.yaml
InputAssemblyData:  [[id:drPruPadu1_2, sz:919225627, ln:dicots, tk:null], /lustre/scratch124/tol/projects/darwin/data/dicots/Prunus_padus/assembly/draft/treeval/drPruPadu1_2/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:[6484011498, 5407640483]], [/lustre/scratch124/tol/projects/darwin/data/dicots/Prunus_padus/assembly/draft/treeval/drPruPadu1_2/working/work/84/2756ff546c94dbdd093a7dd942b9a6/in/m64229e_231214_005418.ccs.bc2080--bc2080.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/dicots/Prunus_padus/assembly/draft/treeval/drPruPadu1_2/working/work/84/2756ff546c94dbdd093a7dd942b9a6/in/m64230e_230815_193148.ccs.bc1018_BAK8B_OA--bc1018_BAK8B_OA.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:58215576905, cn:12], /lustre/scratch124/tol/projects/darwin/data/dicots/Prunus_padus/assembly/draft/treeval/drPruPadu1_2/working/work/ec/487535e038b89de2f32f616d8295cf/in/46313_3#8.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (drPruPadu1_2)	COMPLETED	-	1	100 MB	1	56ms	28.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (drPruPadu1_2)	COMPLETED	-	1	100 MB	1	133ms	22.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (drPruPadu1_2)	COMPLETED	-	1	100 MB	1	119ms	19.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (drPruPadu1_2)	COMPLETED	-	1	100 MB	1	89ms	15.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (drPruPadu1_2)	COMPLETED	-	1	100 MB	1	0ms	24.0%	0.0%	6.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (drPruPadu1_2)	COMPLETED	-	1	6 GB	1	4s	92.8%	0.0%	6.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (drPruPadu1_2)	COMPLETED	-	2	12 GB	1	1s	75.3%	0.0%	46.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (drPruPadu1_2)	COMPLETED	-	2	12 GB	1	4.6s	92.0%	0.0%	118.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (drPruPadu1_2)	COMPLETED	-	1	6 GB	1	0ms	81.1%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (drPruPadu1_2)	COMPLETED	-	2	12 GB	1	14ms	47.1%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (drPruPadu1_2)	COMPLETED	-	2	12 GB	1	14ms	112.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (drPruPadu1_2)	COMPLETED	-	1	1 GB	1	0ms	53.6%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (drPruPadu1_2)	COMPLETED	-	1	100 MB	1	33ms	39.0%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (drPruPadu1_2)	COMPLETED	-	2	12 GB	1	1s	139.1%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (drPruPadu1_2)	COMPLETED	-	2	12 GB	1	97ms	87.5%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (drPruPadu1_2)	COMPLETED	-	2	12 GB	1	19ms	85.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (drPruPadu1_2)	COMPLETED	-	1	1 GB	1	0ms	69.4%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:CAT_CAT (drPruPadu1_2)	COMPLETED	-	2	12 GB	1	53s	56.5%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (drPruPadu1_2)	COMPLETED	-	2	12 GB	1	54s	59.4%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (drPruPadu1_2)	COMPLETED	-	6	1.5 GB	1	3m 40s	99.6%	0.3%	1.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	26 GB	1	10m 29s	98.8%	2.4%	20.2 GB
