---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   tender_lovelace
Pipeline_session:   3869e905-f12a-410b-875e-7be545138786
Pipeline_duration:  25310
Pipeline_datastrt:  2023-12-01T10:18:50.375430Z
Pipeline_datecomp:  2023-12-01T17:20:41.036843Z
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      icNotBigu1_1
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/icNotBigu1_1.yaml
InputAssemblyData:  [[id:icNotBigu1_1, sz:533092233, ln:insects, tk:null], /lustre/scratch124/tol/projects/darwin/data/insects/Notiophilus_biguttatus/assembly/draft/treeval/icNotBigu1_1/data/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:4710466486], /lustre/scratch124/tol/projects/darwin/data/insects/Notiophilus_biguttatus/assembly/draft/treeval/icNotBigu1_1/working/work/8c/c13b81c5c8bcba05bad4347acf3ac2/in/m64178e_210829_095837.ccs.bc1011_BAK8A_OA--bc1011_BAK8A_OA.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:36342081588, cn:8], /lustre/scratch124/tol/projects/darwin/data/insects/Notiophilus_biguttatus/assembly/draft/treeval/icNotBigu1_1/working/work/38/b45708bf8622d34672920b9b98c4ba/in/46626_4#8.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GrabFiles (icNotBigu1_1)	COMPLETED	-	1	100 MB	1	47ms	66.7%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GrabFiles (icNotBigu1_1)	COMPLETED	-	1	100 MB	1	35ms	99.3%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:GrabFiles (icNotBigu1)	COMPLETED	-	1	100 MB	1	36ms	98.0%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GENERATE_CRAM_CSV (icNotBigu1_1)	COMPLETED	-	1	100 MB	1	0ms	58.9%	0.0%	3.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_REGIONS (icNotBigu1_1)	COMPLETED	-	2	12 GB	1	4.6s	94.7%	0.0%	62.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:CUSTOM_GETCHROMSIZES (icNotBigu1_1)	COMPLETED	-	1	6 GB	1	2s	97.4%	0.0%	4.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:SEQTK_CUTN (icNotBigu1_1)	COMPLETED	-	2	12 GB	1	1s	95.2%	0.0%	4.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GNU_SORT (icNotBigu1_1)	COMPLETED	-	2	12 GB	1	17ms	87.7%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:GAP_LENGTH (icNotBigu1_1)	COMPLETED	-	1	100 MB	1	31ms	39.9%	0.0%	2.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GET_LARGEST_SCAFF (icNotBigu1_1)	COMPLETED	-	2	12 GB	1	14ms	117.8%	0.0%	0
