---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   boring_golick
Pipeline_session:   15d57dde-2f37-4f7e-a883-7a208a9b99d0
Pipeline_duration:  23918
Pipeline_datastrt:  2023-10-23T14:31:45.056226707+01:00
Pipeline_datecomp:  2023-10-23T21:10:23.796096397+01:00
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      idMelOmis1_1
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/idMelOmis1_1.yaml
InputAssemblyData:  [[id:idMelOmis1_1, sz:505834695, ln:insects, tk:DTOL], /lustre/scratch124/tol/projects/darwin/data/insects/Melieria_omissa/assembly/draft/treeval/idMelOmis1_1/data/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:8463009246], /lustre/scratch124/tol/projects/darwin/data/insects/Melieria_omissa/assembly/draft/treeval/idMelOmis1_1/working/work/00/5b1473a2797e7129a319e4e557f916/in/m84047_231006_102854_s4.ccs.bc2084.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:36222021593], /lustre/scratch124/tol/projects/darwin/data/insects/Melieria_omissa/assembly/draft/treeval/idMelOmis1_1/working/work/76/09c75e27eca47d319d53f02bfd2eb5/in/47691_1#3.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GrabFiles (idMelOmis1_1)	COMPLETED	-	1	6 GB	1	52ms	67.4%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:GrabFiles (idMelOmis1_1)	COMPLETED	-	1	6 GB	1	47ms	83.7%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GrabFiles (idMelOmis1_1)	COMPLETED	-	1	6 GB	1	41ms	101.1%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GENERATE_CRAM_CSV (idMelOmis1_1)	COMPLETED	-	2	12 GB	1	0ms	46.5%	0.0%	6.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:SEQTK_CUTN (idMelOmis1_1)	COMPLETED	-	2	12 GB	1	1s	83.8%	0.0%	4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:CUSTOM_GETCHROMSIZES (idMelOmis1_1)	COMPLETED	-	1	6 GB	1	2s	96.4%	0.0%	4.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_REGIONS (idMelOmis1_1)	COMPLETED	-	2	12 GB	1	4.6s	95.1%	0.1%	251.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:GAP_LENGTH (idMelOmis1_1)	COMPLETED	-	2	12 GB	1	12ms	63.4%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GNU_SORT (idMelOmis1_1)	COMPLETED	-	2	12 GB	1	15ms	91.4%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GET_LARGEST_SCAFF (idMelOmis1_1)	COMPLETED	-	2	12 GB	1	14ms	59.0%	0.0%	0
