---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   evil_borg
Pipeline_session:   c7adcb47-338c-4dde-b6a1-16f9abe3927b
Pipeline_duration:  22196
Pipeline_datastrt:  2024-04-21T18:21:22.202707+01:00
Pipeline_datecomp:  2024-04-22T00:31:18.664819+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilEreTria2_2
InputYamlFile:      /lustre/scratch124/tol/projects/tol/data/insects/Erebia_triaria/assembly/draft/treeval/ilEreTria2_2/ilEreTria2_2.yaml
InputAssemblyData:  [[id:ilEreTria2_2, sz:948845204, ln:insects, tk:null], /lustre/scratch124/tol/projects/tol/data/insects/Erebia_triaria/assembly/draft/treeval/ilEreTria2_2/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:3620239621], /lustre/scratch124/tol/projects/tol/data/insects/Erebia_triaria/assembly/draft/treeval/ilEreTria2_2/working/work/d0/11dfe6d561585c167ae8ec81fbf55a/in/m84098_240410_085659_s4.ccs.bc2083.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:30557808046, cn:7], /lustre/scratch124/tol/projects/tol/data/insects/Erebia_triaria/assembly/draft/treeval/ilEreTria2_2/working/work/95/1061d88bc98782b810d28f9b243d9a/in/48314_7-8#7.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (ilEreTria2_2)	COMPLETED	-	1	100 MB	1	58ms	72.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (ilEreTria2_2)	COMPLETED	-	1	100 MB	1	46ms	98.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (ilEreTria2_2)	COMPLETED	-	1	100 MB	1	46ms	74.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (ilEreTria2_2)	COMPLETED	-	1	100 MB	1	58ms	59.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (ilEreTria2_2)	COMPLETED	-	2	12 GB	1	1s	90.5%	0.0%	46.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (ilEreTria2_2)	COMPLETED	-	1	100 MB	1	0ms	63.2%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (ilEreTria2_2)	COMPLETED	-	1	1 GB	1	0ms	48.4%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (ilEreTria2_2)	COMPLETED	-	1	100 MB	1	23ms	54.0%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (ilEreTria2_2)	COMPLETED	-	2	12 GB	1	6.6s	96.8%	0.0%	118.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (ilEreTria2_2)	COMPLETED	-	1	6 GB	1	10s	75.5%	0.0%	14.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:CAT_CAT (ilEreTria2_2)	COMPLETED	-	2	12 GB	1	11s	98.8%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (ilEreTria2_2)	COMPLETED	-	2	12 GB	1	3s	119.4%	0.1%	373.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (ilEreTria2_2)	COMPLETED	-	2	12 GB	1	14ms	50.8%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (ilEreTria2_2)	COMPLETED	-	1	6 GB	1	1s	58.7%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (ilEreTria2_2)	COMPLETED	-	2	12 GB	1	14ms	78.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (ilEreTria2_2)	COMPLETED	-	2	12 GB	1	18ms	102.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (ilEreTria2_2)	COMPLETED	-	2	12 GB	1	96ms	96.5%	0.0%	13.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (ilEreTria2_2)	COMPLETED	-	2	12 GB	1	33s	72.9%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (ilEreTria2_2)	COMPLETED	-	1	1 GB	1	0ms	54.2%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (ilEreTria2_2)	COMPLETED	-	6	1.5 GB	1	3m 48s	99.9%	0.3%	1.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FASTK_FASTK (ilEreTria2_2)	COMPLETED	-	25	100 GB	1	3m 8s	708.4%	4.7%	17.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (ilEreTria2_2)	COMPLETED	-	1	1 GB	1	8m 45s	99.1%	0.0%	199.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (ilEreTria2_2)	COMPLETED	-	2	12 GB	1	6s	100.3%	0.0%	5.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	27 GB	1	12m 56s	99.1%	1.2%	18.8 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (ilEreTria2_2)	COMPLETED	-	1	6 GB	1	5s	95.8%	0.5%	1.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (ilEreTria2_2)	COMPLETED	-	2	12 GB	1	1.1s	107.6%	0.0%	4.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (ilEreTria2_2)	COMPLETED	-	2	12 GB	1	5.8s	144.8%	0.3%	501.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (ilEreTria2_2)	COMPLETED	-	2	12 GB	1	4.5s	141.4%	0.0%	9.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (ilEreTria2_2)	COMPLETED	-	1	6 GB	1	2s	96.2%	0.0%	8.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (ilEreTria2_2)	COMPLETED	-	1	1 GB	1	5s	92.6%	0.0%	9.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (ilEreTria2_2)	COMPLETED	-	2	12 GB	1	56ms	58.7%	0.0%	8.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (ilEreTria2_2)	COMPLETED	-	2	1 GB	1	0ms	93.3%	0.0%	4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (ilEreTria2_2)	COMPLETED	-	25	100 GB	1	3m 14s	624.1%	2.3%	17.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:FKUTILS_FKPROF (ilEreTria2_2)	COMPLETED	-	25	50 GB	1	6m 42s	136.4%	1.7%	6.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GNU_SORT (ilEreTria2_2)	COMPLETED	-	2	12 GB	1	46s	184.2%	0.9%	3.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:UCSC_BEDGRAPHTOBIGWIG (ilEreTria2_2)	COMPLETED	-	2	2 GB	1	56s	98.6%	0.0%	80.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (ilEreTria2_2)	COMPLETED	-	20	100 GB	1	1m 46s	1078.4%	1.6%	12.4 GB
