---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   sad_baekeland
Pipeline_session:   fcf2fc1c-e6a4-49a3-9c2a-88feed7a0577
Pipeline_duration:  31647
Pipeline_datastrt:  2024-03-27T11:38:25.964814Z
Pipeline_datecomp:  2024-03-27T20:25:53.141605Z
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      idBraImpa10_1
InputYamlFile:      /lustre/scratch126/tol/teams/jaron/data/assemblies_Sanger/insects/Bradysia_impatiens/assembly/draft/treeval/idBraImpa10_1/idBraImpa10_1.yaml
InputAssemblyData:  [[id:idBraImpa10_1, sz:294513384, ln:insects, tk:null], /lustre/scratch126/tol/teams/jaron/data/assemblies_Sanger/insects/Bradysia_impatiens/assembly/draft/treeval/idBraImpa10_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:5368673531], /lustre/scratch126/tol/teams/jaron/data/assemblies_Sanger/insects/Bradysia_impatiens/assembly/draft/treeval/idBraImpa10_1/working/work/d1/4e931c5d99da1aa80516f737f168e0/in/m64089e_231216_032929.ccs.bc2019--bc2019.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:32940693976, cn:7], /lustre/scratch126/tol/teams/jaron/data/assemblies_Sanger/insects/Bradysia_impatiens/assembly/draft/treeval/idBraImpa10_1/working/work/32/9450cac44746aa7bcd5eb4482b046b/in/48092_4#6.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (idBraImpa10_1)	COMPLETED	-	1	100 MB	1	37ms	109.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (idBraImpa10_1)	COMPLETED	-	1	100 MB	1	40ms	105.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (idBraImpa10_1)	COMPLETED	-	1	100 MB	1	49ms	88.2%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (idBraImpa10_1)	COMPLETED	-	1	100 MB	1	43ms	85.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (idBraImpa10_1)	COMPLETED	-	1	100 MB	1	1s	18.1%	0.0%	6.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:CUSTOM_GETCHROMSIZES (idBraImpa10_1)	COMPLETED	-	1	6 GB	1	2s	93.6%	0.0%	4.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (idBraImpa10_1)	COMPLETED	-	2	12 GB	1	0ms	93.1%	0.0%	4.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (idBraImpa10_1)	COMPLETED	-	2	12 GB	1	3.1s	91.2%	0.1%	193.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:GNU_SORT (idBraImpa10_1)	COMPLETED	-	2	12 GB	1	15ms	48.1%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (idBraImpa10_1)	COMPLETED	-	1	1 GB	1	0ms	47.1%	0.0%	3 MB
