---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   happy_bassi
Pipeline_session:   5f81f615-5568-4b00-acfc-dd6d64d2a506
Pipeline_duration:  34672
Pipeline_datastrt:  2023-09-27T10:50:01.140151002+01:00
Pipeline_datecomp:  2023-09-27T20:27:53.562494429+01:00
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      icDiaBole1_1
InputYamlFile:      icDiaBole1.yaml
InputAssemblyData:  [[id:icDiaBole1_1, sz:491657486, ln:insects, tk:DTOL], /nfs/treeoflife-01/teams/tola/users/dp24/treeval/raw_data/icDiaBole1.fa]
Input_PacBio_Files: [[id:pacbio, sz:6089057735], /nfs/treeoflife-01/teams/tola/users/dp24/treeval/work/11/c848fcc74563693b7b72c70b8693e9/in/m64228e_230916_191231.ccs.bc2074--bc2074.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:44824845390], /nfs/treeoflife-01/teams/tola/users/dp24/treeval/work/ac/e79ce429078227b0e42349c54779c3/in/47534_1#7.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GrabFiles (icDiaBole1_1)	COMPLETED	-	1	6 GB	1	37ms	89.0%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GrabFiles (icDiaBole1_1)	COMPLETED	-	1	6 GB	1	38ms	89.6%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GENERATE_CRAM_CSV (icDiaBole1_1)	COMPLETED	-	2	12 GB	1	0ms	51.0%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:SEQTK_CUTN (icDiaBole1_1)	COMPLETED	-	2	12 GB	1	1s	74.6%	0.0%	21.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:GAP_LENGTH (icDiaBole1_1)	COMPLETED	-	2	12 GB	1	19ms	54.9%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_REGIONS (icDiaBole1_1)	COMPLETED	-	2	12 GB	1	4.6s	95.3%	0.1%	189.4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_INDEX (1)	COMPLETED	-	6	36 GB	1	18s	140.9%	0.7%	2.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:CUSTOM_GETCHROMSIZES (icDiaBole1_1)	COMPLETED	-	1	6 GB	1	2s	94.4%	0.0%	4.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GNU_SORT (icDiaBole1_1)	COMPLETED	-	2	12 GB	1	22ms	35.0%	0.0%	2.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GET_LARGEST_SCAFF (icDiaBole1_1)	COMPLETED	-	2	12 GB	1	19ms	53.3%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (icDiaBole1_1)	COMPLETED	-	1	6 GB	1	0ms	69.6%	0.0%	3.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_B (icDiaBole1_1)	COMPLETED	-	2	12 GB	1	20ms	77.1%	0.0%	2.6 MB
