---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   disturbed_venter
Pipeline_session:   07ffbdf2-2ca4-4887-8780-5e1fde02ce5a
Pipeline_duration:  23099
Pipeline_datastrt:  2024-04-21T17:34:20.079470+01:00
Pipeline_datecomp:  2024-04-21T23:59:19.419429+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      idDroSuzu1_2
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Drosophila_suzukii/assembly/draft/treeval/idDroSuzu1_2/idDroSuzu1_2.yaml
InputAssemblyData:  [[id:idDroSuzu1_2, sz:519799578, ln:insects, tk:null], /lustre/scratch124/tol/projects/darwin/data/insects/Drosophila_suzukii/assembly/draft/treeval/idDroSuzu1_2/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:1645217373], /lustre/scratch124/tol/projects/darwin/data/insects/Drosophila_suzukii/assembly/draft/treeval/idDroSuzu1_2/working/work/d7/2ffc175c92b882b723486108bcfe1e/in/m84047_240409_102802_s2.ccs.bc2043.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:46347009318, cn:10], /lustre/scratch124/tol/projects/darwin/data/insects/Drosophila_suzukii/assembly/draft/treeval/idDroSuzu1_2/working/work/74/2eab2f0ee5000f600df7bd4472efd8/in/47547_1#1.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (idDroSuzu1_2)	COMPLETED	-	1	100 MB	1	39ms	89.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (idDroSuzu1_2)	COMPLETED	-	1	100 MB	1	42ms	90.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (idDroSuzu1_2)	COMPLETED	-	1	100 MB	1	37ms	103.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (idDroSuzu1_2)	COMPLETED	-	1	100 MB	1	45ms	73.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (idDroSuzu1_2)	COMPLETED	-	1	100 MB	1	1s	23.1%	0.0%	6.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (idDroSuzu1_2)	COMPLETED	-	1	6 GB	1	2s	96.5%	0.0%	4.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (idDroSuzu1_2)	COMPLETED	-	2	12 GB	1	3.1s	88.5%	0.0%	69.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (idDroSuzu1_2)	COMPLETED	-	2	12 GB	1	1s	99.7%	0.0%	36.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (idDroSuzu1_2)	COMPLETED	-	2	12 GB	1	5s	88.7%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:CAT_CAT (idDroSuzu1_2)	COMPLETED	-	2	12 GB	1	6s	90.1%	0.0%	3.5 MB
