---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   jovial_cantor
Pipeline_session:   c65a72ca-1bb6-4f80-bca3-f2942b0d224a
Pipeline_duration:  67040
Pipeline_datastrt:  2023-12-20T15:32:46.826049Z
Pipeline_datecomp:  2023-12-21T10:10:07.134650Z
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      mMunRee1_1
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/mMunRee1_1.yaml
InputAssemblyData:  [[id:mMunRee1_1, sz:2703026276, ln:mammals, tk:null], /lustre/scratch124/tol/projects/darwin/data/mammals/Muntiacus_reevesi/assembly/draft/treeval/mMunRee1_1/data/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:[5632228074, 6886049406, 20782038753]], [/lustre/scratch124/tol/projects/darwin/data/mammals/Muntiacus_reevesi/assembly/draft/treeval/mMunRee1_1/working/work/da/dfb71dbecc0d3edb03f55a00bc4238/in/m64094e_230413_085847.ccs.bc1009_BAK8A_OA--bc1009_BAK8A_OA.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/mammals/Muntiacus_reevesi/assembly/draft/treeval/mMunRee1_1/working/work/da/dfb71dbecc0d3edb03f55a00bc4238/in/m64221e_230731_180057.ccs.bc2053--bc2053.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/mammals/Muntiacus_reevesi/assembly/draft/treeval/mMunRee1_1/working/work/da/dfb71dbecc0d3edb03f55a00bc4238/in/m84098_231211_142323_s1.ccs.bc2055.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:96668036421, cn:20], /lustre/scratch124/tol/projects/darwin/data/mammals/Muntiacus_reevesi/assembly/draft/treeval/mMunRee1_1/working/work/e8/698bb86d97c66e407056c5585c6237/in/46698_1#1.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GrabFiles (mMunRee1_1)	COMPLETED	-	1	100 MB	1	39ms	90.1%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:GrabFiles (mMunRee1_1)	COMPLETED	-	1	100 MB	1	36ms	96.2%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GrabFiles (mMunRee1_1)	COMPLETED	-	1	100 MB	1	42ms	86.7%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GENERATE_CRAM_CSV (mMunRee1_1)	COMPLETED	-	1	100 MB	1	0ms	50.9%	0.0%	3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:SEQTK_CUTN (mMunRee1_1)	COMPLETED	-	2	12 GB	1	4s	83.4%	0.0%	277.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:CUSTOM_GETCHROMSIZES (mMunRee1_1)	COMPLETED	-	1	6 GB	1	10s	96.9%	0.0%	4.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:GAP_LENGTH (mMunRee1_1)	COMPLETED	-	1	100 MB	1	25ms	25.3%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GNU_SORT (mMunRee1_1)	COMPLETED	-	2	12 GB	1	17ms	83.1%	0.0%	2.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GET_LARGEST_SCAFF (mMunRee1_1)	COMPLETED	-	2	12 GB	1	16ms	71.5%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_REGIONS (mMunRee1_1)	COMPLETED	-	2	12 GB	1	15.1s	96.6%	0.1%	551.1 MB
