---RUN_DATA---
Pipeline_version:   v1.1.1
Pipeline_runname:   sad_albattani
Pipeline_session:   25a93b69-4742-461d-b537-ee3e664bbc6d
Pipeline_duration:  23424
Pipeline_datastrt:  2024-07-15T15:07:47.248443+01:00
Pipeline_datecomp:  2024-07-15T21:38:12.003243+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      icHarAnxi1_1
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Harpalus_anxius/assembly/draft/treeval/icHarAnxi1_1/icHarAnxi1_1.yaml
InputAssemblyData:  [[id:icHarAnxi1_1, sz:1087767983, ln:, tk:null], /lustre/scratch124/tol/projects/darwin/data/insects/Harpalus_anxius/assembly/draft/treeval/icHarAnxi1_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:18164125405], /lustre/scratch124/tol/projects/darwin/data/insects/Harpalus_anxius/assembly/draft/treeval/icHarAnxi1_1/working/work/fd/5491aa5f0f4c0a97243aa1b5b9a560/in/m84098_230825_114928_s4.ccs.bc2008.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:42611860784, cn:9], /lustre/scratch124/tol/projects/darwin/data/insects/Harpalus_anxius/assembly/draft/treeval/icHarAnxi1_1/working/work/34/52d2cbea49dad8c1d0d58f01603e71/in/47534_3#7.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (icHarAnxi1_1)	COMPLETED	-	1	100 MB	1	9ms	133.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (icHarAnxi1_1)	COMPLETED	-	1	100 MB	1	9ms	102.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (icHarAnxi1_1)	COMPLETED	-	1	100 MB	1	11ms	58.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (icHarAnxi1_1)	COMPLETED	-	1	100 MB	1	0ms	53.5%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (icHarAnxi1_1)	COMPLETED	-	2	12 GB	1	1s	96.0%	0.0%	89.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (icHarAnxi1_1)	COMPLETED	-	1	1 GB	1	0ms	65.6%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (icHarAnxi1_1)	COMPLETED	-	1	6 GB	1	7s	95.7%	0.0%	4.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (icHarAnxi1_1)	COMPLETED	-	2	12 GB	1	8.1s	99.2%	0.0%	176.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (icHarAnxi1_1)	COMPLETED	-	1	100 MB	1	26ms	49.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (icHarAnxi1_1)	COMPLETED	-	1	6 GB	1	0ms	82.9%	0.0%	3.2 MB
