---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   nasty_mestorf
Pipeline_session:   f5e6043d-1ce8-4797-bc3e-2724f1ca876f
Pipeline_duration:  45648
Pipeline_datastrt:  2023-10-13T10:01:48.969915310+01:00
Pipeline_datecomp:  2023-10-13T22:42:37.485040640+01:00
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      idPolGris2_1
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/idPolGris2_1.yaml
InputAssemblyData:  [[id:idPolGris2_1, sz:1073234085, ln:insects, tk:DTOL], /lustre/scratch124/tol/projects/darwin/data/insects/Pollenia_griseotomentosa/assembly/draft/treeval/idPolGris2_1/data/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:10609829367], /lustre/scratch124/tol/projects/darwin/data/insects/Pollenia_griseotomentosa/assembly/draft/treeval/idPolGris2_1/working/work/0d/ab423e40bf22408e146e0015eff8c7/in/m84047_231006_113106_s2.ccs.bc2006.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:45030933517], /lustre/scratch124/tol/projects/darwin/data/insects/Pollenia_griseotomentosa/assembly/draft/treeval/idPolGris2_1/working/work/f9/b140229f97b0fbd73d41907348ca4c/in/45017_1#8.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:GrabFiles (idPolGris2_1)	COMPLETED	-	1	6 GB	1	32ms	107.9%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GrabFiles (idPolGris2_1)	COMPLETED	-	1	6 GB	1	40ms	91.5%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GrabFiles (idPolGris2_1)	COMPLETED	-	1	6 GB	1	36ms	97.4%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GENERATE_CRAM_CSV (idPolGris2_1)	COMPLETED	-	2	12 GB	1	2s	12.2%	0.0%	12.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:SEQTK_CUTN (idPolGris2_1)	COMPLETED	-	2	12 GB	1	8s	28.8%	0.1%	251.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:CUSTOM_GETCHROMSIZES (idPolGris2_1)	COMPLETED	-	1	6 GB	1	10s	41.4%	0.0%	5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:GAP_LENGTH (idPolGris2_1)	COMPLETED	-	2	12 GB	1	12ms	63.7%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GNU_SORT (idPolGris2_1)	COMPLETED	-	2	12 GB	1	13ms	46.0%	0.0%	2.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GET_LARGEST_SCAFF (idPolGris2_1)	COMPLETED	-	2	12 GB	1	12ms	97.5%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_B (idPolGris2_1)	COMPLETED	-	2	12 GB	1	14ms	94.8%	0.0%	2.8 MB
