---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   mad_goodall
Pipeline_session:   dd300945-a1a0-4976-bdde-f961f4d832c1
Pipeline_duration:  17656
Pipeline_datastrt:  2024-03-28T14:17:32.301601Z
Pipeline_datecomp:  2024-03-28T19:11:48.555989Z
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilHypKena1_1
InputYamlFile:      /lustre/scratch125/tol/teams/meier/data/assemblies_Sanger/insects/Hyposcada_kena/assembly/draft/treeval/ilHypKena1_1/ilHypKena1_1.yaml
InputAssemblyData:  [[id:ilHypKena1_1, sz:315655924, ln:insects, tk:null], /lustre/scratch122/tol/projects/meier-tmp/insects/Hyposcada_kena/assembly/draft/treeval/ilHypKena1_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:4905813187], /lustre/scratch122/tol/projects/meier-tmp/insects/Hyposcada_kena/assembly/draft/treeval/ilHypKena1_1/working/work/f0/9a12fd4c39a683cd5d9caa30b09ade/in/m84093_240209_115109_s1.ccs.bc2011.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:41740274059, cn:9], /lustre/scratch122/tol/projects/meier-tmp/insects/Hyposcada_kena/assembly/draft/treeval/ilHypKena1_1/working/work/7d/6c2f737b86312addaced87ee489b85/in/47731_4#5.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (ilHypKena1_1)	COMPLETED	-	1	100 MB	1	38ms	89.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (ilHypKena1_1)	COMPLETED	-	1	100 MB	1	39ms	87.2%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (ilHypKena1_1)	COMPLETED	-	1	100 MB	1	41ms	86.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (ilHypKena1_1)	COMPLETED	-	1	100 MB	1	42ms	84.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (ilHypKena1_1)	COMPLETED	-	1	100 MB	1	1s	34.5%	0.0%	6.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:CUSTOM_GETCHROMSIZES (ilHypKena1_1)	COMPLETED	-	1	6 GB	1	2s	94.6%	0.0%	4.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (ilHypKena1_1)	COMPLETED	-	2	12 GB	1	2.3s	89.5%	0.0%	85 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (ilHypKena1_1)	COMPLETED	-	2	12 GB	1	0ms	75.9%	0.0%	4.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:GNU_SORT (ilHypKena1_1)	COMPLETED	-	2	12 GB	1	15ms	94.8%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (ilHypKena1_1)	COMPLETED	-	1	1 GB	1	1s	55.4%	0.0%	3.1 MB
