---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   agitated_allen
Pipeline_session:   e48972e4-2f27-4b31-80a7-f25a7e572170
Pipeline_duration:  36050
Pipeline_datastrt:  2024-03-11T11:27:14.719228Z
Pipeline_datecomp:  2024-03-11T21:28:05.659259Z
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ddPopTrem1_1
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/dicots/Populus_tremula/assembly/draft/treeval/ddPopTrem1_1/ddPopTrem1_1.yaml
InputAssemblyData:  [[id:ddPopTrem1_1, sz:420773700, ln:dicots, tk:null], /lustre/scratch124/tol/projects/darwin/data/dicots/Populus_tremula/assembly/draft/treeval/ddPopTrem1_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:[1187487469, 4175404527]], [/lustre/scratch124/tol/projects/darwin/data/dicots/Populus_tremula/assembly/draft/treeval/ddPopTrem1_1/working/work/06/0bbda69b8ea1169f7e2dfe6d9bd01d/in/m64016e_210819_113159.ccs.bc1011_BAK8A_OA--bc1011_BAK8A_OA.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/dicots/Populus_tremula/assembly/draft/treeval/ddPopTrem1_1/working/work/06/0bbda69b8ea1169f7e2dfe6d9bd01d/in/m64125e_231222_174740.ccs.bc2057--bc2057.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:30135589248, cn:7], /lustre/scratch124/tol/projects/darwin/data/dicots/Populus_tremula/assembly/draft/treeval/ddPopTrem1_1/working/work/5a/a522b71f0b55bec2148c86a8d5508f/in/40587_2#7.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (ddPopTrem1_1)	COMPLETED	-	1	100 MB	1	239ms	15.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (ddPopTrem1_1)	COMPLETED	-	1	100 MB	1	321ms	14.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (ddPopTrem1_1)	COMPLETED	-	1	100 MB	1	178ms	22.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (ddPopTrem1_1)	COMPLETED	-	1	100 MB	1	211ms	24.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (ddPopTrem1_1)	COMPLETED	-	1	100 MB	1	0ms	46.2%	0.0%	5.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (ddPopTrem1_1)	COMPLETED	-	2	12 GB	1	0ms	95.8%	0.0%	4.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:CUSTOM_GETCHROMSIZES (ddPopTrem1_1)	COMPLETED	-	1	6 GB	1	2s	96.5%	0.0%	4.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (ddPopTrem1_1)	COMPLETED	-	1	1 GB	1	0ms	46.8%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (ddPopTrem1_1)	COMPLETED	-	1	100 MB	1	24ms	51.6%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:GNU_SORT (ddPopTrem1_1)	COMPLETED	-	2	12 GB	1	20ms	38.1%	0.0%	2.8 MB
