---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   adoring_payne
Pipeline_session:   220cac76-5a8c-4d67-bbc1-338ac0123a5a
Pipeline_duration:  9200
Pipeline_datastrt:  2024-06-24T13:47:33.461095+01:00
Pipeline_datecomp:  2024-06-24T16:20:54.118122+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      jaPocDami1_1
InputYamlFile:      /lustre/scratch124/tol/projects/asg/data/jellyfish/Pocillopora_damicornis/assembly/draft/treeval/jaPocDami1_1/jaPocDami1_1.yaml
InputAssemblyData:  [[id:jaPocDami1_1, sz:419264265, ln:, tk:null], /lustre/scratch122/tol/data/f/6/a/e/d/1/Pocillopora_damicornis/assembly/draft/treeval/jaPocDami1_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:13837067008], /lustre/scratch122/tol/data/f/6/a/e/d/1/Pocillopora_damicornis/assembly/draft/treeval/jaPocDami1_1/working/work/d7/75d4f0dc8a641b0820c51760676bb3/in/m84098_240429_110808_s4.ccs.bc2071.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:23621597429, cn:6], /lustre/scratch122/tol/data/f/6/a/e/d/1/Pocillopora_damicornis/assembly/draft/treeval/jaPocDami1_1/working/work/69/de5490031d34823426c539cbf8d6ea/in/49016_5-6#8.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (jaPocDami1_1)	COMPLETED	-	1	100 MB	1	9ms	108.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (jaPocDami1_1)	COMPLETED	-	1	100 MB	1	8ms	120.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (jaPocDami1_1)	COMPLETED	-	1	100 MB	1	10ms	137.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (jaPocDami1_1)	COMPLETED	-	1	100 MB	1	0ms	42.0%	0.0%	4.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:CUSTOM_GETCHROMSIZES (jaPocDami1_1)	COMPLETED	-	1	6 GB	1	2s	91.2%	0.0%	4.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (jaPocDami1_1)	COMPLETED	-	2	12 GB	1	1s	92.5%	0.0%	21.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (jaPocDami1_1)	COMPLETED	-	2	12 GB	1	2.8s	92.9%	0.0%	91.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:GNU_SORT (jaPocDami1_1)	COMPLETED	-	2	12 GB	1	16ms	43.5%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (jaPocDami1_1)	COMPLETED	-	1	1 GB	1	0ms	36.6%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (jaPocDami1_1)	COMPLETED	-	1	100 MB	1	54ms	37.9%	0.0%	2.8 MB
