---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   curious_poisson
Pipeline_session:   40478542-005e-45ed-92b8-f0d4d5b90ff1
Pipeline_duration:  16509
Pipeline_datastrt:  2024-04-09T15:39:20.069515+01:00
Pipeline_datecomp:  2024-04-09T20:14:29.165095+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      bAytFer1_3
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/dp24/new/new-new/treeval/yaml/bAytFer1_3.yaml
InputAssemblyData:  [[id:bAytFer1_3, sz:1238655407, ln:bird, tk:null], /lustre/scratch124/tol/projects/darwin/data/birds/Aythya_ferina/assembly/draft/treeval/bAytFer1_1/hap1.fa]
Input_PacBio_Files: [[id:read, sz:[6961962080, 5809252899, 24181772864]], [/lustre/scratch124/tol/projects/darwin/data/birds/Aythya_ferina/assembly/draft/treeval/work/65/b9749a77a072c0e8b8da9a33c40f29/in/m64089e_230712_142755.ccs.bc2049--bc2049.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/birds/Aythya_ferina/assembly/draft/treeval/work/65/b9749a77a072c0e8b8da9a33c40f29/in/m64089e_240201_163956.ccs.bc2049--bc2049.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/birds/Aythya_ferina/assembly/draft/treeval/work/65/b9749a77a072c0e8b8da9a33c40f29/in/m84098_240201_081615_s1.ccs.bc2037.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:42237932147, cn:9], /lustre/scratch124/tol/projects/darwin/data/birds/Aythya_ferina/assembly/draft/treeval/work/73/9e696a6ede2c331110f4c8bea7e55d/in/47339_3#6.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (bAytFer1_3)	CACHED	-	6	3 GB	1	4m 56s	100.0%	0.7%	1.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (bAytFer1_3)	CACHED	-	1	100 MB	1	100ms	23.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (bAytFer1_3)	CACHED	-	1	100 MB	1	0ms	52.2%	0.0%	5.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (bAytFer1_3)	CACHED	-	1	100 MB	1	105ms	20.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (bAytFer1_3)	CACHED	-	1	100 MB	1	80ms	34.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_MINIMAP2:MINIMAP2_INDEX (1)	CACHED	-	2	38 GB	1	45s	157.9%	0.7%	5.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (bAytFer1_3)	CACHED	-	2	12 GB	1	2s	100.1%	0.1%	202.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (bAytFer1_3)	CACHED	-	2	12 GB	1	7.7s	99.1%	0.2%	401.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (bAytFer1_3)	CACHED	-	1	100 MB	1	92ms	40.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (bAytFer1_3)	CACHED	-	1	6 GB	1	4s	96.6%	0.0%	4.6 MB
