---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   trusting_volta
Pipeline_session:   35080a4e-37fd-4cb9-a115-a00099e71da2
Pipeline_duration:  10564
Pipeline_datastrt:  2024-03-13T04:43:11.346650Z
Pipeline_datecomp:  2024-03-13T07:39:16.016601Z
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      iyAleSimi1_1
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Aleiodes_similis/assembly/draft/treeval/iyAleSimi1_1/iyAleSimi1_1.yaml
InputAssemblyData:  [[id:iyAleSimi1_1, sz:290284502, ln:insects, tk:null], /lustre/scratch124/tol/projects/darwin/data/insects/Aleiodes_similis/assembly/draft/treeval/iyAleSimi1_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:3609567585], /lustre/scratch124/tol/projects/darwin/data/insects/Aleiodes_similis/assembly/draft/treeval/iyAleSimi1_1/working/work/11/ef4f9b5d7d4a57ff61e6d8da642ef4/in/m84093_240302_121601_s2.ccs.bc2031.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:32470798358, cn:7], /lustre/scratch124/tol/projects/darwin/data/insects/Aleiodes_similis/assembly/draft/treeval/iyAleSimi1_1/working/work/16/8288127376e09e7218d6944c3f1976/in/47768_4#4.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (iyAleSimi1_1)	COMPLETED	-	1	100 MB	1	36ms	76.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (iyAleSimi1_1)	COMPLETED	-	1	100 MB	1	33ms	104.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (iyAleSimi1_1)	COMPLETED	-	1	100 MB	1	35ms	117.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (iyAleSimi1_1)	COMPLETED	-	1	100 MB	1	33ms	106.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (iyAleSimi1_1)	COMPLETED	-	1	100 MB	1	1s	31.4%	0.0%	6.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:CUSTOM_GETCHROMSIZES (iyAleSimi1_1)	COMPLETED	-	1	6 GB	1	1s	94.9%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (iyAleSimi1_1)	COMPLETED	-	2	12 GB	1	1s	79.5%	0.0%	4.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (iyAleSimi1_1)	COMPLETED	-	2	12 GB	1	1.9s	90.4%	0.0%	57.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:GNU_SORT (iyAleSimi1_1)	COMPLETED	-	2	12 GB	1	15ms	47.4%	0.0%	2.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (iyAleSimi1_1)	COMPLETED	-	1	1 GB	1	0ms	43.5%	0.0%	3.1 MB
