---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   infallible_wilson
Pipeline_session:   06054003-574e-4574-a938-5a3123b52e4b
Pipeline_duration:  15089
Pipeline_datastrt:  2024-04-18T20:11:25.693072513+01:00
Pipeline_datecomp:  2024-04-19T00:22:55.036169804+01:00
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      kaStyClav1_1
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/yy5/TV_yamls/kaStyClav1_1.yaml
InputAssemblyData:  [[id:kaStyClav1_1, sz:386861834, ln:chordates, tk:null], /lustre/scratch124/tol/projects/darwin/data/chordates/Styela_clava/assembly/draft/treeval/kaStyClav1_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:[1046805008, 3192462271]], [/lustre/scratch123/tol/teams/tola/users/yy5/galaxy_new/treeval/work/d7/bee8651af1a991c473edb87d0eb614/in/m64089_201220_142114.ccs.bc1003_BAK8A_OA--bc1003_BAK8A_OA.filtered.fasta.gz, /lustre/scratch123/tol/teams/tola/users/yy5/galaxy_new/treeval/work/d7/bee8651af1a991c473edb87d0eb614/in/m84098_240311_120608_s2.ccs.bc2015.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:90792653699, cn:20], /lustre/scratch123/tol/teams/tola/users/yy5/galaxy_new/treeval/work/c4/5cf2e787c799fb226d9049b6f54f65/in/36948_2#2.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	CACHED	-	1	11 GB	1	3m 21s	98.3%	2.3%	8.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENERATE_GENOME:GENERATE_SORTED_GENOME:CUSTOM_GETCHROMSIZES (kaStyClav1_1)	CACHED	-	1	6 GB	1	1s	89.9%	0.0%	4.7 MB
SANGERTOL_TREEVAL:TREEVAL:GAP_FINDER:SEQTK_CUTN (kaStyClav1_1)	CACHED	-	2	12 GB	1	0ms	87.0%	0.0%	4.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_INDEX (kaStyClav1_1)	CACHED	-	6	50 GB	1	8s	344.8%	0.8%	2.9 GB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (kaStyClav1_1)	CACHED	-	6	1.5 GB	1	1m 35s	99.1%	0.3%	1.1 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:GENERATE_CRAM_CSV (kaStyClav1_1)	CACHED	-	1	100 MB	1	1s	23.1%	0.0%	3.5 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (CionaIntestinalis500cdna)	CACHED	-	6	64 GB	1	1m 24s	427.7%	2.2%	8.2 GB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:GrabFiles (kaStyClav1_1)	CACHED	-	1	100 MB	1	173ms	24.7%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (CionaIntestinalis18008cds)	CACHED	-	6	64 GB	1	15s	289.5%	1.3%	4.9 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (CionaIntestinalis12005cds)	CACHED	-	6	64 GB	1	14s	259.3%	1.3%	4.8 GB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_FA2CMAPMULTICOLOR (kaStyClav1_1)	CACHED	-	2	12 GB	1	8s	85.8%	0.0%	82.4 MB
SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:FIND_TELOMERE_REGIONS (kaStyClav1_1)	CACHED	-	2	12 GB	1	2.7s	88.6%	0.0%	68.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (CionaIntestinalis1001cdna)	CACHED	-	6	64 GB	1	16s	289.4%	3.0%	5.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (CionaIntestinalis14006rna)	CACHED	-	6	64 GB	1	16s	256.3%	1.0%	3.8 GB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_FA2CMAPMULTICOLOR (kaStyClav1_1)	CACHED	-	2	12 GB	1	8s	87.2%	0.0%	99.9 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (CionaIntestinalis22010rna)	CACHED	-	6	64 GB	1	15s	297.4%	2.6%	4.9 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:SELFCOMP_SPLITFASTA (kaStyClav1_1)	CACHED	-	1	6 GB	1	7s	93.4%	0.1%	482.6 MB
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:GrabFiles (kaStyClav1_1)	CACHED	-	1	100 MB	1	133ms	24.6%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:KMER:GrabFiles (kaStyClav1_1)	CACHED	-	1	100 MB	1	172ms	17.0%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:KMER_READ_COVERAGE:GrabFiles (kaStyClav1_1)	CACHED	-	1	100 MB	1	170ms	20.7%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_RENAMECMAPIDS (BSPQI)	CACHED	-	2	12 GB	1	0ms	85.1%	0.0%	3 MB
