---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   insane_jang
Pipeline_session:   bbb1c770-71d7-4271-8c3d-1862a26754c2
Pipeline_duration:  19836
Pipeline_datastrt:  2024-06-10T10:35:07.037307+01:00
Pipeline_datecomp:  2024-06-10T16:05:43.791045+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilCalPudi2_1
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Calliteara_pudibunda/assembly/draft/treeval/ilCalPudi2_1/ilCalPudi2_1.yaml
InputAssemblyData:  [[id:ilCalPudi2_1, sz:1084423841, ln:, tk:null], /lustre/scratch122/tol/data/5/b/2/a/7/6/Calliteara_pudibunda/assembly/draft/treeval/ilCalPudi2_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:15611631184], /lustre/scratch122/tol/data/5/b/2/a/7/6/Calliteara_pudibunda/assembly/draft/treeval/ilCalPudi2_1/working/work/81/999c347c7c544bd9fbdf94d258bad6/in/m84098_240430_102031_s2.ccs.bc2020.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:41044226324, cn:9], /lustre/scratch122/tol/data/5/b/2/a/7/6/Calliteara_pudibunda/assembly/draft/treeval/ilCalPudi2_1/working/work/ba/12aaeaa0e496e7cc95e987c7ff199e/in/37941_2#3.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (ilCalPudi2_1)	COMPLETED	-	1	100 MB	1	11ms	109.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (ilCalPudi2_1)	COMPLETED	-	1	100 MB	1	8ms	125.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (ilCalPudi2_1)	COMPLETED	-	1	100 MB	1	11ms	92.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (ilCalPudi2_1)	COMPLETED	-	2	12 GB	1	2s	69.7%	0.0%	59.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (ilCalPudi2_1)	COMPLETED	-	1	100 MB	1	0ms	19.4%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (ilCalPudi2_1)	COMPLETED	-	2	12 GB	1	7.5s	98.9%	0.0%	114.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:CUSTOM_GETCHROMSIZES (ilCalPudi2_1)	COMPLETED	-	1	6 GB	1	5s	94.5%	0.0%	4.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (ilCalPudi2_1)	COMPLETED	-	2	12 GB	1	44s	99.0%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (ilCalPudi2_1)	COMPLETED	-	1	1 GB	1	0ms	42.4%	0.0%	4.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (ilCalPudi2_1)	COMPLETED	-	1	100 MB	1	27ms	45.4%	0.0%	2.8 MB
