---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   sharp_panini
Pipeline_session:   90f104e4-044b-498f-8525-c147300b3833
Pipeline_duration:  11359
Pipeline_datastrt:  2024-04-02T12:12:07.069871+01:00
Pipeline_datecomp:  2024-04-02T15:21:26.949711+01:00
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      bSomMol2_1
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/dp24/new/new-new/treeval/bSomMol2_1.yaml
InputAssemblyData:  [[id:bSomMol2_1, sz:1257418014, ln:bird, tk:null], /lustre/scratch124/tol/projects/darwin/data/birds/Somateria_mollissima/assembly/draft/treeval/bSomMol2_1/hap1.fa]
Input_PacBio_Files: [[id:read, sz:9350054312], /lustre/scratch124/tol/projects/darwin/data/birds/Somateria_mollissima/assembly/draft/treeval/work/31/d1b608485cf60f023239889cccf202/in/m84093_240219_114220_s2.ccs.bc2027.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:21733789369, cn:5], /lustre/scratch124/tol/projects/darwin/data/birds/Somateria_mollissima/assembly/draft/treeval/work/52/17e80a31b531ed90945cc8b7b776c8/in/48542_3-4#6.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
SANGERTOL_TREEVAL:TREEVAL:KMER_READ_COVERAGE:GrabFiles (bSomMol2_1)	COMPLETED	-	1	100 MB	1	173ms	9.7%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:GrabFiles (bSomMol2_1)	COMPLETED	-	1	100 MB	1	163ms	9.6%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:KMER:GrabFiles (bSomMol2_1)	COMPLETED	-	1	100 MB	1	114ms	9.4%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:GrabFiles (bSomMol2_1)	COMPLETED	-	1	100 MB	1	70ms	20.3%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:FIND_TELOMERE_REGIONS (bSomMol2_1)	COMPLETED	-	2	12 GB	1	6.8s	96.3%	0.1%	400.6 MB
SANGERTOL_TREEVAL:TREEVAL:GAP_FINDER:SEQTK_CUTN (bSomMol2_1)	COMPLETED	-	2	12 GB	1	2s	97.7%	0.1%	202.2 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:GENERATE_CRAM_CSV (bSomMol2_1)	COMPLETED	-	1	100 MB	1	0ms	62.0%	0.0%	3.4 MB
SANGERTOL_TREEVAL:TREEVAL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (bSomMol2_1)	COMPLETED	-	1	6 GB	1	6s	96.4%	0.0%	4.7 MB
SANGERTOL_TREEVAL:TREEVAL:GAP_FINDER:TABIX_BGZIPTABIX (bSomMol2_1)	COMPLETED	-	1	1 GB	1	0ms	45.1%	0.0%	5.5 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:GNU_SORT_B (bSomMol2_1)	COMPLETED	-	2	12 GB	1	16ms	42.1%	0.0%	2.8 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_FA2CMAPMULTICOLOR (bSomMol2_1)	COMPLETED	-	2	12 GB	1	25s	94.5%	0.1%	457 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_FA2CMAPMULTICOLOR (bSomMol2_1)	COMPLETED	-	2	12 GB	1	26s	95.3%	0.1%	502 MB
SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:FIND_TELOMERE_WINDOWS (bSomMol2_1)	COMPLETED	-	2	12 GB	1	3s	130.4%	0.1%	324.1 MB
SANGERTOL_TREEVAL:TREEVAL:GAP_FINDER:GAP_LENGTH (bSomMol2_1)	COMPLETED	-	1	100 MB	1	24ms	64.4%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (bSomMol2_1)	COMPLETED	-	1	6 GB	1	0ms	81.6%	0.0%	5.4 MB
SANGERTOL_TREEVAL:TREEVAL:GENERATE_GENOME:GET_LARGEST_SCAFF (bSomMol2_1)	COMPLETED	-	2	12 GB	1	14ms	95.5%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_INDEX (bSomMol2_1)	COMPLETED	-	6	50 GB	1	31s	310.6%	2.9%	11 GB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_RENAMECMAPIDS (BSSSI)	COMPLETED	-	2	12 GB	1	1s	91.1%	0.0%	2.8 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_RENAMECMAPIDS (DLE1)	COMPLETED	-	2	12 GB	1	1s	74.6%	0.0%	2.8 MB
SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:EXTRACT_TELO (bSomMol2_1)	COMPLETED	-	2	12 GB	1	43ms	107.3%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:GNU_SORT_C (bSomMol2_1)	COMPLETED	-	2	12 GB	1	119ms	95.6%	0.0%	11.2 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_FA2CMAPMULTICOLOR (bSomMol2_1)	COMPLETED	-	2	12 GB	1	26s	95.5%	0.1%	492.4 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_CMAP2BED (BSSSI)	COMPLETED	-	1	6 GB	1	4s	93.2%	0.0%	24 MB
