---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   scruffy_maxwell
Pipeline_session:   41afe691-f09a-44cb-8b19-2379f48765d8
Pipeline_duration:  23141
Pipeline_datastrt:  2023-08-29T12:19:10.529611105+01:00
Pipeline_datecomp:  2023-08-29T18:44:51.491117123+01:00
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      [csSphTene1_1]
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/csSphTene1_1.yaml
InputAssemblyData:  [[id:csSphTene1_1, sz:417252780, ln:non-vascular-plants, tk:DTOL], /lustre/scratch123/tol/teams/tola/treeval_runs/RC/csSphTene1_1/data/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:5825011216], /lustre/scratch123/tol/teams/tola/treeval_runs/RC/csSphTene1_1/working/work/12/5f43846a56655aaf14f0a39a643253/in/m64221e_230513_001343.ccs.bc1001_BAK8A_OA--bc1001_BAK8A_OA.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:43067574246], /lustre/scratch123/tol/teams/tola/treeval_runs/RC/csSphTene1_1/working/work/f3/6cd1fb3b0d9e9a26797e51a1bd57ca/in/46359_1#1.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:GrabFiles (csSphTene1_1)	COMPLETED	-	1	6 GB	1	121ms	27.1%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GrabFiles (csSphTene1_1)	COMPLETED	-	1	6 GB	1	165ms	14.8%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GrabFiles (csSphTene1_1)	COMPLETED	-	1	6 GB	1	78ms	24.4%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_REGIONS (csSphTene1_1)	COMPLETED	-	2	12 GB	1	3.2s	93.9%	0.0%	64.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GENERATE_CRAM_CSV (csSphTene1_1)	COMPLETED	-	2	12 GB	1	0ms	52.2%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:CUSTOM_GETCHROMSIZES (csSphTene1_1)	COMPLETED	-	1	6 GB	1	1s	94.8%	0.0%	4.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:SEQTK_CUTN (csSphTene1_1)	COMPLETED	-	2	12 GB	1	1s	94.5%	0.0%	4.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_INDEX (1)	COMPLETED	-	6	36 GB	1	12s	179.9%	0.9%	3.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_WINDOWS (csSphTene1_1)	COMPLETED	-	2	12 GB	1	1s	141.5%	0.0%	4.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GNU_SORT (csSphTene1_1)	COMPLETED	-	2	12 GB	1	19ms	72.7%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GET_LARGEST_SCAFF (csSphTene1_1)	COMPLETED	-	2	12 GB	1	27ms	42.5%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:GAP_LENGTH (csSphTene1_1)	COMPLETED	-	2	12 GB	1	15ms	85.7%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:CAT_CAT (csSphTene1_1)	COMPLETED	-	2	12 GB	1	18s	90.8%	0.0%	3.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:EXTRACT_TELO (csSphTene1_1)	COMPLETED	-	2	12 GB	1	25ms	44.4%	0.0%	3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_B (csSphTene1_1)	COMPLETED	-	2	12 GB	1	585ms	12.8%	0.0%	2.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (csSphTene1_1)	COMPLETED	-	1	6 GB	1	0ms	76.6%	0.0%	3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:TABIX_BGZIPTABIX (csSphTene1_1)	COMPLETED	-	1	6 GB	1	0ms	41.4%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:TABIX_BGZIPTABIX (csSphTene1_1)	COMPLETED	-	1	6 GB	1	0ms	39.3%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_C (csSphTene1_1)	COMPLETED	-	2	12 GB	1	44ms	77.6%	0.0%	6.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (csSphTene1_1)	COMPLETED	-	2	12 GB	1	1m 55s	100.1%	0.3%	1.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:WINDOWMASKER_USTAT (csSphTene1_1)	COMPLETED	-	2	12 GB	1	2m 26s	99.8%	0.0%	163.7 MB
