---RUN_DATA---
Pipeline_version:   v1.1.1
Pipeline_runname:   cranky_engelbart
Pipeline_session:   a4d762ba-c193-4d92-9111-561ff25f3c96
Pipeline_duration:  16354
Pipeline_datastrt:  2024-07-16T16:56:57.999992523+01:00
Pipeline_datecomp:  2024-07-16T21:29:32.438876961+01:00
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      nxAcrMaxi1_1
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/yy5/TV_yamls/nxAcrMaxi1_1.yaml
InputAssemblyData:  [[id:nxAcrMaxi1_1, sz:169735825, ln:nematode, tk:null], /lustre/scratch123/tol/projects/tol-nematodes/data/Acrobeloides/Acrobeloides_maximus/assembly/draft/treeval/nxAcrMaxi1_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:[123230961, 8255744626, 8085215039]], [/lustre/scratch123/tol/teams/tola/users/yy5/treeval_full/treeval/work/47/658ce9c12d115bc82c3c04437ed0e1/in/demultiplex.bc1002_BAK8A_OA--bc1002_BAK8A_OA.filtered.fasta.gz, /lustre/scratch123/tol/teams/tola/users/yy5/treeval_full/treeval/work/47/658ce9c12d115bc82c3c04437ed0e1/in/demultiplex.bc1019_BAK8B_OA--bc1019_BAK8B_OA.filtered.fasta.gz, /lustre/scratch123/tol/teams/tola/users/yy5/treeval_full/treeval/work/47/658ce9c12d115bc82c3c04437ed0e1/in/nxAcrMaxi1_hifi_reads.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:43936049399, cn:9], /lustre/scratch123/tol/teams/tola/users/yy5/treeval_full/treeval/work/a9/b2f3da8be2e3faf937a685515b876e/in/44111_4#7.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
SANGERTOL_TREEVAL:TREEVAL:KMER:GrabFiles (nxAcrMaxi1_1)	COMPLETED	-	1	100 MB	1	19ms	15.1%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:GrabFiles (nxAcrMaxi1_1)	COMPLETED	-	1	100 MB	1	33ms	8.7%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:GrabFiles (nxAcrMaxi1_1)	COMPLETED	-	1	100 MB	1	93ms	7.5%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:FIND_TELOMERE_REGIONS (nxAcrMaxi1_1)	COMPLETED	-	2	12 GB	1	900ms	92.4%	0.0%	4.3 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:GENERATE_CRAM_CSV (nxAcrMaxi1_1)	COMPLETED	-	1	100 MB	1	0ms	49.1%	0.0%	1.9 MB
SANGERTOL_TREEVAL:TREEVAL:GAP_FINDER:SEQTK_CUTN (nxAcrMaxi1_1)	COMPLETED	-	2	12 GB	1	0ms	93.1%	0.0%	4.1 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_FA2CMAPMULTICOLOR (nxAcrMaxi1_1)	COMPLETED	-	2	12 GB	1	4s	75.8%	0.0%	77.3 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (Gae_host9002cds)	COMPLETED	-	6	70 GB	1	6s	231.6%	0.5%	2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (Gae_host5232cdna)	COMPLETED	-	6	70 GB	1	6s	228.6%	0.5%	1.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (nxAcrMaxi1_1)	COMPLETED	-	1	6 GB	1	1s	90.7%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_INDEX (nxAcrMaxi1_1)	COMPLETED	-	6	50 GB	1	4s	340.5%	0.4%	1.8 GB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_FA2CMAPMULTICOLOR (nxAcrMaxi1_1)	COMPLETED	-	2	12 GB	1	5s	79.1%	0.0%	77 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_FA2CMAPMULTICOLOR (nxAcrMaxi1_1)	COMPLETED	-	2	12 GB	1	4s	75.6%	0.0%	82.4 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (Gae_host18005cds)	COMPLETED	-	6	70 GB	1	6s	232.0%	0.5%	2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (Gae_host12003rna)	COMPLETED	-	6	70 GB	1	8s	319.0%	0.7%	2.8 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (Gae_host27008rna)	COMPLETED	-	6	70 GB	1	10s	351.8%	0.8%	2.9 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:SELFCOMP_SPLITFASTA (nxAcrMaxi1_1)	COMPLETED	-	1	6 GB	1	3s	94.3%	0.1%	289.5 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (Gae_host27008cds)	COMPLETED	-	6	70 GB	1	7s	229.7%	0.3%	2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (Gae_host9002rna)	COMPLETED	-	6	70 GB	1	9s	311.8%	0.3%	2.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:GEN_ALIGNMENTS:MINIMAP2_ALIGN (Gae_host5000cdna)	COMPLETED	-	6	70 GB	1	6s	226.5%	0.3%	2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (Gae_host21006cds)	COMPLETED	-	6	70 GB	1	6s	238.7%	0.3%	2 GB
SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:FIND_TELOMERE_WINDOWS (nxAcrMaxi1_1)	COMPLETED	-	2	12 GB	1	1s	137.6%	0.0%	2.8 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (Gae_host33010cds)	COMPLETED	-	6	70 GB	1	7s	232.5%	0.3%	2 GB
SANGERTOL_TREEVAL:TREEVAL:GAP_FINDER:GAP_LENGTH (nxAcrMaxi1_1)	COMPLETED	-	1	100 MB	1	27ms	39.5%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (nxAcrMaxi1_1)	COMPLETED	-	1	6 GB	1	0ms	64.8%	0.0%	5.2 MB
SANGERTOL_TREEVAL:TREEVAL:GENERATE_GENOME:GET_LARGEST_SCAFF (nxAcrMaxi1_1)	COMPLETED	-	2	12 GB	1	21ms	25.9%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:GAP_FINDER:TABIX_BGZIPTABIX (nxAcrMaxi1_1)	COMPLETED	-	1	1 GB	1	0ms	35.6%	0.0%	5.4 MB
