---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   hopeful_gauss
Pipeline_session:   942c5bf3-a947-4d1f-b7f3-f36f3cd15aac
Pipeline_duration:  37278
Pipeline_datastrt:  2024-04-15T13:23:12.784549+01:00
Pipeline_datecomp:  2024-04-15T23:44:31.709297+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      daTraPrat1_2
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/dicots/Tragopogon_pratensis/assembly/draft/treeval/daTraPrat1_2/daTraPrat1_2.yaml
InputAssemblyData:  [[id:daTraPrat1_2, sz:4181889779, ln:dicots, tk:null], /lustre/scratch124/tol/projects/darwin/data/dicots/Tragopogon_pratensis/assembly/draft/treeval/daTraPrat1_2/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:[7321090908, 7504316790]], [/lustre/scratch124/tol/projects/darwin/data/dicots/Tragopogon_pratensis/assembly/draft/treeval/daTraPrat1_2/working/work/c3/8bbf31bd7ea50002425a6ac07fe41b/in/m64016e_230428_141301.ccs.bc2003--bc2003.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/dicots/Tragopogon_pratensis/assembly/draft/treeval/daTraPrat1_2/working/work/c3/8bbf31bd7ea50002425a6ac07fe41b/in/m64221e_230429_020453.ccs.bc2003--bc2003.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:64261999952, cn:14], /lustre/scratch124/tol/projects/darwin/data/dicots/Tragopogon_pratensis/assembly/draft/treeval/daTraPrat1_2/working/work/45/90172810fb59aaefe5b698ac0a5533/in/45523_4#3.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (daTraPrat1_2)	COMPLETED	-	1	100 MB	1	31ms	111.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (daTraPrat1_2)	COMPLETED	-	1	100 MB	1	33ms	85.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (daTraPrat1_2)	COMPLETED	-	1	100 MB	1	37ms	117.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (daTraPrat1_2)	COMPLETED	-	1	100 MB	1	31ms	84.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (daTraPrat1_2)	COMPLETED	-	1	100 MB	1	0ms	31.1%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (daTraPrat1_2)	COMPLETED	-	2	12 GB	1	6s	90.9%	0.2%	747.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (daTraPrat1_2)	COMPLETED	-	1	1 GB	1	0ms	66.7%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (daTraPrat1_2)	COMPLETED	-	1	100 MB	1	28ms	45.7%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (daTraPrat1_2)	COMPLETED	-	1	6 GB	1	15s	97.4%	0.0%	6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (daTraPrat1_2)	COMPLETED	-	2	12 GB	1	22.5s	99.2%	0.4%	1.5 GB
