---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   gigantic_varahamihira
Pipeline_session:   6fdbbb4d-50d8-411e-b7ac-7e0c57c51015
Pipeline_duration:  50072
Pipeline_datastrt:  2024-03-25T14:39:09.207574Z
Pipeline_datecomp:  2024-03-26T04:33:41.401393Z
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      xgMonCant1_1
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/molluscs/Monacha_cantiana/assembly/draft/treeval/xgMonCant1_1/xgMonCant1_1.yaml
InputAssemblyData:  [[id:xgMonCant1_1, sz:2141949861, ln:mollusc, tk:null], /lustre/scratch124/tol/projects/darwin/data/molluscs/Monacha_cantiana/assembly/draft/treeval/xgMonCant1_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:[4015895473, 11499538564]], [/lustre/scratch124/tol/projects/darwin/data/molluscs/Monacha_cantiana/assembly/draft/treeval/xgMonCant1_1/working/work/b2/a18a23c30ecb9ab705a246d2999e60/in/m64230e_230418_183056.ccs.bc2086--bc2086.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/molluscs/Monacha_cantiana/assembly/draft/treeval/xgMonCant1_1/working/work/b2/a18a23c30ecb9ab705a246d2999e60/in/m84047_240316_114145_s3.ccs.bc2060.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:62129285146, cn:13], /lustre/scratch124/tol/projects/darwin/data/molluscs/Monacha_cantiana/assembly/draft/treeval/xgMonCant1_1/working/work/de/f7cc0b6e7066da839f07d38dd050d2/in/47157_4#4.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (xgMonCant1_1)	COMPLETED	-	1	100 MB	1	46ms	96.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (xgMonCant1_1)	COMPLETED	-	1	100 MB	1	52ms	85.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (xgMonCant1_1)	COMPLETED	-	1	100 MB	1	40ms	85.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (xgMonCant1_1)	COMPLETED	-	1	100 MB	1	40ms	84.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (xgMonCant1_1)	COMPLETED	-	1	100 MB	1	1s	25.0%	0.0%	6.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (xgMonCant1_1)	COMPLETED	-	2	12 GB	1	4s	99.2%	0.0%	145.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:CUSTOM_GETCHROMSIZES (xgMonCant1_1)	COMPLETED	-	1	6 GB	1	10s	96.5%	0.0%	4.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (xgMonCant1_1)	COMPLETED	-	1	1 GB	1	0ms	48.7%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (xgMonCant1_1)	COMPLETED	-	1	100 MB	1	43ms	31.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:GNU_SORT (xgMonCant1_1)	COMPLETED	-	2	12 GB	1	17ms	82.1%	0.0%	2.9 MB
