---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   golden_woese
Pipeline_session:   57c59376-e699-494b-9ed9-57f946907cd1
Pipeline_duration:  6809
Pipeline_datastrt:  2024-04-24T10:05:54.702344+01:00
Pipeline_datecomp:  2024-04-24T11:59:23.828706+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      gfInoPeti2_1
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/fungi/Inocybe_petiginosa/assembly/draft/treeval/gfInoPeti2_1/gfInoPeti2_1.yaml
InputAssemblyData:  [[id:gfInoPeti2_1, sz:38811980, ln:fungi, tk:null], /lustre/scratch124/tol/projects/darwin/data/fungi/Inocybe_petiginosa/assembly/draft/treeval/gfInoPeti2_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:4485830368], /lustre/scratch124/tol/projects/darwin/data/fungi/Inocybe_petiginosa/assembly/draft/treeval/gfInoPeti2_1/working/work/4b/473d35c570d6d388cd8fb6db0d4732/in/m84047_231027_100347_s4.ccs.bc1001_BAK8A_OA.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:41224092674, cn:10], /lustre/scratch124/tol/projects/darwin/data/fungi/Inocybe_petiginosa/assembly/draft/treeval/gfInoPeti2_1/working/work/eb/fe9bb3cf7737c01ed6c1e8b6f2cd02/in/48699_3-4#5.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (gfInoPeti2_1)	COMPLETED	-	1	100 MB	1	29ms	104.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (gfInoPeti2_1)	COMPLETED	-	1	100 MB	1	32ms	82.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (gfInoPeti2_1)	COMPLETED	-	1	100 MB	1	34ms	84.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:CUSTOM_GETCHROMSIZES (gfInoPeti2_1)	COMPLETED	-	1	6 GB	1	1s	88.0%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (gfInoPeti2_1)	COMPLETED	-	2	12 GB	1	0ms	95.5%	0.0%	4.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (gfInoPeti2_1)	COMPLETED	-	1	100 MB	1	0ms	30.8%	0.0%	6.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (gfInoPeti2_1)	COMPLETED	-	2	12 GB	1	407ms	49.9%	0.0%	20.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:GNU_SORT (gfInoPeti2_1)	COMPLETED	-	2	12 GB	1	15ms	92.1%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (gfInoPeti2_1)	COMPLETED	-	6	1.5 GB	1	10s	93.3%	0.0%	115.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (gfInoPeti2_1)	COMPLETED	-	1	1 GB	1	0ms	37.3%	0.0%	3.1 MB
