---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   astonishing_hawking
Pipeline_session:   a6e1f9ad-0581-45c9-bfbb-39ed4f2aa238
Pipeline_duration:  44356
Pipeline_datastrt:  2024-06-10T16:27:22.001895+01:00
Pipeline_datecomp:  2024-06-11T04:46:38.699990+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      icBruVari1_2
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Bruchidius_varius/assembly/draft/treeval/icBruVari1_2/icBruVari1_2.yaml
InputAssemblyData:  [[id:icBruVari1_2, sz:2395874805, ln:, tk:null], /lustre/scratch122/tol/data/8/8/e/5/0/1/Bruchidius_varius/assembly/draft/treeval/icBruVari1_2/raw/merged.fa]
Input_PacBio_Files: [[id:read, sz:15755716716], /lustre/scratch122/tol/data/8/8/e/5/0/1/Bruchidius_varius/assembly/draft/treeval/icBruVari1_2/working/work/78/6959c358141cd820f3d339208c4830/in/m84093_240515_110904_s4.ccs.bc2048.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:30298962861, cn:7], /lustre/scratch122/tol/data/8/8/e/5/0/1/Bruchidius_varius/assembly/draft/treeval/icBruVari1_2/working/work/25/edc973acc20d19b2b92ddbe4a11477/in/47807_4#3.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (icBruVari1_2)	COMPLETED	-	1	100 MB	1	8ms	121.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (icBruVari1_2)	COMPLETED	-	1	100 MB	1	9ms	69.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (icBruVari1_2)	COMPLETED	-	1	100 MB	1	9ms	121.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (icBruVari1_2)	COMPLETED	-	2	12 GB	1	4s	76.6%	0.1%	228.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (icBruVari1_2)	COMPLETED	-	1	6 GB	1	14s	95.6%	0.0%	6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (icBruVari1_2)	COMPLETED	-	1	1 GB	1	0ms	45.6%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (icBruVari1_2)	COMPLETED	-	2	12 GB	1	21.9s	98.9%	0.1%	453 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (icBruVari1_2)	COMPLETED	-	1	100 MB	1	0ms	55.4%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (icBruVari1_2)	COMPLETED	-	1	100 MB	1	53ms	29.0%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (icBruVari1_2)	COMPLETED	-	1	6 GB	1	1s	86.5%	0.0%	5.3 MB
