---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   voluminous_brattain
Pipeline_session:   d8c8a275-d60e-45e2-a6da-aed00971f5e8
Pipeline_duration:  3h 45m 27s
Pipeline_datastrt:  2023-08-29T11:52:47.226661978+01:00
Pipeline_datecomp:  2023-08-29T15:38:14.401257874+01:00
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      [iyAthCirc1_1]
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/iyAthCirc1_1.yaml
InputAssemblyData:  [[id:iyAthCirc1_1, sz:195381366, ln:insects, tk:DTOL], /lustre/scratch123/tol/teams/tola/treeval_runs/RC/iyAthCirc1_1/data/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:5361344515], /lustre/scratch123/tol/teams/tola/treeval_runs/RC/iyAthCirc1_1/working/work/36/92e2ff632d9b7b6a9e46804c588f34/in/m64097e_210409_153718.ccs.bc1022_BAK8B_OA--bc1022_BAK8B_OA.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:39164671355], /lustre/scratch123/tol/teams/tola/treeval_runs/RC/iyAthCirc1_1/working/work/fd/f1910938ae1067eebafdca828db4c8/in/47738_4#8.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:BWAMEM2_INDEX (ref.fa)	CACHED	-	1	100 GB	1	1m 53s	97.4%	1.0%	3.9 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GENERATE_CRAM_CSV (iyAthCirc1_1)	CACHED	-	2	12 GB	1	0ms	54.7%	0.0%	6.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_INDEX (1)	CACHED	-	6	36 GB	1	7s	167.3%	0.4%	1.5 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:SEQTK_CUTN (iyAthCirc1_1)	CACHED	-	2	12 GB	1	1s	97.0%	0.0%	31.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_REGIONS (iyAthCirc1_1)	CACHED	-	2	12 GB	1	2s	80.7%	0.0%	75.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (iyAthCirc1_1)	CACHED	-	2	12 GB	1	47s	97.3%	0.1%	387.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GrabFiles (iyAthCirc1_1)	CACHED	-	1	6 GB	1	95ms	33.6%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:CUSTOM_GETCHROMSIZES (iyAthCirc1_1)	CACHED	-	1	6 GB	1	1s	85.5%	0.0%	3.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:GrabFiles (iyAthCirc1_1)	CACHED	-	1	6 GB	1	138ms	23.2%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GrabFiles (iyAthCirc1_1)	CACHED	-	1	6 GB	1	141ms	22.8%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_WINDOWS (iyAthCirc1_1)	CACHED	-	2	12 GB	1	1s	137.6%	0.0%	4.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:WINDOWMASKER_USTAT (iyAthCirc1_1)	CACHED	-	2	12 GB	1	49s	97.5%	0.0%	132.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:EXTRACT_REPEAT (iyAthCirc1_1)	CACHED	-	2	12 GB	1	1s	99.4%	0.0%	5.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:GAP_LENGTH (iyAthCirc1_1)	CACHED	-	2	12 GB	1	19ms	51.6%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_ALIGN (iyAthCirc1_1)	CACHED	-	16	100 GB	1	31m 28s	1416.1%	2.4%	9.3 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (iyAthCirc1_1)	CACHED	-	16	130 GB	1	37m 20s	1499.8%	5.9%	23.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:EXTRACT_TELO (iyAthCirc1_1)	CACHED	-	2	12 GB	1	18ms	76.2%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GNU_SORT (iyAthCirc1_1)	CACHED	-	2	12 GB	1	16ms	83.1%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:CRAM_FILTER_ALIGN_BWAMEM2_FIXMATE_SORT (iyAthCirc1_1)	CACHED	-	16	130 GB	1	38m 28s	1504.5%	5.6%	21.6 GB
