---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   romantic_kay
Pipeline_session:   5cf0afca-631b-49df-bed8-3125176791bf
Pipeline_duration:  55594
Pipeline_datastrt:  2023-10-27T15:31:20.685494539+01:00
Pipeline_datecomp:  2023-10-28T06:57:55.641440905+01:00
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      wsLamColu1_1
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/yy5/TV_yamls/wsLamColu1_1.yaml
InputAssemblyData:  [[id:wsLamColu1_1, sz:919152684, ln:Annelida, tk:ASG], /lustre/scratch124/tol/projects/asg/data/annelids/Lamellibrachia_columna/assembly/draft/treeval/wsLamColu1_1/raw/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:[5010381499, 5336495920, 6133]], [/lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/18/b1700a4da4ec9e02e3671e0776c822/in/m64125e_231011_153713.ccs.bc2052--bc2052.filtered.fasta.gz, /lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/18/b1700a4da4ec9e02e3671e0776c822/in/m64221e_230211_223114.ccs.bc1001_BAK8A_OA--bc1001_BAK8A_OA.rmdup.filtered.fasta.gz, /lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/18/b1700a4da4ec9e02e3671e0776c822/in/m64229e_230914_184638.ccs.bc2070--bc2070.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:[42751760446, 33512996322]], [/lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/91/ad86307750fffed6f001af3eb44925/in/45851_4#2.cram, /lustre/scratch123/tol/teams/tola/users/yy5/tv_main/treeval/work/91/ad86307750fffed6f001af3eb44925/in/46660_1#8.cram]]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:GrabFiles (wsLamColu1_1)	COMPLETED	-	1	6 GB	1	139ms	20.4%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:LONGREAD_COVERAGE:GrabFiles (wsLamColu1_1)	COMPLETED	-	1	6 GB	1	157ms	20.0%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:GAP_FINDER:SEQTK_CUTN (wsLamColu1_1)	COMPLETED	-	2	12 GB	1	1s	95.6%	0.0%	73.8 MB
SANGERTOL_TREEVAL:TREEVAL:GENERATE_GENOME:CUSTOM_GETCHROMSIZES (wsLamColu1_1)	COMPLETED	-	1	6 GB	1	3s	97.1%	0.0%	4.7 MB
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:GENERATE_CRAM_CSV (wsLamColu1_1)	COMPLETED	-	2	12 GB	1	0ms	60.1%	0.0%	6.1 MB
SANGERTOL_TREEVAL:TREEVAL:SYNTENY:GET_SYNTENY_GENOMES (Annelida)	COMPLETED	-	1	6 GB	1	30ms	40.5%	0.0%	2.9 MB
SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:FIND_TELOMERE_REGIONS (wsLamColu1_1)	COMPLETED	-	2	12 GB	1	6.3s	94.3%	0.0%	142.9 MB
SANGERTOL_TREEVAL:TREEVAL:GAP_FINDER:GAP_LENGTH (wsLamColu1_1)	COMPLETED	-	2	12 GB	1	18ms	80.0%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:GENERATE_GENOME:GNU_SORT (wsLamColu1_1)	COMPLETED	-	2	12 GB	1	18ms	38.8%	0.0%	2.8 MB
SANGERTOL_TREEVAL:TREEVAL:GENERATE_GENOME:GET_LARGEST_SCAFF (wsLamColu1_1)	COMPLETED	-	2	12 GB	1	16ms	57.9%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:SELFCOMP_SPLITFASTA (wsLamColu1_1)	COMPLETED	-	10	120 GB	1	14s	98.1%	0.1%	986.9 MB
SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:FIND_TELOMERE_WINDOWS (wsLamColu1_1)	COMPLETED	-	2	12 GB	1	2s	140.3%	0.1%	312 MB
