---RUN_DATA---
Pipeline_version:   v1.1.1
Pipeline_runname:   modest_fermat
Pipeline_session:   e9960d87-f9d3-42f8-88cd-6f3e4cdcfcef
Pipeline_duration:  18325
Pipeline_datastrt:  2024-07-12T08:35:20.682448+01:00
Pipeline_datecomp:  2024-07-12T13:40:46.161036+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      idCynMort1_2
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Cynomya_mortuorum/assembly/draft/treeval/idCynMort1_2/idCynMort1_2.yaml
InputAssemblyData:  [[id:idCynMort1_2, sz:1225819281, ln:, tk:null], /lustre/scratch122/tol/data/8/d/5/a/1/c/Cynomya_mortuorum/assembly/draft/treeval/idCynMort1_2/raw/merged.fa]
Input_PacBio_Files: [[id:read, sz:3999661647], /lustre/scratch122/tol/data/8/d/5/a/1/c/Cynomya_mortuorum/assembly/draft/treeval/idCynMort1_2/working/work/5d/2f338642a70d92ed2323ed7a533347/in/m84098_240504_150545_s2.ccs.bc1008_BAK8A_OA.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:40429942309, cn:9], /lustre/scratch122/tol/data/8/d/5/a/1/c/Cynomya_mortuorum/assembly/draft/treeval/idCynMort1_2/working/work/56/10a4557b871283e18cf572d88a8fd2/in/46918_1#1.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (idCynMort1_2)	COMPLETED	-	1	100 MB	1	10ms	91.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (idCynMort1_2)	COMPLETED	-	1	100 MB	1	9ms	70.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (idCynMort1_2)	COMPLETED	-	1	100 MB	1	8ms	101.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (idCynMort1_2)	COMPLETED	-	1	100 MB	1	0ms	45.5%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (idCynMort1_2)	COMPLETED	-	2	12 GB	1	3s	99.4%	0.1%	201 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (idCynMort1_2)	COMPLETED	-	2	12 GB	1	8.9s	97.8%	0.1%	401.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (idCynMort1_2)	COMPLETED	-	1	6 GB	1	8s	95.2%	0.0%	6.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (idCynMort1_2)	COMPLETED	-	2	12 GB	1	12s	97.9%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (idCynMort1_2)	COMPLETED	-	2	12 GB	1	17ms	78.0%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (idCynMort1_2)	COMPLETED	-	2	12 GB	1	4s	134.1%	0.1%	368.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (idCynMort1_2)	COMPLETED	-	1	6 GB	1	0ms	85.9%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (idCynMort1_2)	COMPLETED	-	2	12 GB	1	39ms	56.3%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (idCynMort1_2)	COMPLETED	-	1	1 GB	1	0ms	29.1%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (idCynMort1_2)	COMPLETED	-	1	100 MB	1	34ms	41.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (idCynMort1_2)	COMPLETED	-	2	12 GB	1	38ms	67.5%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (idCynMort1_2)	COMPLETED	-	2	12 GB	1	193ms	69.9%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (idCynMort1_2)	COMPLETED	-	1	1 GB	1	1s	19.9%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (idCynMort1_2)	COMPLETED	-	6	3 GB	1	5m 5s	99.9%	0.3%	1.3 GB
