---RUN_DATA---
Pipeline_version:   v1.1.1
Pipeline_runname:   stoic_shockley
Pipeline_session:   5dfd717c-d737-48b5-8fe8-736af09ba4d3
Pipeline_duration:  21786
Pipeline_datastrt:  2024-07-17T09:41:24.964528+01:00
Pipeline_datecomp:  2024-07-17T15:44:31.195261+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ddSalAlba3_1
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/dicots/Salix_alba/assembly/draft/treeval/ddSalAlba3_1/ddSalAlba3_1.yaml
InputAssemblyData:  [[id:ddSalAlba3_1, sz:865785629, ln:, tk:null], /lustre/scratch122/tol/data/a/b/5/2/6/6/Salix_alba/assembly/draft/treeval/ddSalAlba3_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:[7737104924, 7761072552]], [/lustre/scratch122/tol/data/a/b/5/2/6/6/Salix_alba/assembly/draft/treeval/ddSalAlba3_1/working/work/2b/191a8203b368b20ce5c8e3b1e4ace8/in/m64178e_230118_221254.ccs.bc1019_BAK8B_OA--bc1019_BAK8B_OA.filtered.fasta.gz, /lustre/scratch122/tol/data/a/b/5/2/6/6/Salix_alba/assembly/draft/treeval/ddSalAlba3_1/working/work/2b/191a8203b368b20ce5c8e3b1e4ace8/in/m84047_231014_112123_s2.ccs.bc2068.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:32083479485, cn:7], /lustre/scratch122/tol/data/a/b/5/2/6/6/Salix_alba/assembly/draft/treeval/ddSalAlba3_1/working/work/b4/4ac8fa756846ea4dbd6ccd9eaad1dd/in/46001_2#4.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (ddSalAlba3_1)	COMPLETED	-	1	100 MB	1	26ms	55.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (ddSalAlba3_1)	COMPLETED	-	1	100 MB	1	9ms	89.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (ddSalAlba3_1)	COMPLETED	-	1	100 MB	1	12ms	88.2%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (ddSalAlba3_1)	COMPLETED	-	1	100 MB	1	0ms	41.5%	0.0%	1.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (ddSalAlba3_1)	COMPLETED	-	2	12 GB	1	5.2s	95.4%	0.0%	123.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (ddSalAlba3_1)	COMPLETED	-	2	12 GB	1	1s	95.6%	0.0%	63.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (ddSalAlba3_1)	COMPLETED	-	1	6 GB	1	3s	94.5%	0.0%	4.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (ddSalAlba3_1)	COMPLETED	-	2	12 GB	1	24ms	31.7%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (ddSalAlba3_1)	COMPLETED	-	1	6 GB	1	0ms	85.6%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (ddSalAlba3_1)	COMPLETED	-	2	12 GB	1	54ms	42.7%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (ddSalAlba3_1)	COMPLETED	-	1	1 GB	1	0ms	18.3%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (ddSalAlba3_1)	COMPLETED	-	2	12 GB	1	99ms	102.9%	0.0%	12.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (ddSalAlba3_1)	COMPLETED	-	2	12 GB	1	1s	144.1%	0.1%	302.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (ddSalAlba3_1)	COMPLETED	-	2	12 GB	1	85ms	40.3%	0.0%	5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (ddSalAlba3_1)	COMPLETED	-	1	100 MB	1	44ms	32.4%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (ddSalAlba3_1)	COMPLETED	-	1	1 GB	1	0ms	22.5%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (ddSalAlba3_1)	COMPLETED	-	2	12 GB	1	59s	99.7%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (ddSalAlba3_1)	COMPLETED	-	6	1.5 GB	1	3m 1s	100.0%	0.3%	1.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (ddSalAlba3_1)	COMPLETED	-	1	1 GB	1	5m 23s	99.0%	0.1%	191.6 MB
