---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   sick_mercator
Pipeline_session:   fc9f173b-7572-4496-8ad3-64c12900f043
Pipeline_duration:  182101
Pipeline_datastrt:  2024-03-22T13:36:48.893111Z
Pipeline_datecomp:  2024-03-24T16:11:50.834740Z
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      mNeoVis2_1
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/mammals/Neovison_vison/assembly/draft/treeval/mNeoVis2_1/mNeoVis2_1.yaml
InputAssemblyData:  [[id:mNeoVis2_1, sz:2739204921, ln:mammals, tk:null], /lustre/scratch124/tol/projects/darwin/data/mammals/Neovison_vison/assembly/draft/treeval/mNeoVis2_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:[7677911099, 25870027835]], [/lustre/scratch124/tol/projects/darwin/data/mammals/Neovison_vison/assembly/draft/treeval/mNeoVis2_1/working/work/ef/85fd4e41ac1befcc36506cda770fda/in/m64228e_230615_191205.ccs.bc2030--bc2030.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/mammals/Neovison_vison/assembly/draft/treeval/mNeoVis2_1/working/work/ef/85fd4e41ac1befcc36506cda770fda/in/m84098_240201_084632_s2.ccs.bc2050.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:115206193863, cn:26], /lustre/scratch124/tol/projects/darwin/data/mammals/Neovison_vison/assembly/draft/treeval/mNeoVis2_1/working/work/ba/98ed249423446f29daebca4683bce8/in/48650_5-6#1.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (mNeoVis2_1)	COMPLETED	-	1	100 MB	1	56ms	80.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (mNeoVis2_1)	COMPLETED	-	1	100 MB	1	74ms	54.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (mNeoVis2_1)	COMPLETED	-	1	100 MB	1	50ms	84.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (mNeoVis2_1)	COMPLETED	-	1	100 MB	1	59ms	73.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (mNeoVis2_1)	COMPLETED	-	1	100 MB	1	0ms	34.7%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (mNeoVis2_1)	COMPLETED	-	2	12 GB	1	5s	76.7%	0.0%	305.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (mNeoVis2_1)	COMPLETED	-	1	1 GB	1	0ms	49.3%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:CUSTOM_GETCHROMSIZES (mNeoVis2_1)	COMPLETED	-	1	6 GB	1	14s	96.1%	0.0%	4.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (mNeoVis2_1)	COMPLETED	-	1	100 MB	1	548ms	5.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:GNU_SORT (mNeoVis2_1)	COMPLETED	-	2	12 GB	1	14ms	48.5%	0.0%	2.8 MB
