---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   deadly_mayer
Pipeline_session:   6dce8f23-ed99-4494-9b39-7607af19f656
Pipeline_duration:  11772
Pipeline_datastrt:  2023-11-05T22:23:10.032836162Z
Pipeline_datecomp:  2023-11-06T01:39:22.953270674Z
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      ilHypIlli1_1
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/ilHypIlli1_1.yaml
InputAssemblyData:  [[id:ilHypIlli1_1, sz:719197331, ln:insects, tk:TOL], /lustre/scratch125/tol/teams/meier/data/assemblies_Sanger/insects/Hyposcada_illinissa/assembly/draft/treeval/ilHypIlli1_1/data/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:5758250085], /lustre/scratch125/tol/teams/meier/data/assemblies_Sanger/insects/Hyposcada_illinissa/assembly/draft/treeval/ilHypIlli1_1/working/work/a0/2bcd5dc98d01ee2b32cbfda5369e8d/in/m64222e_230620_202140.ccs.bc2003--bc2003.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:25642592553], /lustre/scratch125/tol/teams/meier/data/assemblies_Sanger/insects/Hyposcada_illinissa/assembly/draft/treeval/ilHypIlli1_1/working/work/92/7afbc2c3c931f401bf595dbfd88cad/in/47542_3#5.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GrabFiles (ilHypIlli1_1)	COMPLETED	-	1	6 GB	1	55ms	60.6%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:GrabFiles (ilHypIlli1_1)	COMPLETED	-	1	6 GB	1	47ms	89.3%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GrabFiles (ilHypIlli1_1)	COMPLETED	-	1	6 GB	1	60ms	69.1%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:CUSTOM_GETCHROMSIZES (ilHypIlli1_1)	COMPLETED	-	1	6 GB	1	3s	94.9%	0.0%	4.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GNU_SORT (ilHypIlli1_1)	COMPLETED	-	2	12 GB	1	22ms	66.0%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GET_LARGEST_SCAFF (ilHypIlli1_1)	COMPLETED	-	2	12 GB	1	18ms	54.0%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_B (ilHypIlli1_1)	COMPLETED	-	2	12 GB	1	20ms	71.5%	0.0%	2.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (ilHypIlli1_1)	COMPLETED	-	1	6 GB	1	0ms	81.6%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:GNU_SORT_C (ilHypIlli1_1)	COMPLETED	-	2	12 GB	1	86ms	96.0%	0.0%	9.4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:SEQTK_CUTN (ilHypIlli1_1)	COMPLETED	-	2	12 GB	1	1s	99.6%	0.0%	4.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GENERATE_CRAM_CSV (ilHypIlli1_1)	COMPLETED	-	2	12 GB	1	0ms	41.0%	0.0%	6.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:TABIX_BGZIPTABIX (ilHypIlli1_1)	COMPLETED	-	1	6 GB	1	0ms	33.4%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:GAP_LENGTH (ilHypIlli1_1)	COMPLETED	-	2	12 GB	1	20ms	76.5%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_REGIONS (ilHypIlli1_1)	COMPLETED	-	2	12 GB	1	7s	96.0%	0.0%	100.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_INDEX (1)	COMPLETED	-	6	36 GB	1	21s	198.8%	0.6%	4.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:CAT_CAT (ilHypIlli1_1)	COMPLETED	-	2	12 GB	1	15s	98.1%	0.0%	3.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_WINDOWS (ilHypIlli1_1)	COMPLETED	-	2	12 GB	1	6s	108.8%	0.1%	308 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:EXTRACT_TELO (ilHypIlli1_1)	COMPLETED	-	2	12 GB	1	38ms	52.0%	0.0%	3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:TABIX_BGZIPTABIX (ilHypIlli1_1)	COMPLETED	-	1	6 GB	1	0ms	50.8%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (ilHypIlli1_1)	COMPLETED	-	2	12 GB	1	2m 50s	99.6%	0.3%	1.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:FASTK_FASTK (ilHypIlli1_1)	COMPLETED	-	25	100 GB	1	3m 48s	772.1%	5.4%	20.2 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	50 GB	1	6m 52s	99.0%	2.1%	15.8 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:MERQURYFK_MERQURYFK (ilHypIlli1_1)	COMPLETED	-	6	36 GB	1	3m 37s	391.2%	2.8%	10.6 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:WINDOWMASKER_USTAT (ilHypIlli1_1)	COMPLETED	-	2	12 GB	1	6m 20s	100.0%	0.0%	187.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:EXTRACT_REPEAT (ilHypIlli1_1)	COMPLETED	-	2	12 GB	1	6s	99.1%	0.0%	6.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:BEDTOOLS_INTERSECT (ilHypIlli1_1)	COMPLETED	-	1	6 GB	1	12s	42.5%	0.5%	2.1 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:REPEAT_DENSITY:RENAME_IDS (ilHypIlli1_1)	COMPLETED	-	2	12 GB	1	1.1s	107.9%	0.0%	8.8 MB
