---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   gigantic_avogadro
Pipeline_session:   de0cb6ec-26ff-4861-b912-9792b84e85ec
Pipeline_duration:  23644
Pipeline_datastrt:  2024-06-17T12:27:40.360812+01:00
Pipeline_datecomp:  2024-06-17T19:01:44.648236+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      daBelVisc1_1
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/dicots/Bellardia_viscosa/assembly/draft/treeval/daBelVisc1_1/daBelVisc1_1.yaml
InputAssemblyData:  [[id:daBelVisc1_1, sz:1195032526, ln:, tk:null], /lustre/scratch122/tol/data/f/a/0/0/e/0/Bellardia_viscosa/assembly/draft/treeval/daBelVisc1_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:[6349269174, 13129256712, 2013923163]], [/lustre/scratch122/tol/data/f/a/0/0/e/0/Bellardia_viscosa/assembly/draft/treeval/daBelVisc1_1/working/work/c4/fd7f558a6314e2e390b35b14c104ec/in/m64230e_230310_174332.ccs.bc1010_BAK8A_OA--bc1010_BAK8A_OA.filtered.fasta.gz, /lustre/scratch122/tol/data/f/a/0/0/e/0/Bellardia_viscosa/assembly/draft/treeval/daBelVisc1_1/working/work/c4/fd7f558a6314e2e390b35b14c104ec/in/m84093_240316_121543_s4.ccs.bc2092.filtered.fasta.gz, /lustre/scratch122/tol/data/f/a/0/0/e/0/Bellardia_viscosa/assembly/draft/treeval/daBelVisc1_1/working/work/c4/fd7f558a6314e2e390b35b14c104ec/in/m84098_240122_144715_s3.ccs.bc2017.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:35111160993, cn:8], /lustre/scratch122/tol/data/f/a/0/0/e/0/Bellardia_viscosa/assembly/draft/treeval/daBelVisc1_1/working/work/6a/e65453b3d7084b726b5736997bd543/in/46142_1#2.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (daBelVisc1_1)	COMPLETED	-	1	100 MB	1	14ms	68.2%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (daBelVisc1_1)	COMPLETED	-	1	100 MB	1	11ms	97.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (daBelVisc1_1)	COMPLETED	-	1	100 MB	1	9ms	85.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (daBelVisc1_1)	COMPLETED	-	1	100 MB	1	1s	41.4%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (daBelVisc1_1)	COMPLETED	-	2	12 GB	1	3s	62.0%	0.0%	98.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (daBelVisc1_1)	COMPLETED	-	1	6 GB	1	5s	92.5%	0.0%	4.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (daBelVisc1_1)	COMPLETED	-	2	12 GB	1	7.5s	96.3%	0.0%	193 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (daBelVisc1_1)	COMPLETED	-	1	1 GB	1	0ms	46.8%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (daBelVisc1_1)	COMPLETED	-	1	100 MB	1	36ms	41.3%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (daBelVisc1_1)	COMPLETED	-	2	12 GB	1	21ms	98.0%	0.0%	2.8 MB
