---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   sleepy_euclid
Pipeline_session:   8d313095-4433-452e-86dd-eecdc98671c4
Pipeline_duration:  64956
Pipeline_datastrt:  2024-05-27T20:28:42.592547+01:00
Pipeline_datecomp:  2024-05-28T14:31:18.868196+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      mRhyPet1_2
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/yy5/TV_yamls/mRhyPet1_2.yaml
InputAssemblyData:  [[id:mRhyPet1_2, sz:11134007747, ln:mammals, tk:null], /lustre/scratch124/tol/projects/genomeark/data/mammals/Rhynchocyon_petersi/assembly/draft/treeval/mRhyPet1_2/raw/merged.fa]
Input_PacBio_Files: [[id:read, sz:[12508361605, 14867088193, 18486779236]], [/lustre/scratch123/tol/teams/tola/users/yy5/treeval_new/treeval/work/58/8b4c9833404e4457de45331854f807/in/m84091_240117_192104_s3.hifi_reads.bc1008.fasta.gz, /lustre/scratch123/tol/teams/tola/users/yy5/treeval_new/treeval/work/58/8b4c9833404e4457de45331854f807/in/m84091_240223_212643_s1.hifi_reads.bc1008.fasta.gz, /lustre/scratch123/tol/teams/tola/users/yy5/treeval_new/treeval/work/58/8b4c9833404e4457de45331854f807/in/m84091_240227_223440_s2.hifi_reads.bc1008.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:159276365893, cn:30], /lustre/scratch123/tol/teams/tola/users/yy5/treeval_new/treeval/work/54/42cfbcf1d3e40adb2c9bb7e69cb0a1/in/mRhyPet1_L1_S2.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (mRhyPet1_2)	COMPLETED	-	1	100 MB	1	15ms	15.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (mRhyPet1_2)	COMPLETED	-	1	100 MB	1	29ms	18.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (mRhyPet1_2)	COMPLETED	-	1	100 MB	1	31ms	51.2%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (mRhyPet1_2)	COMPLETED	-	1	100 MB	1	2s	19.4%	0.0%	6.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (mRhyPet1_2)	COMPLETED	-	2	12 GB	1	16s	96.1%	0.3%	1.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (mRhyPet1_2)	COMPLETED	-	1	1 GB	1	0ms	54.1%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (mRhyPet1_2)	COMPLETED	-	1	100 MB	1	26ms	48.3%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (mRhyPet1_2)	COMPLETED	-	1	6 GB	1	41s	98.1%	0.0%	6.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (mRhyPet1_2)	COMPLETED	-	2	12 GB	1	14ms	108.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (mRhyPet1_2)	COMPLETED	-	2	12 GB	1	16ms	42.7%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (mRhyPet1_2)	COMPLETED	-	2	12 GB	1	1m 1s	99.1%	0.5%	3.9 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (mRhyPet1_2)	COMPLETED	-	1	6 GB	1	2s	96.9%	0.0%	7.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (mRhyPet1_2)	COMPLETED	-	2	12 GB	1	1.2s	171.2%	0.1%	102.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (mRhyPet1_2)	COMPLETED	-	2	12 GB	1	14s	144.2%	0.5%	964.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (mRhyPet1_2)	COMPLETED	-	2	12 GB	1	20ms	90.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (mRhyPet1_2)	COMPLETED	-	1	1 GB	1	0ms	46.4%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (mRhyPet1_2)	COMPLETED	-	2	12 GB	1	2m 43s	99.7%	0.0%	3.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (mRhyPet1_2)	COMPLETED	-	25	100 GB	1	28m 15s	678.8%	45.9%	86 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (mRhyPet1_2)	COMPLETED	-	20	100 GB	1	13m 24s	1066.3%	4.1%	15.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (mRhyPet1_2)	COMPLETED	-	6	240 GB	1	55m 51s	100.0%	2.4%	20.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (mRhyPet1_2)	COMPLETED	-	20	223 GB	1	1h 16m 5s	1899.1%	4.3%	32.9 GB
