---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   sharp_sanger
Pipeline_session:   80d7ea16-407a-4f2e-b3b3-eb7b334d01df
Pipeline_duration:  14161
Pipeline_datastrt:  2024-05-30T10:27:33.970290+01:00
Pipeline_datecomp:  2024-05-30T14:23:35.779052+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      jaDenCyli1_1
InputYamlFile:      /lustre/scratch124/tol/projects/asg/data/jellyfish/Dendrogyra_cylindrus/assembly/draft/treeval/jaDenCyli1_1/jaDenCyli1_1.yaml
InputAssemblyData:  [[id:jaDenCyli1_1, sz:593562069, ln:, tk:null], /lustre/scratch124/tol/projects/asg/data/jellyfish/Dendrogyra_cylindrus/assembly/draft/treeval/jaDenCyli1_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:[12036660814, 10428290015]], [/lustre/scratch124/tol/projects/asg/data/jellyfish/Dendrogyra_cylindrus/assembly/draft/treeval/jaDenCyli1_1/working/work/aa/d91729eb76330b2ed917e65d2d67a5/in/m84098_240312_125516_s3.ccs.bc2089.filtered.fasta.gz, /lustre/scratch124/tol/projects/asg/data/jellyfish/Dendrogyra_cylindrus/assembly/draft/treeval/jaDenCyli1_1/working/work/aa/d91729eb76330b2ed917e65d2d67a5/in/m84098_240322_142949_s4.ccs.bc2030.rmdup.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:32563012497, cn:8], /lustre/scratch124/tol/projects/asg/data/jellyfish/Dendrogyra_cylindrus/assembly/draft/treeval/jaDenCyli1_1/working/work/63/0d3e85f9b4b889f9f57387c892eee9/in/48752_7-8#3.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (jaDenCyli1_1)	COMPLETED	-	1	100 MB	1	11ms	51.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (jaDenCyli1_1)	COMPLETED	-	1	100 MB	1	24ms	90.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (jaDenCyli1_1)	COMPLETED	-	1	100 MB	1	13ms	98.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (jaDenCyli1_1)	COMPLETED	-	1	100 MB	1	1s	22.5%	0.0%	6.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (jaDenCyli1_1)	COMPLETED	-	2	12 GB	1	1s	99.4%	0.0%	23.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (jaDenCyli1_1)	COMPLETED	-	2	12 GB	1	3.8s	99.3%	0.0%	137.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:CUSTOM_GETCHROMSIZES (jaDenCyli1_1)	COMPLETED	-	1	6 GB	1	3s	94.8%	0.0%	4.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (jaDenCyli1_1)	COMPLETED	-	1	1 GB	1	0ms	46.6%	0.0%	4.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (jaDenCyli1_1)	COMPLETED	-	1	100 MB	1	24ms	43.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (jaDenCyli1_1)	COMPLETED	-	2	12 GB	1	2s	141.7%	0.1%	299.7 MB
