---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   curious_brown
Pipeline_session:   85163337-8d34-4d18-9a4a-8229b81cfcd1
Pipeline_duration:  18241
Pipeline_datastrt:  2023-12-31T09:15:14.432589Z
Pipeline_datecomp:  2023-12-31T14:19:16.384258Z
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      fAbrBra2_1
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/fAbrBra2_1.yaml
InputAssemblyData:  [[id:fAbrBra2_1, sz:1155717753, ln:fish, tk:null], /lustre/scratch124/tol/projects/darwin/data/fish/Abramis_brama/assembly/draft/treeval/fAbrBra2_1/data/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:[5337700108, 7095654335]], [/lustre/scratch124/tol/projects/darwin/data/fish/Abramis_brama/assembly/draft/treeval/fAbrBra2_1/working/work/49/0f54faf98ff85e78773e0a483ccaec/in/m64222e_231213_181824.ccs.bc2051--bc2051.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/fish/Abramis_brama/assembly/draft/treeval/fAbrBra2_1/working/work/49/0f54faf98ff85e78773e0a483ccaec/in/m64228e_230510_122142.ccs.bc2046--bc2046.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:43445700933, cn:10], /lustre/scratch124/tol/projects/darwin/data/fish/Abramis_brama/assembly/draft/treeval/fAbrBra2_1/working/work/f6/d82891ebc8156ca2fee6b1dc3d7e36/in/44176_2#3.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:GrabFiles (fAbrBra2_1)	COMPLETED	-	1	100 MB	1	46ms	80.0%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GrabFiles (fAbrBra2_1)	COMPLETED	-	1	100 MB	1	57ms	75.5%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GrabFiles (fAbrBra2_1)	COMPLETED	-	1	100 MB	1	49ms	74.4%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GENERATE_CRAM_CSV (fAbrBra2_1)	COMPLETED	-	1	100 MB	1	0ms	57.8%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:SEQTK_CUTN (fAbrBra2_1)	COMPLETED	-	2	12 GB	1	2s	91.3%	0.0%	81.5 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:CUSTOM_GETCHROMSIZES (fAbrBra2_1)	COMPLETED	-	1	6 GB	1	5s	96.7%	0.0%	4.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_REGIONS (fAbrBra2_1)	COMPLETED	-	2	12 GB	1	6.1s	96.1%	0.1%	158.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:GAP_LENGTH (fAbrBra2_1)	COMPLETED	-	1	100 MB	1	25ms	52.0%	0.0%	2.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GNU_SORT (fAbrBra2_1)	COMPLETED	-	2	12 GB	1	14ms	97.0%	0.0%	2.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GET_LARGEST_SCAFF (fAbrBra2_1)	COMPLETED	-	2	12 GB	1	15ms	37.2%	0.0%	0
