---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   jovial_brahmagupta
Pipeline_session:   b3040b6a-27ad-4fff-9892-936d7dfbef82
Pipeline_duration:  18531
Pipeline_datastrt:  2024-06-12T17:49:02.620+01:00
Pipeline_datecomp:  2024-06-12T22:57:53.718424+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilAnaPras2_2
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Anaplectoides_prasina/assembly/draft/treeval/ilAnaPras2_2/ilAnaPras2_2.yaml
InputAssemblyData:  [[id:ilAnaPras2_2, sz:1080335585, ln:, tk:null], /lustre/scratch122/tol/data/d/e/1/3/8/0/Anaplectoides_prasina/assembly/draft/treeval/ilAnaPras2_2/raw/merged.fa]
Input_PacBio_Files: [[id:read, sz:12493034350], /lustre/scratch122/tol/data/d/e/1/3/8/0/Anaplectoides_prasina/assembly/draft/treeval/ilAnaPras2_2/working/work/64/4b2f95b92a33643b9c7c91049c72e3/in/m84093_240604_104634_s2.ccs.bc2086.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:40845628905, cn:9], /lustre/scratch122/tol/data/d/e/1/3/8/0/Anaplectoides_prasina/assembly/draft/treeval/ilAnaPras2_2/working/work/90/f888526fc27b2a8808e087fd281a96/in/39558_4#7.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (ilAnaPras2_2)	COMPLETED	-	1	100 MB	1	11ms	91.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (ilAnaPras2_2)	COMPLETED	-	1	100 MB	1	9ms	123.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (ilAnaPras2_2)	COMPLETED	-	1	100 MB	1	9ms	116.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (ilAnaPras2_2)	COMPLETED	-	2	12 GB	1	2s	66.0%	0.0%	34.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (ilAnaPras2_2)	COMPLETED	-	1	100 MB	1	0ms	48.3%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (ilAnaPras2_2)	COMPLETED	-	1	6 GB	1	6s	95.8%	0.0%	6.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (ilAnaPras2_2)	COMPLETED	-	2	12 GB	1	11.4s	98.5%	0.0%	64.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (ilAnaPras2_2)	COMPLETED	-	1	6 GB	1	0ms	83.8%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (ilAnaPras2_2)	COMPLETED	-	2	12 GB	1	18ms	75.7%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (ilAnaPras2_2)	COMPLETED	-	2	12 GB	1	385ms	5.0%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (ilAnaPras2_2)	COMPLETED	-	2	12 GB	1	119ms	79.2%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (ilAnaPras2_2)	COMPLETED	-	2	12 GB	1	4s	114.0%	0.1%	378.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (ilAnaPras2_2)	COMPLETED	-	1	1 GB	1	0ms	59.0%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (ilAnaPras2_2)	COMPLETED	-	1	100 MB	1	22ms	53.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (ilAnaPras2_2)	COMPLETED	-	2	12 GB	1	43s	99.8%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (ilAnaPras2_2)	COMPLETED	-	2	12 GB	1	30ms	83.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (ilAnaPras2_2)	COMPLETED	-	1	1 GB	1	0ms	66.1%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (ilAnaPras2_2)	COMPLETED	-	6	3 GB	1	4m 32s	100.2%	0.3%	1.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (merged.fa)	COMPLETED	-	1	31 GB	1	11m 7s	99.5%	6.3%	23.8 GB
