---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   thirsty_faraday
Pipeline_session:   9c876683-c8e6-4e5b-9d7f-ca04d6c03d45
Pipeline_duration:  80743
Pipeline_datastrt:  2024-06-10T16:21:05.680455+01:00
Pipeline_datecomp:  2024-06-11T14:46:49.307259+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      mBalBor1_1
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/mammals/Balaenoptera_borealis/assembly/draft/treeval/mBalBor1_1/mBalBor1_1.yaml
InputAssemblyData:  [[id:mBalBor1_1, sz:3303389331, ln:, tk:null], /lustre/scratch122/tol/data/c/4/0/0/d/b/Balaenoptera_borealis/assembly/draft/treeval/mBalBor1_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:[10057594301, 13643079105]], [/lustre/scratch122/tol/data/c/4/0/0/d/b/Balaenoptera_borealis/assembly/draft/treeval/mBalBor1_1/working/work/df/7100b238b6593841976b68a187b724/in/m84047_240217_155216_s3.ccs.bc2073.filtered.fasta.gz, /lustre/scratch122/tol/data/c/4/0/0/d/b/Balaenoptera_borealis/assembly/draft/treeval/mBalBor1_1/working/work/df/7100b238b6593841976b68a187b724/in/m84093_240222_124402_s4.ccs.bc2073.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:149884293428, cn:35], /lustre/scratch122/tol/data/c/4/0/0/d/b/Balaenoptera_borealis/assembly/draft/treeval/mBalBor1_1/working/work/40/e00e79c5f2c67304ac0a4ff2e3282c/in/48903_3-4#2.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (mBalBor1_1)	COMPLETED	-	1	100 MB	1	15ms	96.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (mBalBor1_1)	COMPLETED	-	1	100 MB	1	9ms	123.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (mBalBor1_1)	COMPLETED	-	1	100 MB	1	9ms	132.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (mBalBor1_1)	COMPLETED	-	1	100 MB	1	0ms	36.1%	0.0%	1.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (mBalBor1_1)	COMPLETED	-	2	12 GB	1	6s	65.0%	0.0%	148 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (mBalBor1_1)	COMPLETED	-	2	12 GB	1	19.4s	98.5%	0.1%	292.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (mBalBor1_1)	COMPLETED	-	1	6 GB	1	19s	92.3%	0.0%	6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (mBalBor1_1)	COMPLETED	-	1	1 GB	1	1s	3.7%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (mBalBor1_1)	COMPLETED	-	2	12 GB	1	5s	117.4%	0.1%	370.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (mBalBor1_1)	COMPLETED	-	2	12 GB	1	39ms	61.9%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (mBalBor1_1)	COMPLETED	-	2	12 GB	1	705ms	5.6%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (mBalBor1_1)	COMPLETED	-	2	12 GB	1	48ms	74.6%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (mBalBor1_1)	COMPLETED	-	1	1 GB	1	0ms	41.8%	0.0%	4.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (mBalBor1_1)	COMPLETED	-	1	100 MB	1	41ms	35.6%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (mBalBor1_1)	COMPLETED	-	1	6 GB	1	1s	89.1%	0.0%	5.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (mBalBor1_1)	COMPLETED	-	2	12 GB	1	239ms	114.1%	0.0%	2.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (mBalBor1_1)	COMPLETED	-	2	12 GB	1	1m 11s	98.0%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (mBalBor1_1)	COMPLETED	-	6	6 GB	1	15m 10s	100.1%	1.1%	4.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:FASTK_FASTK (mBalBor1_1)	COMPLETED	-	25	100 GB	1	20m 38s	648.1%	6.7%	50.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	COMPLETED	-	1	93 GB	1	47m 21s	99.6%	9.6%	72.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:MERQURYFK_MERQURYFK (mBalBor1_1)	COMPLETED	-	20	100 GB	1	6m 19s	1204.6%	4.0%	15.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (mBalBor1_1)	COMPLETED	-	1	2 GB	1	38m 26s	99.6%	0.1%	566.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (mBalBor1_1)	COMPLETED	-	2	12 GB	1	16s	99.2%	0.0%	6.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (mBalBor1_1)	COMPLETED	-	1	15 GB	1	11s	95.4%	1.1%	4.1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (mBalBor1_1)	COMPLETED	-	2	12 GB	1	3.8s	99.6%	0.0%	8.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (mBalBor1_1)	COMPLETED	-	2	12 GB	1	14.1s	179.4%	0.3%	1 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (mBalBor1_1)	COMPLETED	-	2	12 GB	1	9.1s	142.2%	0.0%	9.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (mBalBor1_1)	COMPLETED	-	1	6 GB	1	5s	94.9%	0.0%	11 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (mBalBor1_1)	COMPLETED	-	2	12 GB	1	126ms	80.6%	0.0%	8.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (mBalBor1_1)	COMPLETED	-	1	1 GB	1	14s	95.3%	0.0%	21.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:UCSC_BEDGRAPHTOBIGWIG (mBalBor1_1)	COMPLETED	-	2	1 GB	1	1s	88.3%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (mBalBor1_1)	COMPLETED	-	20	67 GB	1	1h 38m 25s	1967.6%	6.1%	23 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:MINIMAP2_ALIGN (mBalBor1_1)	COMPLETED	-	20	67 GB	1	2h 2m 32s	1973.0%	6.2%	23.4 GB
