---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   astonishing_williams
Pipeline_session:   e918b225-3c69-4b8e-816e-6f937f7be84d
Pipeline_duration:  17504
Pipeline_datastrt:  2023-12-31T09:15:27.661288Z
Pipeline_datecomp:  2023-12-31T14:07:12.471990Z
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      mVesMur1_1
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/mVesMur1_1.yaml
InputAssemblyData:  [[id:mVesMur1_1, sz:1961211181, ln:mammals, tk:null], /lustre/scratch124/tol/projects/darwin/data/mammals/Vespertilio_murinus/assembly/draft/treeval/mVesMur1_1/data/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:[7067239216, 14634941789]], [/lustre/scratch124/tol/projects/darwin/data/mammals/Vespertilio_murinus/assembly/draft/treeval/mVesMur1_1/working/work/59/ff8f058e05d2ac7b46a49dde917d68/in/m64229e_230501_183331.ccs.bc2074--bc2074.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/mammals/Vespertilio_murinus/assembly/draft/treeval/mVesMur1_1/working/work/59/ff8f058e05d2ac7b46a49dde917d68/in/m84093_231215_114954_s1.ccs.bc2064.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:40224060450, cn:8], /lustre/scratch124/tol/projects/darwin/data/mammals/Vespertilio_murinus/assembly/draft/treeval/mVesMur1_1/working/work/d6/3659207d812096b30adae8fb26250d/in/47476_1#1.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GrabFiles (mVesMur1_1)	COMPLETED	-	1	100 MB	1	37ms	113.9%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GrabFiles (mVesMur1_1)	COMPLETED	-	1	100 MB	1	52ms	55.2%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:GrabFiles (mVesMur1_1)	COMPLETED	-	1	100 MB	1	38ms	112.1%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GENERATE_CRAM_CSV (mVesMur1_1)	COMPLETED	-	1	100 MB	1	0ms	58.1%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:SEQTK_CUTN (mVesMur1_1)	COMPLETED	-	2	12 GB	1	3s	73.3%	0.1%	214.3 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:CUSTOM_GETCHROMSIZES (mVesMur1_1)	COMPLETED	-	1	6 GB	1	8s	96.6%	0.0%	4.6 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:GAP_LENGTH (mVesMur1_1)	COMPLETED	-	1	100 MB	1	26ms	47.6%	0.0%	2.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_REGIONS (mVesMur1_1)	COMPLETED	-	2	12 GB	1	11.6s	97.9%	0.1%	424.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GNU_SORT (mVesMur1_1)	COMPLETED	-	2	12 GB	1	16ms	93.4%	0.0%	2.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GET_LARGEST_SCAFF (mVesMur1_1)	COMPLETED	-	2	12 GB	1	10ms	94.1%	0.0%	0
