---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   magical_mendel
Pipeline_session:   f5d6ad59-7b40-4b55-9d76-4135a3bbcd40
Pipeline_duration:  16492
Pipeline_datastrt:  2024-05-15T15:08:12.421274+01:00
Pipeline_datecomp:  2024-05-15T19:43:05.294799+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilArgCupr1_2
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Argyresthia_cupressella/assembly/draft/treeval/ilArgCupr1_2/ilArgCupr1_2.yaml
InputAssemblyData:  [[id:ilArgCupr1_2, sz:1558919949, ln:insects, tk:null], /lustre/scratch122/tol/data/e/6/d/2/1/1/Argyresthia_cupressella/assembly/draft/treeval/ilArgCupr1_2/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:4558065570], /lustre/scratch122/tol/data/e/6/d/2/1/1/Argyresthia_cupressella/assembly/draft/treeval/ilArgCupr1_2/working/work/bc/5699220d0a027c2a2c05124957c0a3/in/m84098_240504_153801_s3.ccs.bc1010_BAK8A_OA.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:32863923920, cn:7], /lustre/scratch122/tol/data/e/6/d/2/1/1/Argyresthia_cupressella/assembly/draft/treeval/ilArgCupr1_2/working/work/f0/27765a60ba7d36df057ceaad33d1c6/in/46625_2#3.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (ilArgCupr1_2)	COMPLETED	-	1	100 MB	1	9ms	85.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (ilArgCupr1_2)	COMPLETED	-	1	100 MB	1	15ms	57.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (ilArgCupr1_2)	COMPLETED	-	1	100 MB	1	11ms	57.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (ilArgCupr1_2)	COMPLETED	-	1	100 MB	1	0ms	20.6%	0.0%	6.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (ilArgCupr1_2)	COMPLETED	-	2	12 GB	1	2s	95.3%	0.0%	31.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (ilArgCupr1_2)	COMPLETED	-	1	6 GB	1	10s	95.8%	0.0%	6.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (ilArgCupr1_2)	COMPLETED	-	1	1 GB	1	0ms	53.6%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (ilArgCupr1_2)	COMPLETED	-	1	100 MB	1	28ms	44.4%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (ilArgCupr1_2)	COMPLETED	-	2	12 GB	1	15s	97.0%	0.0%	85.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (ilArgCupr1_2)	COMPLETED	-	2	12 GB	1	18s	97.1%	0.0%	3.5 MB
