---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   fervent_almeida
Pipeline_session:   d3420cda-0c3f-4699-90e8-60010f6efbbc
Pipeline_duration:  6012
Pipeline_datastrt:  2024-04-22T10:51:00.923847+01:00
Pipeline_datecomp:  2024-04-22T12:31:13.078097+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilMonWeav1_2
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Monopis_weaverella/assembly/draft/treeval/ilMonWeav1_2/ilMonWeav1_2.yaml
InputAssemblyData:  [[id:ilMonWeav1_2, sz:1160441227, ln:insects, tk:null], /lustre/scratch124/tol/projects/darwin/data/insects/Monopis_weaverella/assembly/draft/treeval/ilMonWeav1_2/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:12511089188], /lustre/scratch124/tol/projects/darwin/data/insects/Monopis_weaverella/assembly/draft/treeval/ilMonWeav1_2/working/work/95/56c3a4c0b0fd53f0340c74a21f88d0/in/m84047_231121_155241_s4.ccs.bc2010.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:31612061485, cn:8], /lustre/scratch124/tol/projects/darwin/data/insects/Monopis_weaverella/assembly/draft/treeval/ilMonWeav1_2/working/work/76/e932fb6c0b856b92594f0ab5d91f48/in/48790_7-8#6.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (ilMonWeav1_2)	CACHED	-	1	100 MB	1	57ms	53.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (ilMonWeav1_2)	CACHED	-	2	12 GB	1	8.5s	93.3%	0.0%	81.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (ilMonWeav1_2)	CACHED	-	1	100 MB	1	62ms	59.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (ilMonWeav1_2)	CACHED	-	6	3 GB	1	8m 7s	96.7%	0.1%	1.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	CACHED	-	1	33 GB	1	15m 17s	99.2%	1.7%	25.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (ilMonWeav1_2)	CACHED	-	2	12 GB	1	1s	90.9%	0.0%	42.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (ilMonWeav1_2)	CACHED	-	1	6 GB	1	4s	95.1%	0.0%	6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (ilMonWeav1_2)	CACHED	-	1	100 MB	1	0ms	29.8%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (ilMonWeav1_2)	CACHED	-	1	100 MB	1	72ms	66.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (ilMonWeav1_2)	CACHED	-	1	100 MB	1	71ms	66.8%	0.0%	0
