---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   trusting_bose
Pipeline_session:   8248b2c2-ef4a-42d4-9567-0804894e3878
Pipeline_duration:  17949
Pipeline_datastrt:  2024-06-12T16:13:23.911347344+01:00
Pipeline_datecomp:  2024-06-12T21:12:33.354717868+01:00
Pipeline_entrypnt:  FULL
---INPUT_DATA---
InputSampleID:      bStrAlu2_1
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/dp24/new/new-new/treeval/yaml/bStrAlu2_1.yaml
InputAssemblyData:  [[id:bStrAlu2_1, sz:1326389980, ln:bird, tk:null], /lustre/scratch122/tol/data/7/f/9/8/a/9/Strix_aluco/assembly/draft/treeval/bStrAlu2_1/hap1.fa]
Input_PacBio_Files: [[id:read, sz:13512484058], /lustre/scratch122/tol/data/7/f/9/8/a/9/Strix_aluco/assembly/draft/treeval/work/02/9b4006e39a6a3280d4f3af0741aacb/in/m84047_240312_115426_s1.ccs.bc2066.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:55945761804, cn:13], /lustre/scratch122/tol/data/7/f/9/8/a/9/Strix_aluco/assembly/draft/treeval/work/a9/3657bfe2da852bc075e5abace338fa/in/48903_5-6#3.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
SANGERTOL_TREEVAL:TREEVAL:READ_COVERAGE:GrabFiles (bStrAlu2_1)	COMPLETED	-	1	100 MB	1	10ms	105.9%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:KMER:GrabFiles (bStrAlu2_1)	COMPLETED	-	1	100 MB	1	10ms	141.2%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:GrabFiles (bStrAlu2_1)	COMPLETED	-	1	100 MB	1	10ms	94.7%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:HIC_MAPPING:GENERATE_CRAM_CSV (bStrAlu2_1)	COMPLETED	-	1	100 MB	1	0ms	42.3%	0.0%	3.6 MB
SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:FIND_TELOMERE_REGIONS (bStrAlu2_1)	COMPLETED	-	2	12 GB	1	7.1s	99.5%	0.1%	327.3 MB
SANGERTOL_TREEVAL:TREEVAL:GAP_FINDER:SEQTK_CUTN (bStrAlu2_1)	COMPLETED	-	2	12 GB	1	1s	100.1%	0.0%	165.9 MB
SANGERTOL_TREEVAL:TREEVAL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (bStrAlu2_1)	COMPLETED	-	1	6 GB	1	5s	85.5%	0.0%	4.7 MB
SANGERTOL_TREEVAL:TREEVAL:GAP_FINDER:TABIX_BGZIPTABIX (bStrAlu2_1)	COMPLETED	-	1	1 GB	1	0ms	43.7%	0.0%	3.1 MB
SANGERTOL_TREEVAL:TREEVAL:TELO_FINDER:FIND_TELOMERE_WINDOWS (bStrAlu2_1)	COMPLETED	-	2	12 GB	1	3s	125.5%	0.1%	335.4 MB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_FA2CMAPMULTICOLOR (bStrAlu2_1)	COMPLETED	-	2	12 GB	1	25s	94.4%	0.1%	367.8 MB
SANGERTOL_TREEVAL:TREEVAL:GAP_FINDER:GAP_LENGTH (bStrAlu2_1)	COMPLETED	-	1	100 MB	1	21ms	49.4%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_FA2CMAPMULTICOLOR (bStrAlu2_1)	COMPLETED	-	2	12 GB	1	27s	95.4%	0.1%	415.7 MB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (AquilaChysaetos46022cds)	COMPLETED	-	6	70 GB	1	44s	289.6%	2.6%	9.7 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:PEP_ALIGNMENTS:MINIPROT_INDEX (bStrAlu2_1)	COMPLETED	-	6	50 GB	1	36s	305.1%	3.1%	11.7 GB
SANGERTOL_TREEVAL:TREEVAL:SELFCOMP:SELFCOMP_SPLITFASTA (bStrAlu2_1)	COMPLETED	-	1	6 GB	1	20s	97.0%	0.4%	1.4 GB
SANGERTOL_TREEVAL:TREEVAL:REPEAT_DENSITY:GNU_SORT_B (bStrAlu2_1)	COMPLETED	-	2	12 GB	1	18ms	107.9%	0.0%	2.9 MB
SANGERTOL_TREEVAL:TREEVAL:GENERATE_GENOME:GET_LARGEST_SCAFF (bStrAlu2_1)	COMPLETED	-	2	12 GB	1	15ms	65.6%	0.0%	0
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (AquilaChysaetos2000cds)	COMPLETED	-	6	70 GB	1	46s	316.1%	2.4%	9.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (AquilaChysaetos50024cds)	COMPLETED	-	6	70 GB	1	45s	306.5%	2.4%	9.1 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (AquilaChysaetos16007cds)	COMPLETED	-	6	70 GB	1	47s	312.2%	2.5%	9.5 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (AquilaChysaetos54026rna)	COMPLETED	-	6	70 GB	1	45s	305.1%	4.9%	9.2 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:CDS_ALIGNMENTS:MINIMAP2_ALIGN (AquilaChysaetos14006cds)	COMPLETED	-	6	70 GB	1	47s	306.5%	2.5%	9.6 GB
SANGERTOL_TREEVAL:TREEVAL:GENE_ALIGNMENT:RNA_ALIGNMENTS:MINIMAP2_ALIGN (AquilaChysaetos56027rna)	COMPLETED	-	6	70 GB	1	44s	297.1%	2.5%	9.5 GB
SANGERTOL_TREEVAL:TREEVAL:INSILICO_DIGEST:MAKECMAP_FA2CMAPMULTICOLOR (bStrAlu2_1)	COMPLETED	-	2	12 GB	1	31s	95.8%	0.2%	423.7 MB
