---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   crazy_poincare
Pipeline_session:   cd1cd2a2-8daf-4969-be0f-f376858aea71
Pipeline_duration:  28067
Pipeline_datastrt:  2024-04-08T08:34:35.537549+01:00
Pipeline_datecomp:  2024-04-08T16:22:22.963070+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      fCepMac1_1
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/fish/Cepola_macrophthalma/assembly/draft/treeval/fCepMac1_1/fCepMac1_1.yaml
InputAssemblyData:  [[id:fCepMac1_1, sz:593943291, ln:fish, tk:null], /lustre/scratch124/tol/projects/darwin/data/fish/Cepola_macrophthalma/assembly/draft/treeval/fCepMac1_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:15979509407], /lustre/scratch124/tol/projects/darwin/data/fish/Cepola_macrophthalma/assembly/draft/treeval/fCepMac1_1/working/work/78/068f7d6253d3d0a90b6de6d84e4955/in/m84098_230815_134615_s4.ccs.bc2001.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:[41161597398, 25335428152], cn:16], [/lustre/scratch124/tol/projects/darwin/data/fish/Cepola_macrophthalma/assembly/draft/treeval/fCepMac1_1/working/work/c7/9a34461845fbddbcf6684fa3ca5d16/in/48453_5-6#1.cram, /lustre/scratch124/tol/projects/darwin/data/fish/Cepola_macrophthalma/assembly/draft/treeval/fCepMac1_1/working/work/c7/9a34461845fbddbcf6684fa3ca5d16/in/48526_3-4#3.cram]]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (fCepMac1_1)	COMPLETED	-	1	100 MB	1	35ms	96.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (fCepMac1_1)	COMPLETED	-	1	100 MB	1	33ms	67.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (fCepMac1_1)	COMPLETED	-	1	100 MB	1	34ms	105.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (fCepMac1_1)	COMPLETED	-	1	100 MB	1	32ms	73.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (fCepMac1_1)	COMPLETED	-	1	100 MB	1	0ms	65.1%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (fCepMac1_1)	COMPLETED	-	2	12 GB	1	1s	88.9%	0.0%	4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:CUSTOM_GETCHROMSIZES (fCepMac1_1)	COMPLETED	-	1	6 GB	1	3s	96.0%	0.0%	4.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (fCepMac1_1)	COMPLETED	-	2	12 GB	1	3.8s	99.3%	0.0%	88.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (fCepMac1_1)	COMPLETED	-	1	1 GB	1	0ms	58.9%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (fCepMac1_1)	COMPLETED	-	1	100 MB	1	25ms	51.8%	0.0%	2.8 MB
