---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   peaceful_cray
Pipeline_session:   90e771a5-d2fc-4685-8d12-59be5c072533
Pipeline_duration:  13306
Pipeline_datastrt:  2024-05-11T23:07:27.286539+01:00
Pipeline_datecomp:  2024-05-12T02:49:13.545060+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilHypVirg1_1
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/yy5/TV_yamls/ilHypVirg1_1.yaml
InputAssemblyData:  [[id:ilHypVirg1_1, sz:390276531, ln:d, tk:null], /lustre/scratch122/tol/data/c/4/d/d/f/a/Hyposcada_virginiana/assembly/draft/treeval/ilHypVirg1_1/raw/ref.fa]
Input_PacBio_Files: [[id:read, sz:4987688795], /lustre/scratch123/tol/teams/tola/users/yy5/galaxy_new/treeval/work/8c/df77ca9df719f79fae96c522459b91/in/m84047_240426_112208_s2.ccs.bc2083.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:31758603866, cn:8], /lustre/scratch123/tol/teams/tola/users/yy5/galaxy_new/treeval/work/cb/135e1481877e278a5d696c69e01c40/in/48314_3-4#7.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (ilHypVirg1_1)	COMPLETED	-	1	100 MB	1	34ms	38.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (ilHypVirg1_1)	COMPLETED	-	1	100 MB	1	33ms	7.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (ilHypVirg1_1)	COMPLETED	-	1	100 MB	1	0ms	26.4%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:CUSTOM_GETCHROMSIZES (ilHypVirg1_1)	COMPLETED	-	1	6 GB	1	2s	94.0%	0.0%	4.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (ilHypVirg1_1)	COMPLETED	-	2	12 GB	1	0ms	99.3%	0.0%	24.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:GNU_SORT (ilHypVirg1_1)	COMPLETED	-	2	12 GB	1	15ms	47.8%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (ilHypVirg1_1)	COMPLETED	-	2	12 GB	1	2.9s	82.4%	0.0%	65.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GNU_SORT (ilHypVirg1_1)	COMPLETED	-	2	12 GB	1	14ms	80.5%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (ilHypVirg1_1)	COMPLETED	-	1	6 GB	1	0ms	67.8%	0.0%	5.4 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (ilHypVirg1_1)	COMPLETED	-	2	12 GB	1	16ms	96.2%	0.0%	2.8 MB
