---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   confident_roentgen
Pipeline_session:   21bed11e-ad02-4ded-82fc-35e233e2586d
Pipeline_duration:  15017
Pipeline_datastrt:  2023-12-08T14:30:22.553707Z
Pipeline_datecomp:  2023-12-08T18:40:40.414120Z
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      iyAthCirc1_2
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/iyAthCirc1_2.yaml
InputAssemblyData:  [[id:iyAthCirc1_2, sz:389396618, ln:insects, tk:null], /lustre/scratch124/tol/projects/darwin/data/insects/Athalia_circularis/assembly/draft/treeval/iyAthCirc1_2/data/ref.fa]
Input_PacBio_Files: [[id:pacbio, sz:5361344515], /lustre/scratch124/tol/projects/darwin/data/insects/Athalia_circularis/assembly/draft/treeval/iyAthCirc1_2/working/work/87/d6ba1d8dbc9f04c372cf6a7f9927cd/in/m64097e_210409_153718.ccs.bc1022_BAK8B_OA--bc1022_BAK8B_OA.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:39164671355, cn:8], /lustre/scratch124/tol/projects/darwin/data/insects/Athalia_circularis/assembly/draft/treeval/iyAthCirc1_2/working/work/13/2ae5b734d6dfb196ae29937331fc19/in/47738_4#8.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:KMER:GrabFiles (iyAthCirc1)	COMPLETED	-	1	100 MB	1	31ms	109.5%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GrabFiles (iyAthCirc1_2)	COMPLETED	-	1	100 MB	1	31ms	87.0%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GrabFiles (iyAthCirc1_2)	COMPLETED	-	1	100 MB	1	35ms	113.9%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:CUSTOM_GETCHROMSIZES (iyAthCirc1_2)	COMPLETED	-	1	6 GB	1	2s	95.8%	0.0%	4.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GENERATE_CRAM_CSV (iyAthCirc1_2)	COMPLETED	-	1	100 MB	1	0ms	21.4%	0.0%	3.2 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:SEQTK_CUTN (iyAthCirc1_2)	COMPLETED	-	2	12 GB	1	1s	98.8%	0.0%	15.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_REGIONS (iyAthCirc1_2)	COMPLETED	-	2	12 GB	1	3.4s	93.9%	0.0%	100.9 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GNU_SORT (iyAthCirc1_2)	COMPLETED	-	2	12 GB	1	14ms	48.5%	0.0%	2.8 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GET_LARGEST_SCAFF (iyAthCirc1_2)	COMPLETED	-	2	12 GB	1	13ms	79.5%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:GAP_LENGTH (iyAthCirc1_2)	COMPLETED	-	1	100 MB	1	25ms	25.3%	0.0%	2.9 MB
