---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   drunk_curie
Pipeline_session:   5b58eeed-fb7a-416e-a6b2-01630085fe54
Pipeline_duration:  5511
Pipeline_datastrt:  2024-04-19T16:45:17.432811+01:00
Pipeline_datecomp:  2024-04-19T18:17:08.782349+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ddHibRich2_1
InputYamlFile:      /lustre/scratch124/tol/projects/tol/data/dicots/Hibiscus_richardsonii/assembly/draft/treeval/ddHibRich2_1/ddHibRich2_1.yaml
InputAssemblyData:  [[id:ddHibRich2_1, sz:1656558591, ln:dicots, tk:null], /lustre/scratch124/tol/projects/tol/data/dicots/Hibiscus_richardsonii/assembly/draft/treeval/ddHibRich2_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:[2752161125, 23796582328]], [/lustre/scratch124/tol/projects/tol/data/dicots/Hibiscus_richardsonii/assembly/draft/treeval/ddHibRich2_1/working/work/3c/69ab27e369382fea0e6c464c93f919/in/m64222e_230310_211806.ccs.bc1017_BAK8B_OA--bc1017_BAK8B_OA.filtered.fasta.gz, /lustre/scratch124/tol/projects/tol/data/dicots/Hibiscus_richardsonii/assembly/draft/treeval/ddHibRich2_1/working/work/3c/69ab27e369382fea0e6c464c93f919/in/m84098_231114_161929_s4.ccs.bc2069.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:40093146432, cn:9], /lustre/scratch124/tol/projects/tol/data/dicots/Hibiscus_richardsonii/assembly/draft/treeval/ddHibRich2_1/working/work/79/df171a7a9bf4603c9749e8b4d54b0e/in/48752_5-6#7.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (ddHibRich2_1)	CACHED	-	1	100 MB	1	1s	27.7%	0.0%	6.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (ddHibRich2_1)	CACHED	-	2	12 GB	1	3s	60.2%	0.1%	232.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (ddHibRich2_1)	CACHED	-	6	3 GB	1	12m 55s	99.4%	0.4%	1.5 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (ddHibRich2_1)	CACHED	-	2	12 GB	1	8.9s	96.9%	0.1%	461.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (ddHibRich2_1)	CACHED	-	1	100 MB	1	42ms	85.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	CACHED	-	1	47 GB	1	14m 8s	99.3%	9.7%	36.4 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (ddHibRich2_1)	CACHED	-	1	100 MB	1	42ms	86.2%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (ddHibRich2_1)	CACHED	-	1	100 MB	1	42ms	105.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (ddHibRich2_1)	CACHED	-	1	100 MB	1	44ms	81.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:CUSTOM_GETCHROMSIZES (ddHibRich2_1)	CACHED	-	1	6 GB	1	8s	95.8%	0.0%	6.1 MB
