---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   happy_gutenberg
Pipeline_session:   495bf674-2c95-4454-bbdd-eab7537cec65
Pipeline_duration:  135319
Pipeline_datastrt:  2024-04-29T11:48:03.481628+01:00
Pipeline_datecomp:  2024-05-01T01:23:23.132704+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      icBitCren1_3
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/dp24/new/new-new/treeval/yaml/icBitCren1_3.yaml
InputAssemblyData:  [[id:icBitCren1_3, sz:492255952, ln:insects, tk:null], /lustre/scratch124/tol/projects/darwin/data/insects/Bitoma_crenata/assembly/draft/treeval/icBitCren1_3/merged.fa]
Input_PacBio_Files: [[id:read, sz:5335241969], /lustre/scratch124/tol/projects/darwin/data/insects/Bitoma_crenata/assembly/draft/treeval/icBitCren1_3/work/77/a2ca8a3c81c7fbcf69c62dd2575579/in/m64016e_230204_082907.ccs.bc1010_BAK8A_OA--bc1010_BAK8A_OA.rmdup.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:27843253186, cn:7], /lustre/scratch124/tol/projects/darwin/data/insects/Bitoma_crenata/assembly/draft/treeval/icBitCren1_3/work/e3/0c2c4bc80c66f95b2f9ec608f97db3/in/48814_5-6#1.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (icBitCren1_3)	COMPLETED	-	1	100 MB	1	120ms	22.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (icBitCren1_3)	COMPLETED	-	1	100 MB	1	137ms	18.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (icBitCren1_3)	COMPLETED	-	1	100 MB	1	149ms	14.2%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (icBitCren1_3)	COMPLETED	-	1	100 MB	1	138ms	25.4%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (icBitCren1_3)	COMPLETED	-	2	12 GB	1	0ms	91.4%	0.0%	4.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:CUSTOM_GETCHROMSIZES (icBitCren1_3)	COMPLETED	-	1	6 GB	1	3s	94.9%	0.0%	6.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (icBitCren1_3)	COMPLETED	-	1	100 MB	1	1s	62.1%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (icBitCren1_3)	COMPLETED	-	2	12 GB	1	2.9s	99.1%	0.0%	54.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:GNU_SORT (icBitCren1_3)	COMPLETED	-	2	12 GB	1	24ms	62.4%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (icBitCren1_3)	COMPLETED	-	1	1 GB	1	0ms	42.9%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (icBitCren1_3)	COMPLETED	-	1	100 MB	1	25ms	52.7%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (icBitCren1_3)	COMPLETED	-	1	6 GB	1	0ms	78.1%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (icBitCren1_3)	COMPLETED	-	2	12 GB	1	25ms	29.5%	0.0%	2.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (icBitCren1_3)	COMPLETED	-	2	12 GB	1	17s	96.5%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:CAT_CAT (icBitCren1_3)	COMPLETED	-	2	12 GB	1	18s	96.9%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (icBitCren1_3)	COMPLETED	-	2	12 GB	1	4s	111.4%	0.1%	299.5 MB
