---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   cheeky_minsky
Pipeline_session:   8668cc27-9e4a-488a-973c-1a1d3dbae290
Pipeline_duration:  59510
Pipeline_datastrt:  2024-03-07T09:08:10.118305Z
Pipeline_datecomp:  2024-03-08T01:40:00.893648Z
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      iyCoeLeuc1_1
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/insects/Coelichneumon_leucocerus/assembly/draft/treeval/iyCoeLeuc1_1/iyCoeLeuc1_1.yaml
InputAssemblyData:  [[id:iyCoeLeuc1_1, sz:388361272, ln:insects, tk:null], /lustre/scratch124/tol/projects/darwin/data/insects/Coelichneumon_leucocerus/assembly/draft/treeval/iyCoeLeuc1_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:4066660683], /lustre/scratch124/tol/projects/darwin/data/insects/Coelichneumon_leucocerus/assembly/draft/treeval/iyCoeLeuc1_1/working/work/27/f77600dc89bc049d2bc7de276389a3/in/m84098_230901_140841_s3.ccs.bc2021.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:32966613150, cn:7], /lustre/scratch124/tol/projects/darwin/data/insects/Coelichneumon_leucocerus/assembly/draft/treeval/iyCoeLeuc1_1/working/work/37/9cc43978136ab72125627a2a2e8993/in/48526_3-4#5.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (iyCoeLeuc1_1)	COMPLETED	-	1	100 MB	1	137ms	19.2%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (iyCoeLeuc1_1)	COMPLETED	-	1	100 MB	1	194ms	12.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (iyCoeLeuc1_1)	COMPLETED	-	1	100 MB	1	134ms	13.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (iyCoeLeuc1_1)	COMPLETED	-	1	100 MB	1	102ms	23.6%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (iyCoeLeuc1_1)	COMPLETED	-	2	12 GB	1	1s	89.9%	0.0%	4.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (iyCoeLeuc1_1)	COMPLETED	-	1	100 MB	1	0ms	32.4%	0.0%	6.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:CUSTOM_GETCHROMSIZES (iyCoeLeuc1_1)	COMPLETED	-	1	6 GB	1	1s	86.9%	0.0%	4.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (iyCoeLeuc1_1)	COMPLETED	-	2	12 GB	1	2.3s	88.8%	0.0%	62 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (iyCoeLeuc1_1)	COMPLETED	-	1	1 GB	1	0ms	57.5%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (iyCoeLeuc1_1)	COMPLETED	-	1	100 MB	1	26ms	48.5%	0.0%	2.8 MB
