---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   reverent_crick
Pipeline_session:   aa229e3d-7ba1-48ea-a625-71076922e880
Pipeline_duration:  18749
Pipeline_datastrt:  2024-04-11T13:48:18.698400+01:00
Pipeline_datecomp:  2024-04-11T19:00:48.396911+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      icColElon2_3
InputYamlFile:      /nfs/treeoflife-01/teams/tola/users/dp24/new/new-new/treeval/yaml/icColElon2_3.yaml
InputAssemblyData:  [[id:icColElon2_3, sz:846138536, ln:insects, tk:null], /lustre/scratch124/tol/projects/darwin/data/insects/Colydium_elongatum/assembly/draft/treeval/icColElon2_3/merged.fa]
Input_PacBio_Files: [[id:read, sz:[2300302582, 1514842790]], [/lustre/scratch124/tol/projects/darwin/data/insects/Colydium_elongatum/assembly/draft/treeval/icColElon2_3/work/e9/7c6a28ab4dcdb70dacc855e36805b9/in/m84047_240405_160333_s1.ccs.bc2086.rmdup.filtered.fasta.gz, /lustre/scratch124/tol/projects/darwin/data/insects/Colydium_elongatum/assembly/draft/treeval/icColElon2_3/work/e9/7c6a28ab4dcdb70dacc855e36805b9/in/m84047_240405_163550_s2.ccs.bc2086.rmdup.filtered.fasta.gz]]
Input_Cram_Files:   [[id:cram, sz:29202411364, cn:6], /lustre/scratch124/tol/projects/darwin/data/insects/Colydium_elongatum/assembly/draft/treeval/icColElon2_3/work/8c/2f1f802c8c92eb56b11e6e37c6b585/in/47091_4#7.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (icColElon2_3)	COMPLETED	-	1	100 MB	1	128ms	13.2%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (icColElon2_3)	COMPLETED	-	1	100 MB	1	115ms	21.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (icColElon2_3)	COMPLETED	-	1	100 MB	1	96ms	15.2%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (icColElon2_3)	COMPLETED	-	1	100 MB	1	127ms	16.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (icColElon2_3)	COMPLETED	-	1	100 MB	1	0ms	51.3%	0.0%	3.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (icColElon2_3)	COMPLETED	-	2	12 GB	1	1s	99.5%	0.0%	21.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:CUSTOM_GETCHROMSIZES (icColElon2_3)	COMPLETED	-	1	6 GB	1	3s	94.9%	0.0%	6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (icColElon2_3)	COMPLETED	-	1	1 GB	1	0ms	42.0%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (icColElon2_3)	COMPLETED	-	1	100 MB	1	27ms	49.0%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (icColElon2_3)	COMPLETED	-	2	12 GB	1	7.5s	99.0%	0.0%	151 MB
