---RUN_DATA---
Pipeline_version:   v1.1.0
Pipeline_runname:   evil_lavoisier
Pipeline_session:   ed56ba72-5aa4-4f0e-af56-8e68a214a043
Pipeline_duration:  21740
Pipeline_datastrt:  2024-04-19T16:49:30.998590+01:00
Pipeline_datecomp:  2024-04-19T22:51:51.893384+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      mMinSch1_1
InputYamlFile:      /lustre/scratch124/tol/projects/darwin/data/mammals/Miniopterus_schreibersii/assembly/draft/treeval/mMinSch1_1/mMinSch1_1.yaml
InputAssemblyData:  [[id:mMinSch1_1, sz:1871657760, ln:mammals, tk:null], /lustre/scratch124/tol/projects/darwin/data/mammals/Miniopterus_schreibersii/assembly/draft/treeval/mMinSch1_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:10505429356], /lustre/scratch124/tol/projects/darwin/data/mammals/Miniopterus_schreibersii/assembly/draft/treeval/mMinSch1_1/working/work/05/ad8bbc12c68d83f6e87dfbfc89f52e/in/m84047_240312_133116_s4.ccs.bc2069.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:61273180314, cn:14], /lustre/scratch124/tol/projects/darwin/data/mammals/Miniopterus_schreibersii/assembly/draft/treeval/mMinSch1_1/working/work/7e/c678b16b49f9c6987531b49d72e018/in/48791_1-2#4.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (mMinSch1_1)	COMPLETED	-	1	100 MB	1	34ms	104.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (mMinSch1_1)	COMPLETED	-	1	100 MB	1	36ms	98.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (mMinSch1_1)	COMPLETED	-	1	100 MB	1	40ms	85.7%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (mMinSch1_1)	COMPLETED	-	1	100 MB	1	41ms	85.2%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:CUSTOM_GETCHROMSIZES (mMinSch1_1)	COMPLETED	-	1	6 GB	1	7s	96.5%	0.0%	4.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (mMinSch1_1)	COMPLETED	-	1	100 MB	1	0ms	21.3%	0.0%	6.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (mMinSch1_1)	COMPLETED	-	2	12 GB	1	4s	86.4%	0.0%	196.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_SORTED_GENOME:GNU_SORT (mMinSch1_1)	COMPLETED	-	2	12 GB	1	17ms	76.6%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (mMinSch1_1)	COMPLETED	-	1	1 GB	1	0ms	58.9%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (mMinSch1_1)	COMPLETED	-	1	100 MB	1	27ms	48.7%	0.0%	3.1 MB
