---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   high_mcclintock
Pipeline_session:   125c7d5f-754b-4f9a-ac68-c836871bdf8f
Pipeline_duration:  36209
Pipeline_datastrt:  2024-04-03T11:41:24.562652+01:00
Pipeline_datecomp:  2024-04-03T21:44:54.102346+01:00
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      ilOleQuad1_2
InputYamlFile:      /lustre/scratch125/tol/teams/meier/data/assemblies_Sanger/insects/Oleria_quadrata/assembly/draft/treeval/ilOleQuad1_2/ilOleQuad1_2.yaml
InputAssemblyData:  [[id:ilOleQuad1_2, sz:640316204, ln:insects, tk:null], /lustre/scratch125/tol/teams/meier/data/assemblies_Sanger/insects/Oleria_quadrata/assembly/draft/treeval/ilOleQuad1_2/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:3329045775], /lustre/scratch125/tol/teams/meier/data/assemblies_Sanger/insects/Oleria_quadrata/assembly/draft/treeval/ilOleQuad1_2/working/work/c4/52f42d083d193b3eb3760e668ac0c6/in/m84047_240325_114208_s4.ccs.bc2083.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:33836803914, cn:8], /lustre/scratch125/tol/teams/meier/data/assemblies_Sanger/insects/Oleria_quadrata/assembly/draft/treeval/ilOleQuad1_2/working/work/df/49758503c67b8280b7ab3af13598d0/in/48340_5-6#4.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (ilOleQuad1_2)	COMPLETED	-	1	100 MB	1	51ms	80.0%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (ilOleQuad1_2)	COMPLETED	-	1	100 MB	1	38ms	81.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (ilOleQuad1_2)	COMPLETED	-	1	100 MB	1	46ms	72.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (ilOleQuad1_2)	COMPLETED	-	1	100 MB	1	44ms	58.8%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (ilOleQuad1_2)	COMPLETED	-	2	12 GB	1	1s	94.8%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (ilOleQuad1_2)	COMPLETED	-	1	100 MB	1	0ms	72.4%	0.0%	1.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (ilOleQuad1_2)	COMPLETED	-	2	12 GB	1	4.7s	92.7%	0.0%	136.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GENERATE_UNSORTED_GENOME:CUSTOM_GETCHROMSIZES (ilOleQuad1_2)	COMPLETED	-	1	6 GB	1	3s	94.4%	0.0%	4.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:TABIX_BGZIPTABIX (ilOleQuad1_2)	COMPLETED	-	1	1 GB	1	0ms	22.2%	0.0%	3.2 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:GAP_LENGTH (ilOleQuad1_2)	COMPLETED	-	1	100 MB	1	42ms	50.5%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAKEWINDOWS (ilOleQuad1_2)	COMPLETED	-	1	6 GB	1	0ms	80.1%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:CAT_CAT (ilOleQuad1_2)	COMPLETED	-	2	12 GB	1	12s	98.7%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:CAT_CAT (ilOleQuad1_2)	COMPLETED	-	2	12 GB	1	13s	98.2%	0.0%	3.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_WINDOWS (ilOleQuad1_2)	COMPLETED	-	2	12 GB	1	5s	108.8%	0.1%	302 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:GET_LARGEST_SCAFF (ilOleQuad1_2)	COMPLETED	-	2	12 GB	1	37ms	59.4%	0.0%	3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_B (ilOleQuad1_2)	COMPLETED	-	2	12 GB	1	17ms	87.1%	0.0%	2.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_C (ilOleQuad1_2)	COMPLETED	-	2	12 GB	1	70ms	91.2%	0.0%	9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:EXTRACT_TELO (ilOleQuad1_2)	COMPLETED	-	2	12 GB	1	24ms	55.4%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:TABIX_BGZIPTABIX (ilOleQuad1_2)	COMPLETED	-	1	1 GB	1	0ms	19.4%	0.0%	3.1 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (ilOleQuad1_2)	COMPLETED	-	6	1.5 GB	1	2m 48s	99.6%	0.3%	1.2 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_USTAT (ilOleQuad1_2)	COMPLETED	-	1	1 GB	1	5m 28s	98.7%	0.0%	186.8 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:EXTRACT_REPEAT (ilOleQuad1_2)	COMPLETED	-	2	12 GB	1	5s	98.9%	0.0%	5.6 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_INTERSECT (ilOleQuad1_2)	COMPLETED	-	1	8 GB	1	6s	95.0%	0.9%	1.7 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:RENAME_IDS (ilOleQuad1_2)	COMPLETED	-	2	12 GB	1	1.1s	105.5%	0.0%	4.3 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:GNU_SORT_A (ilOleQuad1_2)	COMPLETED	-	2	12 GB	1	5.7s	182.7%	0.2%	426 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REFORMAT_INTERSECT (ilOleQuad1_2)	COMPLETED	-	2	12 GB	1	4s	140.0%	0.0%	9.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:TABIX_BGZIPTABIX (ilOleQuad1_2)	COMPLETED	-	1	1 GB	1	4s	95.3%	0.0%	9.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:BEDTOOLS_MAP (ilOleQuad1_2)	COMPLETED	-	1	6 GB	1	3s	94.4%	0.0%	8.7 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:REPLACE_DOTS (ilOleQuad1_2)	COMPLETED	-	2	12 GB	1	41ms	94.7%	0.0%	2.9 MB
