---RUN_DATA---
Pipeline_version:   v1.0.0
Pipeline_runname:   zen_ekeblad
Pipeline_session:   63caa99c-975d-423a-9130-0c1a3ae22744
Pipeline_duration:  14h 6m 3s
Pipeline_datastrt:  2023-08-15T13:28:06.819489876+01:00
Pipeline_datecomp:  2023-08-16T03:34:10.066051050+01:00
Pipeline_entrypnt:  RAPID
---INPUT_DATA---
InputSampleID:      [ilPolPseu1_1]
InputYamlFile:      ilPolPseu1.yaml
InputAssemblyData:  [[id:ilPolPseu1_1, sz:621417997, ln:insects, tk:DTOL], /nfs/treeoflife-01/teams/tola/users/dp24/ASSEMBLY_DATA/ilPolPseu1.fa]
Input_PacBio_Files: [[id:pacbio, sz:7041607500], /nfs/treeoflife-01/teams/tola/users/dp24/treeval/work/7a/082b3cb5c374ad3ac19bf4682cb2b4/in/m64125e_230720_212219.ccs.bc2032--bc2032.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:39510812669], /nfs/treeoflife-01/teams/tola/users/dp24/treeval/work/49/3dff61ea252b2138be090e40b3ad08/in/47530_2#3.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GrabFiles (ilPolPseu1_1)	COMPLETED	-	1	6 GB	1	41ms	103.4%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:GrabFiles (ilPolPseu1_1)	COMPLETED	-	1	6 GB	1	39ms	101.7%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_REGIONS (ilPolPseu1_1)	COMPLETED	-	2	12 GB	1	5.9s	93.4%	0.0%	83.4 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:CUSTOM_GETCHROMSIZES (ilPolPseu1_1)	COMPLETED	-	1	6 GB	1	3s	90.1%	0.0%	4.7 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:SEQTK_CUTN (ilPolPseu1_1)	COMPLETED	-	2	12 GB	1	2s	75.0%	0.0%	44 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:LONGREAD_COVERAGE:MINIMAP2_INDEX (1)	COMPLETED	-	6	36 GB	1	23s	158.6%	1.1%	4.3 GB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:HIC_MAPPING:GENERATE_CRAM_CSV (ilPolPseu1_1)	COMPLETED	-	2	12 GB	1	0ms	45.8%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GENERATE_GENOME:GET_LARGEST_SCAFF (ilPolPseu1_1)	COMPLETED	-	2	12 GB	1	20ms	45.9%	0.0%	0
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:GAP_FINDER:TABIX_BGZIPTABIX (ilPolPseu1_1)	COMPLETED	-	1	6 GB	1	0ms	35.9%	0.0%	3.1 MB
RAPID:SANGERTOL_TREEVAL_RAPID:TREEVAL_RAPID:TELO_FINDER:FIND_TELOMERE_WINDOWS (ilPolPseu1_1)	COMPLETED	-	2	12 GB	1	3s	129.9%	0.1%	310.3 MB
