---RUN_DATA---
Pipeline_version:   v1.0.2
Pipeline_runname:   chaotic_baekeland
Pipeline_session:   6a8f9ec9-5d31-4c70-bf10-cf64440c9d52
Pipeline_duration:  22178
Pipeline_datastrt:  2024-02-21T11:54:53.381083Z
Pipeline_datecomp:  2024-02-21T18:04:31.838937Z
Pipeline_entrypnt:  RAPID_TOL
---INPUT_DATA---
InputSampleID:      idNemPant2_1
InputYamlFile:      /lustre/scratch123/tol/resources/treeval/treeval_yaml/idNemPant2_1.yaml
InputAssemblyData:  [[id:idNemPant2_1, sz:830592183, ln:insects, tk:null], /lustre/scratch124/tol/projects/darwin/data/insects/Nemotelus_pantherinus/assembly/draft/treeval/idNemPant2_1/data/ref.fa]
Input_PacBio_Files: [[id:read, sz:6289475249], /lustre/scratch124/tol/projects/darwin/data/insects/Nemotelus_pantherinus/assembly/draft/treeval/idNemPant2_1/working/work/fe/45828d8e81d70c3feaf606e9c1397b/in/m64125e_240209_082321.ccs.bc2032--bc2032.filtered.fasta.gz]
Input_Cram_Files:   [[id:cram, sz:43292333458, cn:10], /lustre/scratch124/tol/projects/darwin/data/insects/Nemotelus_pantherinus/assembly/draft/treeval/idNemPant2_1/working/work/8f/20e05eb65751b5636cd409dd3fa37a/in/45158_2#2.cram]
---RESOURCES---
name	status	module	cpus	memory	attempt	realtime	%cpu	%mem	peak_rss
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:READ_COVERAGE:GrabFiles (idNemPant2_1)	CACHED	-	1	100 MB	1	37ms	95.5%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:REPEAT_DENSITY:WINDOWMASKER_MKCOUNTS (idNemPant2_1)	CACHED	-	1	5 GB	1	3m 7s	99.0%	0.4%	1.6 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:TELO_FINDER:FIND_TELOMERE_REGIONS (idNemPant2_1)	CACHED	-	2	12 GB	1	5.5s	92.9%	0.1%	943.9 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:HIC_BWAMEM2:BWAMEM2_INDEX (ref.fa)	CACHED	-	1	24 GB	1	7m 37s	99.1%	2.4%	18.3 GB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GAP_FINDER:SEQTK_CUTN (idNemPant2_1)	CACHED	-	2	12 GB	1	1s	94.9%	0.1%	474 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GENERATE_CRAM_CSV (idNemPant2_1)	CACHED	-	1	100 MB	1	1s	21.9%	0.0%	6.5 MB
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:HIC_MAPPING:GrabFiles (idNemPant2_1)	CACHED	-	1	100 MB	1	40ms	94.3%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER_READ_COVERAGE:GrabFiles (idNemPant2_1)	CACHED	-	1	100 MB	1	34ms	81.1%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:KMER:GrabFiles (idNemPant2_1)	CACHED	-	1	100 MB	1	32ms	83.9%	0.0%	0
RAPID_TOL:SANGERTOL_TREEVAL_RAPID_TOL:TREEVAL_RAPID_TOL:GENERATE_GENOME:CUSTOM_GETCHROMSIZES (idNemPant2_1)	CACHED	-	1	6 GB	1	3s	96.9%	0.0%	4.7 MB
